PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 284.058941
Hybrid    : 250.554599
Improvement: +11.795%

ACO convergence history (best per iteration):
  iter    1: 261.900249
  iter    2: 261.900249
  iter    3: 261.060118
  iter    4: 260.639419
  iter    5: 258.131112
  iter    6: 258.131112
  iter    7: 257.842929
  iter    8: 257.842929
  iter    9: 254.842358
  iter   10: 254.842358
  iter   11: 254.842358
  iter   12: 254.842358
  iter   13: 254.842358
  iter   14: 254.842358
  iter   15: 254.842358
  iter   16: 254.842358
  iter   17: 254.842358
  iter   18: 254.842358
  iter   19: 254.842358
  iter   20: 254.842358
  iter   21: 254.842358
  iter   22: 254.842358
  iter   23: 254.842358
  iter   24: 254.842358
  iter   25: 254.842358
  iter   26: 254.842358
  iter   27: 254.842358
  iter   28: 254.842358
  iter   29: 254.842358
  iter   30: 254.842358
  iter   31: 254.842358
  iter   32: 254.842358
  iter   33: 254.842358
  iter   34: 254.842358
  iter   35: 254.842358
  iter   36: 253.793476
  iter   37: 253.793476
  iter   38: 253.793476
  iter   39: 250.554599
  iter   40: 250.554599
  iter   41: 250.554599
  iter   42: 250.554599
  iter   43: 250.554599
  iter   44: 250.554599
  iter   45: 250.554599
  iter   46: 250.554599
  iter   47: 250.554599
  iter   48: 250.554599
  iter   49: 250.554599
  iter   50: 250.554599
  iter   51: 250.554599
  iter   52: 250.554599
  iter   53: 250.554599
  iter   54: 250.554599
  iter   55: 250.554599
  iter   56: 250.554599
  iter   57: 250.554599
  iter   58: 250.554599
  iter   59: 250.554599
  iter   60: 250.554599
  iter   61: 250.554599
  iter   62: 250.554599
  iter   63: 250.554599
  iter   64: 250.554599
  iter   65: 250.554599
  iter   66: 250.554599
  iter   67: 250.554599
  iter   68: 250.554599
  iter   69: 250.554599
  iter   70: 250.554599
  iter   71: 250.554599
  iter   72: 250.554599
  iter   73: 250.554599
  iter   74: 250.554599
  iter   75: 250.554599
  iter   76: 250.554599
  iter   77: 250.554599
  iter   78: 250.554599
  iter   79: 250.554599
  iter   80: 250.554599

Best tour:
52 -> 69 -> 38 -> 39 -> 66 -> 4 -> 61 -> 68 -> 25 -> 99 -> 55 -> 80 -> 78 -> 46 -> 64 -> 36 -> 71 -> 79 -> 19 -> 37 -> 29 -> 74 -> 48 -> 85 -> 67 -> 9 -> 20 -> 89 -> 0 -> 94 -> 45 -> 24 -> 8 -> 33 -> 56 -> 6 -> 83 -> 57 -> 51 -> 53 -> 21 -> 22 -> 87 -> 54 -> 49 -> 76 -> 17 -> 23 -> 95 -> 18 -> 91 -> 43 -> 40 -> 35 -> 44 -> 16 -> 77 -> 12 -> 62 -> 30 -> 47 -> 50 -> 81 -> 41 -> 1 -> 15 -> 13 -> 63 -> 32 -> 14 -> 5 -> 3 -> 82 -> 88 -> 42 -> 59 -> 86 -> 65 -> 73 -> 93 -> 26 -> 60 -> 34 -> 70 -> 11 -> 97 -> 31 -> 58 -> 75 -> 7 -> 28 -> 98 -> 96 -> 90 -> 27 -> 2 -> 10 -> 92 -> 84 -> 72
