PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.7s

PWA best  : 377.109134
Hybrid    : 336.617044
Improvement: +10.737%

ACO convergence history (best per iteration):
  iter    1: 353.995344
  iter    2: 353.995344
  iter    3: 353.995344
  iter    4: 345.813447
  iter    5: 345.813447
  iter    6: 345.813447
  iter    7: 345.813447
  iter    8: 345.813447
  iter    9: 345.813447
  iter   10: 345.813447
  iter   11: 345.813447
  iter   12: 345.813447
  iter   13: 345.813447
  iter   14: 345.813447
  iter   15: 345.813447
  iter   16: 345.813447
  iter   17: 345.813447
  iter   18: 345.813447
  iter   19: 345.813447
  iter   20: 345.813447
  iter   21: 345.813447
  iter   22: 345.813447
  iter   23: 345.813447
  iter   24: 345.813447
  iter   25: 345.813447
  iter   26: 345.813447
  iter   27: 345.813447
  iter   28: 345.813447
  iter   29: 345.813447
  iter   30: 345.813447
  iter   31: 345.813447
  iter   32: 345.813447
  iter   33: 345.813447
  iter   34: 345.813447
  iter   35: 345.813447
  iter   36: 345.813447
  iter   37: 345.813447
  iter   38: 345.813447
  iter   39: 345.813447
  iter   40: 345.813447
  iter   41: 345.813447
  iter   42: 339.392341
  iter   43: 339.392341
  iter   44: 339.392341
  iter   45: 339.392341
  iter   46: 339.392341
  iter   47: 339.392341
  iter   48: 339.392341
  iter   49: 339.392341
  iter   50: 339.392341
  iter   51: 339.392341
  iter   52: 339.392341
  iter   53: 339.392341
  iter   54: 339.392341
  iter   55: 339.392341
  iter   56: 339.392341
  iter   57: 339.392341
  iter   58: 339.392341
  iter   59: 339.392341
  iter   60: 339.392341
  iter   61: 339.392341
  iter   62: 339.392341
  iter   63: 339.392341
  iter   64: 339.392341
  iter   65: 339.392341
  iter   66: 339.392341
  iter   67: 339.392341
  iter   68: 339.392341
  iter   69: 339.392341
  iter   70: 339.392341
  iter   71: 339.392341
  iter   72: 339.392341
  iter   73: 339.392341
  iter   74: 339.392341
  iter   75: 339.392341
  iter   76: 339.392341
  iter   77: 339.392341
  iter   78: 339.392341
  iter   79: 339.392341
  iter   80: 339.392341

Best tour:
196 -> 44 -> 80 -> 96 -> 103 -> 164 -> 165 -> 95 -> 125 -> 86 -> 51 -> 10 -> 83 -> 169 -> 121 -> 115 -> 187 -> 43 -> 62 -> 193 -> 50 -> 117 -> 15 -> 178 -> 65 -> 152 -> 47 -> 118 -> 18 -> 91 -> 9 -> 174 -> 98 -> 13 -> 191 -> 100 -> 59 -> 3 -> 162 -> 92 -> 105 -> 148 -> 189 -> 48 -> 17 -> 109 -> 28 -> 183 -> 36 -> 123 -> 137 -> 8 -> 77 -> 81 -> 6 -> 198 -> 25 -> 60 -> 135 -> 31 -> 23 -> 45 -> 171 -> 120 -> 173 -> 158 -> 116 -> 114 -> 0 -> 52 -> 110 -> 11 -> 146 -> 39 -> 131 -> 84 -> 144 -> 190 -> 26 -> 197 -> 122 -> 14 -> 12 -> 176 -> 78 -> 159 -> 161 -> 63 -> 19 -> 134 -> 41 -> 54 -> 185 -> 126 -> 111 -> 119 -> 46 -> 30 -> 66 -> 64 -> 150 -> 186 -> 53 -> 5 -> 156 -> 106 -> 108 -> 74 -> 133 -> 21 -> 182 -> 154 -> 7 -> 145 -> 128 -> 102 -> 142 -> 16 -> 24 -> 89 -> 33 -> 57 -> 140 -> 170 -> 199 -> 97 -> 113 -> 87 -> 147 -> 27 -> 37 -> 38 -> 129 -> 70 -> 195 -> 177 -> 151 -> 55 -> 4 -> 104 -> 42 -> 136 -> 132 -> 175 -> 112 -> 194 -> 181 -> 93 -> 49 -> 167 -> 184 -> 61 -> 82 -> 71 -> 138 -> 85 -> 94 -> 90 -> 75 -> 69 -> 101 -> 143 -> 149 -> 172 -> 22 -> 163 -> 139 -> 20 -> 153 -> 88 -> 29 -> 67 -> 168 -> 34 -> 1 -> 180 -> 124 -> 160 -> 79 -> 76 -> 157 -> 127 -> 192 -> 166 -> 40 -> 58 -> 72 -> 2 -> 188 -> 130 -> 179 -> 141 -> 68 -> 107 -> 35 -> 56 -> 73 -> 99 -> 155 -> 32
