PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.8s

PWA best  : 987.651696
Hybrid    : 876.733413
Improvement: +11.231%

ACO convergence history (best per iteration):
  iter    1: 923.309695
  iter    2: 923.309695
  iter    3: 923.309695
  iter    4: 923.309695
  iter    5: 907.516987
  iter    6: 907.516987
  iter    7: 907.516987
  iter    8: 907.516987
  iter    9: 907.516987
  iter   10: 907.516987
  iter   11: 907.516987
  iter   12: 907.516987
  iter   13: 907.516987
  iter   14: 907.516987
  iter   15: 907.516987
  iter   16: 907.516987
  iter   17: 907.516987
  iter   18: 907.516987
  iter   19: 907.516987
  iter   20: 907.516987
  iter   21: 907.516987
  iter   22: 907.516987
  iter   23: 907.516987
  iter   24: 907.516987
  iter   25: 907.516987
  iter   26: 900.932680
  iter   27: 900.932680
  iter   28: 897.149708
  iter   29: 897.149708
  iter   30: 897.149708
  iter   31: 897.149708
  iter   32: 897.149708
  iter   33: 897.149708
  iter   34: 897.149708
  iter   35: 897.149708
  iter   36: 897.149708
  iter   37: 897.149708
  iter   38: 897.149708
  iter   39: 897.149708
  iter   40: 892.014672
  iter   41: 892.014672
  iter   42: 892.014672
  iter   43: 892.014672
  iter   44: 892.014672
  iter   45: 892.014672
  iter   46: 892.014672
  iter   47: 892.014672
  iter   48: 892.014672
  iter   49: 892.014672
  iter   50: 892.014672
  iter   51: 892.014672
  iter   52: 892.014672
  iter   53: 892.014672
  iter   54: 892.014672
  iter   55: 892.014672
  iter   56: 892.014672
  iter   57: 892.014672
  iter   58: 892.014672
  iter   59: 892.014672
  iter   60: 892.014672
  iter   61: 892.014672
  iter   62: 892.014672
  iter   63: 892.014672
  iter   64: 892.014672
  iter   65: 892.014672
  iter   66: 892.014672
  iter   67: 892.014672
  iter   68: 892.014672
  iter   69: 892.014672
  iter   70: 892.014672
  iter   71: 892.014672
  iter   72: 892.014672
  iter   73: 892.014672
  iter   74: 892.014672
  iter   75: 892.014672
  iter   76: 892.014672
  iter   77: 892.014672
  iter   78: 892.014672
  iter   79: 892.014672
  iter   80: 892.014672

Best tour:
196 -> 195 -> 194 -> 193 -> 192 -> 191 -> 190 -> 188 -> 189 -> 187 -> 186 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 155 -> 154 -> 150 -> 151 -> 152 -> 153 -> 139 -> 140 -> 141 -> 142 -> 149 -> 147 -> 148 -> 146 -> 144 -> 138 -> 145 -> 143 -> 136 -> 137 -> 101 -> 93 -> 92 -> 100 -> 99 -> 91 -> 90 -> 98 -> 97 -> 89 -> 87 -> 96 -> 95 -> 88 -> 86 -> 94 -> 42 -> 40 -> 39 -> 41 -> 38 -> 37 -> 43 -> 44 -> 45 -> 46 -> 48 -> 47 -> 32 -> 31 -> 30 -> 35 -> 36 -> 34 -> 33 -> 29 -> 28 -> 27 -> 25 -> 26 -> 24 -> 23 -> 22 -> 21 -> 20 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60 -> 62 -> 61 -> 63 -> 19 -> 18 -> 17 -> 64 -> 65 -> 69 -> 68 -> 67 -> 66 -> 16 -> 15 -> 11 -> 12 -> 70 -> 71 -> 7 -> 10 -> 14 -> 13 -> 9 -> 8 -> 6 -> 5 -> 4 -> 3 -> 2 -> 1 -> 0 -> 72 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 85 -> 84 -> 83 -> 110 -> 102 -> 104 -> 103 -> 105 -> 106 -> 107 -> 108 -> 109 -> 117 -> 116 -> 115 -> 114 -> 113 -> 111 -> 112 -> 134 -> 135 -> 133 -> 132 -> 130 -> 128 -> 126 -> 127 -> 125 -> 118 -> 119 -> 120 -> 121 -> 122 -> 129 -> 131 -> 124 -> 123 -> 225 -> 224 -> 223 -> 222 -> 221 -> 220 -> 219 -> 218 -> 217 -> 216 -> 215 -> 214 -> 213 -> 212 -> 211 -> 210 -> 209 -> 208 -> 207 -> 206 -> 205 -> 204 -> 203 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197
