PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr107
Cities    : 107
Elapsed   : 1.9s

PWA best  : 511.499617
Hybrid    : 474.248154
Improvement: +7.283%

ACO convergence history (best per iteration):
  iter    1: 484.891822
  iter    2: 484.891822
  iter    3: 481.699639
  iter    4: 481.699639
  iter    5: 481.699639
  iter    6: 481.699639
  iter    7: 481.699639
  iter    8: 481.699639
  iter    9: 481.699639
  iter   10: 481.699639
  iter   11: 481.699639
  iter   12: 481.699639
  iter   13: 481.699639
  iter   14: 481.699639
  iter   15: 481.699639
  iter   16: 481.699639
  iter   17: 479.854547
  iter   18: 479.854547
  iter   19: 479.854547
  iter   20: 479.854547
  iter   21: 479.854547
  iter   22: 479.854547
  iter   23: 479.854547
  iter   24: 479.854547
  iter   25: 479.854547
  iter   26: 479.854547
  iter   27: 479.854547
  iter   28: 479.854547
  iter   29: 479.854547
  iter   30: 479.854547
  iter   31: 479.253634
  iter   32: 479.253634
  iter   33: 479.253634
  iter   34: 479.253634
  iter   35: 479.253634
  iter   36: 479.253634
  iter   37: 479.253634
  iter   38: 479.253634
  iter   39: 479.253634
  iter   40: 479.253634
  iter   41: 479.253634
  iter   42: 479.253634
  iter   43: 479.253634
  iter   44: 479.253634
  iter   45: 479.253634
  iter   46: 479.253634
  iter   47: 479.253634
  iter   48: 479.253634
  iter   49: 479.253634
  iter   50: 479.253634
  iter   51: 479.253634
  iter   52: 479.253634
  iter   53: 479.253634
  iter   54: 479.253634
  iter   55: 475.454509
  iter   56: 475.454509
  iter   57: 475.454509
  iter   58: 475.454509
  iter   59: 475.454509
  iter   60: 475.454509
  iter   61: 475.454509
  iter   62: 475.454509
  iter   63: 475.454509
  iter   64: 475.454509
  iter   65: 475.454509
  iter   66: 475.454509
  iter   67: 475.454509
  iter   68: 475.454509
  iter   69: 475.454509
  iter   70: 475.454509
  iter   71: 475.454509
  iter   72: 475.454509
  iter   73: 475.454509
  iter   74: 475.454509
  iter   75: 475.454509
  iter   76: 475.454509
  iter   77: 475.454509
  iter   78: 475.454509
  iter   79: 475.454509
  iter   80: 475.454509

Best tour:
67 -> 66 -> 65 -> 63 -> 62 -> 6 -> 4 -> 1 -> 5 -> 2 -> 0 -> 3 -> 11 -> 10 -> 7 -> 9 -> 8 -> 13 -> 16 -> 17 -> 14 -> 12 -> 15 -> 18 -> 19 -> 22 -> 23 -> 20 -> 21 -> 24 -> 27 -> 26 -> 29 -> 25 -> 28 -> 31 -> 34 -> 35 -> 33 -> 30 -> 32 -> 36 -> 39 -> 38 -> 41 -> 37 -> 40 -> 43 -> 46 -> 47 -> 44 -> 42 -> 45 -> 48 -> 51 -> 50 -> 53 -> 52 -> 49 -> 98 -> 100 -> 55 -> 103 -> 54 -> 105 -> 106 -> 104 -> 101 -> 102 -> 99 -> 97 -> 94 -> 96 -> 95 -> 56 -> 93 -> 57 -> 90 -> 92 -> 89 -> 91 -> 88 -> 58 -> 83 -> 85 -> 86 -> 87 -> 84 -> 79 -> 82 -> 81 -> 80 -> 59 -> 78 -> 60 -> 73 -> 75 -> 76 -> 77 -> 74 -> 61 -> 69 -> 72 -> 70 -> 71 -> 68 -> 64
