PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.6s

PWA best  : 987.651696
Hybrid    : 869.134213
Improvement: +12.000%

ACO convergence history (best per iteration):
  iter    1: 927.957157
  iter    2: 927.957157
  iter    3: 886.920062
  iter    4: 886.920062
  iter    5: 886.920062
  iter    6: 886.920062
  iter    7: 886.920062
  iter    8: 886.920062
  iter    9: 886.920062
  iter   10: 886.920062
  iter   11: 886.920062
  iter   12: 886.920062
  iter   13: 886.920062
  iter   14: 886.920062
  iter   15: 886.920062
  iter   16: 886.920062
  iter   17: 886.920062
  iter   18: 886.920062
  iter   19: 886.920062
  iter   20: 886.920062
  iter   21: 886.920062
  iter   22: 886.920062
  iter   23: 886.920062
  iter   24: 886.920062
  iter   25: 886.920062
  iter   26: 886.920062
  iter   27: 886.920062
  iter   28: 886.920062
  iter   29: 886.920062
  iter   30: 886.920062
  iter   31: 886.920062
  iter   32: 886.920062
  iter   33: 886.920062
  iter   34: 886.920062
  iter   35: 886.920062
  iter   36: 886.920062
  iter   37: 886.920062
  iter   38: 886.920062
  iter   39: 886.920062
  iter   40: 886.920062
  iter   41: 886.920062
  iter   42: 886.920062
  iter   43: 886.920062
  iter   44: 886.920062
  iter   45: 886.920062
  iter   46: 886.920062
  iter   47: 886.920062
  iter   48: 886.920062
  iter   49: 886.920062
  iter   50: 886.920062
  iter   51: 886.920062
  iter   52: 886.920062
  iter   53: 886.920062
  iter   54: 886.920062
  iter   55: 886.920062
  iter   56: 886.920062
  iter   57: 886.920062
  iter   58: 886.920062
  iter   59: 886.920062
  iter   60: 886.920062
  iter   61: 886.920062
  iter   62: 886.920062
  iter   63: 886.920062
  iter   64: 886.920062
  iter   65: 886.920062
  iter   66: 886.920062
  iter   67: 886.920062
  iter   68: 886.920062
  iter   69: 886.920062
  iter   70: 886.920062
  iter   71: 886.920062
  iter   72: 886.920062
  iter   73: 886.920062
  iter   74: 886.920062
  iter   75: 886.920062
  iter   76: 886.920062
  iter   77: 886.920062
  iter   78: 886.920062
  iter   79: 886.920062
  iter   80: 886.920062

Best tour:
224 -> 225 -> 223 -> 222 -> 221 -> 220 -> 219 -> 218 -> 217 -> 216 -> 215 -> 214 -> 213 -> 212 -> 211 -> 210 -> 209 -> 208 -> 207 -> 206 -> 205 -> 204 -> 203 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197 -> 196 -> 195 -> 194 -> 193 -> 192 -> 191 -> 190 -> 188 -> 189 -> 187 -> 186 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 155 -> 154 -> 150 -> 151 -> 153 -> 152 -> 140 -> 141 -> 142 -> 149 -> 147 -> 148 -> 146 -> 139 -> 144 -> 138 -> 137 -> 145 -> 136 -> 143 -> 100 -> 101 -> 93 -> 92 -> 91 -> 90 -> 99 -> 98 -> 97 -> 96 -> 95 -> 94 -> 86 -> 88 -> 87 -> 89 -> 40 -> 39 -> 38 -> 37 -> 41 -> 42 -> 46 -> 45 -> 44 -> 43 -> 36 -> 35 -> 30 -> 31 -> 32 -> 47 -> 48 -> 27 -> 34 -> 33 -> 29 -> 28 -> 26 -> 25 -> 24 -> 23 -> 22 -> 21 -> 20 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60 -> 62 -> 61 -> 63 -> 19 -> 18 -> 17 -> 64 -> 65 -> 69 -> 68 -> 71 -> 7 -> 10 -> 11 -> 12 -> 70 -> 67 -> 66 -> 16 -> 15 -> 14 -> 13 -> 9 -> 8 -> 6 -> 5 -> 4 -> 3 -> 2 -> 1 -> 0 -> 72 -> 76 -> 74 -> 73 -> 75 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 85 -> 84 -> 102 -> 110 -> 104 -> 111 -> 112 -> 103 -> 105 -> 106 -> 113 -> 114 -> 115 -> 107 -> 116 -> 117 -> 108 -> 109 -> 119 -> 118 -> 125 -> 127 -> 120 -> 126 -> 128 -> 121 -> 122 -> 123 -> 124 -> 131 -> 129 -> 130 -> 132 -> 135 -> 134 -> 133
