PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.5s

PWA best  : 336.514694
Hybrid    : 296.029747
Improvement: +12.031%

ACO convergence history (best per iteration):
  iter    1: 319.985735
  iter    2: 298.866573
  iter    3: 298.866573
  iter    4: 298.866573
  iter    5: 298.866573
  iter    6: 298.866573
  iter    7: 298.866573
  iter    8: 298.866573
  iter    9: 298.866573
  iter   10: 298.866573
  iter   11: 298.866573
  iter   12: 298.866573
  iter   13: 298.866573
  iter   14: 298.866573
  iter   15: 298.866573
  iter   16: 298.866573
  iter   17: 298.866573
  iter   18: 298.866573
  iter   19: 298.866573
  iter   20: 298.866573
  iter   21: 298.866573
  iter   22: 298.866573
  iter   23: 298.866573
  iter   24: 298.866573
  iter   25: 298.866573
  iter   26: 298.866573
  iter   27: 298.866573
  iter   28: 298.866573
  iter   29: 298.866573
  iter   30: 298.866573
  iter   31: 298.866573
  iter   32: 298.866573
  iter   33: 298.866573
  iter   34: 298.866573
  iter   35: 298.866573
  iter   36: 298.866573
  iter   37: 298.866573
  iter   38: 298.866573
  iter   39: 298.866573
  iter   40: 296.905557
  iter   41: 296.905557
  iter   42: 296.905557
  iter   43: 296.905557
  iter   44: 296.905557
  iter   45: 296.905557
  iter   46: 296.905557
  iter   47: 296.905557
  iter   48: 296.905557
  iter   49: 296.905557
  iter   50: 296.905557
  iter   51: 296.905557
  iter   52: 296.905557
  iter   53: 296.905557
  iter   54: 296.905557
  iter   55: 296.905557
  iter   56: 296.905557
  iter   57: 296.905557
  iter   58: 296.905557
  iter   59: 296.905557
  iter   60: 296.905557
  iter   61: 296.905557
  iter   62: 296.905557
  iter   63: 296.905557
  iter   64: 296.905557
  iter   65: 296.905557
  iter   66: 296.905557
  iter   67: 296.905557
  iter   68: 296.905557
  iter   69: 296.905557
  iter   70: 296.905557
  iter   71: 296.905557
  iter   72: 296.905557
  iter   73: 296.905557
  iter   74: 296.905557
  iter   75: 296.905557
  iter   76: 296.905557
  iter   77: 296.905557
  iter   78: 296.905557
  iter   79: 296.905557
  iter   80: 296.905557

Best tour:
43 -> 50 -> 126 -> 134 -> 145 -> 8 -> 77 -> 81 -> 6 -> 25 -> 60 -> 131 -> 31 -> 116 -> 23 -> 141 -> 45 -> 124 -> 136 -> 52 -> 0 -> 84 -> 14 -> 78 -> 109 -> 19 -> 63 -> 54 -> 41 -> 46 -> 30 -> 66 -> 103 -> 148 -> 5 -> 53 -> 133 -> 74 -> 21 -> 111 -> 7 -> 105 -> 16 -> 24 -> 89 -> 33 -> 108 -> 57 -> 97 -> 147 -> 87 -> 27 -> 38 -> 125 -> 144 -> 113 -> 107 -> 112 -> 137 -> 61 -> 82 -> 71 -> 123 -> 70 -> 37 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85 -> 132 -> 49 -> 94 -> 93 -> 122 -> 128 -> 75 -> 130 -> 138 -> 120 -> 110 -> 69 -> 90 -> 22 -> 101 -> 20 -> 121 -> 29 -> 67 -> 34 -> 1 -> 76 -> 114 -> 79 -> 146 -> 64 -> 129 -> 12 -> 106 -> 26 -> 39 -> 11 -> 115 -> 3 -> 59 -> 139 -> 40 -> 88 -> 58 -> 117 -> 72 -> 2 -> 68 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 135 -> 96 -> 143 -> 95 -> 86 -> 149 -> 10 -> 51 -> 83 -> 47 -> 127 -> 102 -> 65 -> 104 -> 18 -> 91 -> 9 -> 140 -> 98 -> 13 -> 142 -> 92 -> 48 -> 17 -> 28 -> 36 -> 119 -> 15 -> 62
