PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 7.7s

PWA best  : 389.601022
Hybrid    : 340.595894
Improvement: +12.578%

ACO convergence history (best per iteration):
  iter    1: 361.655787
  iter    2: 354.806956
  iter    3: 353.532610
  iter    4: 353.532610
  iter    5: 353.237137
  iter    6: 353.237137
  iter    7: 353.237137
  iter    8: 353.237137
  iter    9: 353.237137
  iter   10: 353.237137
  iter   11: 351.301340
  iter   12: 351.301340
  iter   13: 351.301340
  iter   14: 351.301340
  iter   15: 351.301340
  iter   16: 351.301340
  iter   17: 351.301340
  iter   18: 351.301340
  iter   19: 351.301340
  iter   20: 350.589706
  iter   21: 350.589706
  iter   22: 350.589706
  iter   23: 350.589706
  iter   24: 350.589706
  iter   25: 350.589706
  iter   26: 350.589706
  iter   27: 350.589706
  iter   28: 350.589706
  iter   29: 350.589706
  iter   30: 350.589706
  iter   31: 350.589706
  iter   32: 350.589706
  iter   33: 350.589706
  iter   34: 350.589706
  iter   35: 350.589706
  iter   36: 350.589706
  iter   37: 350.589706
  iter   38: 350.585099
  iter   39: 350.585099
  iter   40: 350.585099
  iter   41: 350.585099
  iter   42: 350.585099
  iter   43: 350.585099
  iter   44: 350.585099
  iter   45: 350.585099
  iter   46: 350.585099
  iter   47: 349.223206
  iter   48: 349.223206
  iter   49: 349.223206
  iter   50: 349.223206
  iter   51: 349.223206
  iter   52: 349.223206
  iter   53: 346.192802
  iter   54: 346.192802
  iter   55: 346.192802
  iter   56: 346.192802
  iter   57: 346.192802
  iter   58: 346.192802
  iter   59: 346.192802
  iter   60: 346.192802
  iter   61: 346.192802
  iter   62: 346.192802
  iter   63: 346.192802
  iter   64: 346.192802
  iter   65: 346.192802
  iter   66: 346.192802
  iter   67: 346.192802
  iter   68: 346.192802
  iter   69: 346.192802
  iter   70: 346.192802
  iter   71: 346.192802
  iter   72: 346.192802
  iter   73: 346.192802
  iter   74: 346.192802
  iter   75: 346.192802
  iter   76: 346.192802
  iter   77: 346.192802
  iter   78: 346.192802
  iter   79: 346.192802
  iter   80: 346.192802

Best tour:
23 -> 17 -> 161 -> 134 -> 129 -> 43 -> 199 -> 18 -> 150 -> 136 -> 95 -> 44 -> 35 -> 118 -> 91 -> 101 -> 147 -> 40 -> 16 -> 191 -> 77 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 120 -> 81 -> 109 -> 108 -> 1 -> 41 -> 119 -> 124 -> 13 -> 63 -> 32 -> 146 -> 111 -> 14 -> 5 -> 3 -> 82 -> 181 -> 88 -> 42 -> 195 -> 185 -> 59 -> 73 -> 164 -> 86 -> 113 -> 167 -> 132 -> 65 -> 144 -> 177 -> 130 -> 198 -> 156 -> 171 -> 34 -> 60 -> 26 -> 175 -> 179 -> 93 -> 56 -> 33 -> 24 -> 8 -> 45 -> 145 -> 151 -> 107 -> 165 -> 137 -> 85 -> 48 -> 67 -> 9 -> 141 -> 122 -> 20 -> 89 -> 0 -> 94 -> 173 -> 11 -> 160 -> 70 -> 106 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 84 -> 72 -> 52 -> 169 -> 188 -> 110 -> 189 -> 116 -> 39 -> 38 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 68 -> 25 -> 99 -> 55 -> 100 -> 149 -> 74 -> 29 -> 133 -> 180 -> 37 -> 19 -> 79 -> 126 -> 123 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 64 -> 140 -> 183 -> 36 -> 71 -> 168 -> 6 -> 83 -> 57 -> 51 -> 115 -> 162 -> 53 -> 114 -> 153 -> 190 -> 138 -> 172 -> 87 -> 170 -> 21 -> 22 -> 192 -> 143 -> 159 -> 152 -> 54 -> 103 -> 142 -> 176 -> 163 -> 49 -> 158 -> 184 -> 117 -> 105 -> 139 -> 182 -> 102 -> 15 -> 76 -> 104
