PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr144
Cities    : 144
Elapsed   : 3.0s

PWA best  : 715.652193
Hybrid    : 636.096555
Improvement: +11.117%

ACO convergence history (best per iteration):
  iter    1: 671.248553
  iter    2: 671.248553
  iter    3: 647.173600
  iter    4: 647.173600
  iter    5: 647.173600
  iter    6: 647.173600
  iter    7: 647.173600
  iter    8: 647.173600
  iter    9: 647.173600
  iter   10: 647.173600
  iter   11: 647.173600
  iter   12: 647.173600
  iter   13: 647.173600
  iter   14: 647.173600
  iter   15: 647.173600
  iter   16: 647.173600
  iter   17: 647.173600
  iter   18: 647.173600
  iter   19: 647.173600
  iter   20: 647.173600
  iter   21: 647.173600
  iter   22: 647.173600
  iter   23: 647.173600
  iter   24: 646.333858
  iter   25: 646.333858
  iter   26: 646.333858
  iter   27: 646.333858
  iter   28: 646.333858
  iter   29: 646.333858
  iter   30: 646.333858
  iter   31: 646.333858
  iter   32: 646.333858
  iter   33: 646.333858
  iter   34: 646.333858
  iter   35: 646.333858
  iter   36: 646.333858
  iter   37: 646.333858
  iter   38: 646.333858
  iter   39: 646.333858
  iter   40: 646.333858
  iter   41: 646.333858
  iter   42: 646.333858
  iter   43: 646.333858
  iter   44: 646.333858
  iter   45: 646.333858
  iter   46: 646.333858
  iter   47: 646.333858
  iter   48: 646.333858
  iter   49: 646.333858
  iter   50: 646.333858
  iter   51: 646.333858
  iter   52: 646.333858
  iter   53: 646.333858
  iter   54: 646.333858
  iter   55: 646.333858
  iter   56: 642.217106
  iter   57: 642.217106
  iter   58: 642.217106
  iter   59: 642.217106
  iter   60: 642.217106
  iter   61: 642.217106
  iter   62: 642.217106
  iter   63: 642.217106
  iter   64: 642.217106
  iter   65: 642.217106
  iter   66: 642.217106
  iter   67: 642.217106
  iter   68: 642.217106
  iter   69: 639.737169
  iter   70: 639.737169
  iter   71: 639.737169
  iter   72: 639.737169
  iter   73: 639.737169
  iter   74: 639.737169
  iter   75: 639.737169
  iter   76: 639.737169
  iter   77: 639.737169
  iter   78: 639.737169
  iter   79: 639.737169
  iter   80: 639.737169

Best tour:
33 -> 32 -> 31 -> 30 -> 1 -> 0 -> 2 -> 3 -> 4 -> 5 -> 27 -> 28 -> 29 -> 26 -> 25 -> 34 -> 35 -> 23 -> 24 -> 21 -> 22 -> 36 -> 37 -> 38 -> 39 -> 19 -> 18 -> 7 -> 6 -> 8 -> 9 -> 10 -> 11 -> 12 -> 13 -> 41 -> 40 -> 15 -> 14 -> 16 -> 17 -> 20 -> 42 -> 43 -> 44 -> 71 -> 70 -> 69 -> 68 -> 67 -> 66 -> 65 -> 64 -> 63 -> 62 -> 61 -> 60 -> 59 -> 58 -> 46 -> 45 -> 47 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 84 -> 85 -> 109 -> 108 -> 107 -> 106 -> 105 -> 104 -> 103 -> 87 -> 86 -> 102 -> 101 -> 100 -> 99 -> 98 -> 89 -> 88 -> 77 -> 76 -> 75 -> 74 -> 73 -> 72 -> 90 -> 91 -> 92 -> 93 -> 94 -> 95 -> 97 -> 96 -> 115 -> 116 -> 117 -> 119 -> 118 -> 120 -> 121 -> 122 -> 123 -> 124 -> 125 -> 126 -> 127 -> 128 -> 129 -> 133 -> 132 -> 131 -> 130 -> 114 -> 134 -> 135 -> 136 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 143 -> 110 -> 111 -> 112 -> 113 -> 48 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 57 -> 56 -> 55
