PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.7s

PWA best  : 346.171856
Hybrid    : 307.627261
Improvement: +11.135%

ACO convergence history (best per iteration):
  iter    1: 320.661966
  iter    2: 312.975671
  iter    3: 312.975671
  iter    4: 312.975671
  iter    5: 312.975671
  iter    6: 312.975671
  iter    7: 312.975671
  iter    8: 312.975671
  iter    9: 312.975671
  iter   10: 312.975671
  iter   11: 312.975671
  iter   12: 312.975671
  iter   13: 312.975671
  iter   14: 312.975671
  iter   15: 312.975671
  iter   16: 312.472254
  iter   17: 312.472254
  iter   18: 312.472254
  iter   19: 312.472254
  iter   20: 312.472254
  iter   21: 312.472254
  iter   22: 312.472254
  iter   23: 312.472254
  iter   24: 312.472254
  iter   25: 312.472254
  iter   26: 312.472254
  iter   27: 312.472254
  iter   28: 312.472254
  iter   29: 312.472254
  iter   30: 312.472254
  iter   31: 312.472254
  iter   32: 312.472254
  iter   33: 312.472254
  iter   34: 312.472254
  iter   35: 312.472254
  iter   36: 312.472254
  iter   37: 312.472254
  iter   38: 312.472254
  iter   39: 312.472254
  iter   40: 312.472254
  iter   41: 312.472254
  iter   42: 312.472254
  iter   43: 312.472254
  iter   44: 312.472254
  iter   45: 312.472254
  iter   46: 312.472254
  iter   47: 312.472254
  iter   48: 312.472254
  iter   49: 312.472254
  iter   50: 312.472254
  iter   51: 312.472254
  iter   52: 312.472254
  iter   53: 312.472254
  iter   54: 312.472254
  iter   55: 312.329146
  iter   56: 312.329146
  iter   57: 312.329146
  iter   58: 312.329146
  iter   59: 312.329146
  iter   60: 312.329146
  iter   61: 312.329146
  iter   62: 312.329146
  iter   63: 312.329146
  iter   64: 312.329146
  iter   65: 312.329146
  iter   66: 312.329146
  iter   67: 312.329146
  iter   68: 312.329146
  iter   69: 312.329146
  iter   70: 312.329146
  iter   71: 312.329146
  iter   72: 312.329146
  iter   73: 312.329146
  iter   74: 312.329146
  iter   75: 312.329146
  iter   76: 312.329146
  iter   77: 312.329146
  iter   78: 312.329146
  iter   79: 312.329146
  iter   80: 312.329146

Best tour:
42 -> 127 -> 135 -> 40 -> 70 -> 99 -> 47 -> 13 -> 2 -> 45 -> 28 -> 131 -> 111 -> 106 -> 29 -> 120 -> 100 -> 38 -> 146 -> 95 -> 51 -> 77 -> 4 -> 36 -> 102 -> 145 -> 32 -> 75 -> 12 -> 94 -> 125 -> 81 -> 115 -> 43 -> 113 -> 143 -> 1 -> 53 -> 39 -> 63 -> 68 -> 72 -> 49 -> 84 -> 67 -> 80 -> 24 -> 86 -> 144 -> 50 -> 124 -> 60 -> 57 -> 107 -> 66 -> 104 -> 141 -> 147 -> 132 -> 137 -> 88 -> 41 -> 121 -> 30 -> 79 -> 55 -> 142 -> 118 -> 117 -> 25 -> 128 -> 123 -> 3 -> 64 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 133 -> 52 -> 18 -> 74 -> 96 -> 138 -> 7 -> 91 -> 0 -> 129 -> 27 -> 92 -> 130 -> 46 -> 112 -> 62 -> 5 -> 48 -> 89 -> 105 -> 78 -> 136 -> 17 -> 23 -> 37 -> 103 -> 110 -> 101 -> 98 -> 35 -> 83 -> 9 -> 71 -> 20 -> 126 -> 58 -> 140 -> 73 -> 14 -> 16 -> 10 -> 31 -> 108 -> 90 -> 44 -> 22 -> 97 -> 76 -> 109 -> 59 -> 61 -> 149 -> 34 -> 85 -> 26 -> 11 -> 19 -> 56 -> 6 -> 8 -> 116 -> 139 -> 134 -> 33 -> 82 -> 54 -> 148 -> 114 -> 119 -> 122
