PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.6s

PWA best  : 987.651696
Hybrid    : 867.295229
Improvement: +12.186%

ACO convergence history (best per iteration):
  iter    1: 937.021408
  iter    2: 931.413561
  iter    3: 931.413561
  iter    4: 931.413561
  iter    5: 931.413561
  iter    6: 922.001264
  iter    7: 907.344466
  iter    8: 907.344466
  iter    9: 907.344466
  iter   10: 907.344466
  iter   11: 907.344466
  iter   12: 907.344466
  iter   13: 907.344466
  iter   14: 907.344466
  iter   15: 907.344466
  iter   16: 907.344466
  iter   17: 907.344466
  iter   18: 907.344466
  iter   19: 907.344466
  iter   20: 907.344466
  iter   21: 907.344466
  iter   22: 907.344466
  iter   23: 907.344466
  iter   24: 907.344466
  iter   25: 907.344466
  iter   26: 907.344466
  iter   27: 907.344466
  iter   28: 895.348800
  iter   29: 895.348800
  iter   30: 895.348800
  iter   31: 895.348800
  iter   32: 895.348800
  iter   33: 895.348800
  iter   34: 895.348800
  iter   35: 895.348800
  iter   36: 895.348800
  iter   37: 895.348800
  iter   38: 895.348800
  iter   39: 895.348800
  iter   40: 895.348800
  iter   41: 895.348800
  iter   42: 895.348800
  iter   43: 895.348800
  iter   44: 895.348800
  iter   45: 895.348800
  iter   46: 895.348800
  iter   47: 895.348800
  iter   48: 895.348800
  iter   49: 895.348800
  iter   50: 895.348800
  iter   51: 895.348800
  iter   52: 895.348800
  iter   53: 895.348800
  iter   54: 895.348800
  iter   55: 895.348800
  iter   56: 883.379213
  iter   57: 883.379213
  iter   58: 883.379213
  iter   59: 883.379213
  iter   60: 883.379213
  iter   61: 883.379213
  iter   62: 883.379213
  iter   63: 883.379213
  iter   64: 883.379213
  iter   65: 883.379213
  iter   66: 883.379213
  iter   67: 883.379213
  iter   68: 883.379213
  iter   69: 883.379213
  iter   70: 883.379213
  iter   71: 883.379213
  iter   72: 883.379213
  iter   73: 883.379213
  iter   74: 883.379213
  iter   75: 883.379213
  iter   76: 883.379213
  iter   77: 883.379213
  iter   78: 883.379213
  iter   79: 883.379213
  iter   80: 883.379213

Best tour:
53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60 -> 62 -> 61 -> 63 -> 19 -> 18 -> 17 -> 64 -> 65 -> 69 -> 68 -> 67 -> 66 -> 16 -> 15 -> 11 -> 12 -> 70 -> 71 -> 10 -> 14 -> 13 -> 9 -> 8 -> 6 -> 5 -> 7 -> 4 -> 3 -> 2 -> 1 -> 0 -> 72 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 83 -> 85 -> 84 -> 102 -> 110 -> 111 -> 104 -> 103 -> 112 -> 105 -> 106 -> 113 -> 114 -> 115 -> 107 -> 116 -> 108 -> 109 -> 117 -> 135 -> 134 -> 133 -> 132 -> 126 -> 127 -> 125 -> 118 -> 119 -> 120 -> 121 -> 128 -> 122 -> 130 -> 129 -> 131 -> 124 -> 123 -> 225 -> 224 -> 223 -> 222 -> 221 -> 220 -> 219 -> 218 -> 217 -> 216 -> 215 -> 214 -> 213 -> 212 -> 211 -> 210 -> 209 -> 208 -> 207 -> 206 -> 205 -> 204 -> 203 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197 -> 196 -> 195 -> 194 -> 193 -> 192 -> 191 -> 190 -> 188 -> 189 -> 187 -> 186 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 155 -> 154 -> 150 -> 152 -> 153 -> 151 -> 137 -> 138 -> 139 -> 140 -> 141 -> 142 -> 149 -> 147 -> 148 -> 146 -> 144 -> 145 -> 143 -> 136 -> 93 -> 101 -> 100 -> 92 -> 91 -> 90 -> 99 -> 98 -> 97 -> 96 -> 95 -> 94 -> 86 -> 88 -> 87 -> 89 -> 40 -> 39 -> 38 -> 37 -> 41 -> 42 -> 46 -> 45 -> 44 -> 43 -> 36 -> 35 -> 30 -> 34 -> 33 -> 29 -> 28 -> 31 -> 32 -> 47 -> 48 -> 27 -> 25 -> 26 -> 24 -> 23 -> 22 -> 21 -> 20 -> 49 -> 50 -> 51 -> 52
