PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 27.7s

PWA best  : 539.343118
Hybrid    : 481.638495
Improvement: +10.699%

ACO convergence history (best per iteration):
  iter    1: 505.243550
  iter    2: 501.397123
  iter    3: 501.397123
  iter    4: 501.397123
  iter    5: 501.397123
  iter    6: 493.828300
  iter    7: 493.828300
  iter    8: 493.828300
  iter    9: 493.828300
  iter   10: 485.750157
  iter   11: 485.750157
  iter   12: 485.750157
  iter   13: 485.750157
  iter   14: 485.750157
  iter   15: 485.750157
  iter   16: 485.750157
  iter   17: 485.750157
  iter   18: 485.750157
  iter   19: 485.750157
  iter   20: 485.750157
  iter   21: 485.750157
  iter   22: 485.750157
  iter   23: 485.750157
  iter   24: 485.750157
  iter   25: 485.750157
  iter   26: 485.750157
  iter   27: 485.750157
  iter   28: 485.750157
  iter   29: 485.750157
  iter   30: 485.750157
  iter   31: 485.750157
  iter   32: 485.750157
  iter   33: 485.750157
  iter   34: 485.750157
  iter   35: 485.750157
  iter   36: 485.750157
  iter   37: 485.750157
  iter   38: 485.750157
  iter   39: 485.750157
  iter   40: 485.750157
  iter   41: 485.750157
  iter   42: 485.750157
  iter   43: 485.750157
  iter   44: 485.750157
  iter   45: 485.750157
  iter   46: 485.750157
  iter   47: 485.750157
  iter   48: 485.750157
  iter   49: 485.750157
  iter   50: 485.750157
  iter   51: 485.750157
  iter   52: 485.750157
  iter   53: 485.750157
  iter   54: 485.750157
  iter   55: 485.750157
  iter   56: 485.750157
  iter   57: 485.750157
  iter   58: 485.750157
  iter   59: 485.750157
  iter   60: 485.750157
  iter   61: 485.750157
  iter   62: 485.750157
  iter   63: 485.750157
  iter   64: 485.750157
  iter   65: 485.750157
  iter   66: 485.750157
  iter   67: 485.750157
  iter   68: 485.750157
  iter   69: 485.750157
  iter   70: 485.750157
  iter   71: 485.750157
  iter   72: 485.750157
  iter   73: 485.750157
  iter   74: 485.750157
  iter   75: 485.750157
  iter   76: 485.750157
  iter   77: 485.750157
  iter   78: 485.750157
  iter   79: 485.750157
  iter   80: 485.750157

Best tour:
292 -> 294 -> 192 -> 191 -> 301 -> 300 -> 305 -> 306 -> 310 -> 311 -> 204 -> 198 -> 199 -> 203 -> 202 -> 194 -> 193 -> 190 -> 197 -> 195 -> 196 -> 200 -> 201 -> 205 -> 206 -> 99 -> 94 -> 93 -> 87 -> 86 -> 189 -> 188 -> 187 -> 186 -> 182 -> 175 -> 172 -> 171 -> 176 -> 181 -> 183 -> 177 -> 180 -> 184 -> 185 -> 179 -> 178 -> 174 -> 173 -> 168 -> 166 -> 167 -> 162 -> 157 -> 156 -> 148 -> 151 -> 155 -> 158 -> 161 -> 154 -> 152 -> 149 -> 144 -> 153 -> 159 -> 160 -> 209 -> 163 -> 59 -> 60 -> 64 -> 65 -> 62 -> 61 -> 69 -> 68 -> 73 -> 74 -> 80 -> 72 -> 75 -> 79 -> 88 -> 89 -> 98 -> 97 -> 92 -> 100 -> 101 -> 96 -> 95 -> 91 -> 90 -> 85 -> 83 -> 82 -> 84 -> 81 -> 77 -> 70 -> 67 -> 66 -> 71 -> 78 -> 76 -> 63 -> 104 -> 58 -> 55 -> 54 -> 49 -> 48 -> 315 -> 316 -> 47 -> 44 -> 39 -> 103 -> 43 -> 46 -> 50 -> 53 -> 56 -> 57 -> 52 -> 51 -> 45 -> 42 -> 40 -> 41 -> 35 -> 36 -> 16 -> 15 -> 25 -> 24 -> 17 -> 18 -> 23 -> 26 -> 32 -> 31 -> 30 -> 29 -> 27 -> 22 -> 19 -> 102 -> 28 -> 21 -> 20 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 11 -> 7 -> 8 -> 4 -> 3 -> 106 -> 105 -> 107 -> 116 -> 207 -> 124 -> 127 -> 132 -> 134 -> 135 -> 136 -> 133 -> 126 -> 125 -> 119 -> 110 -> 111 -> 114 -> 115 -> 12 -> 13 -> 34 -> 33 -> 37 -> 38 -> 208 -> 137 -> 131 -> 128 -> 123 -> 129 -> 130 -> 122 -> 120 -> 121 -> 112 -> 113 -> 118 -> 117 -> 109 -> 108 -> 210 -> 211 -> 215 -> 216 -> 219 -> 220 -> 224 -> 230 -> 238 -> 231 -> 312 -> 229 -> 232 -> 237 -> 242 -> 236 -> 233 -> 228 -> 235 -> 234 -> 227 -> 225 -> 226 -> 221 -> 212 -> 217 -> 218 -> 214 -> 213 -> 222 -> 223 -> 244 -> 243 -> 247 -> 248 -> 317 -> 269 -> 270 -> 274 -> 275 -> 297 -> 296 -> 303 -> 309 -> 304 -> 308 -> 307 -> 302 -> 298 -> 299 -> 290 -> 284 -> 279 -> 283 -> 278 -> 272 -> 271 -> 266 -> 263 -> 260 -> 253 -> 256 -> 267 -> 262 -> 261 -> 255 -> 252 -> 250 -> 251 -> 246 -> 245 -> 313 -> 241 -> 239 -> 240 -> 138 -> 139 -> 141 -> 140 -> 146 -> 145 -> 147 -> 150 -> 142 -> 143 -> 249 -> 258 -> 254 -> 257 -> 259 -> 264 -> 265 -> 314 -> 268 -> 164 -> 165 -> 170 -> 169 -> 273 -> 282 -> 285 -> 289 -> 295 -> 293 -> 288 -> 286 -> 281 -> 276 -> 277 -> 280 -> 287 -> 291
