PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.7s

PWA best  : 377.109134
Hybrid    : 339.891333
Improvement: +9.869%

ACO convergence history (best per iteration):
  iter    1: 347.422243
  iter    2: 347.422243
  iter    3: 347.422243
  iter    4: 347.422243
  iter    5: 347.422243
  iter    6: 347.422243
  iter    7: 347.422243
  iter    8: 341.316253
  iter    9: 341.316253
  iter   10: 341.316253
  iter   11: 341.316253
  iter   12: 341.316253
  iter   13: 341.316253
  iter   14: 341.316253
  iter   15: 341.316253
  iter   16: 341.316253
  iter   17: 341.316253
  iter   18: 341.316253
  iter   19: 341.316253
  iter   20: 341.316253
  iter   21: 341.316253
  iter   22: 341.316253
  iter   23: 341.316253
  iter   24: 341.316253
  iter   25: 341.316253
  iter   26: 341.316253
  iter   27: 341.316253
  iter   28: 341.316253
  iter   29: 341.316253
  iter   30: 341.316253
  iter   31: 341.316253
  iter   32: 341.316253
  iter   33: 341.316253
  iter   34: 341.316253
  iter   35: 341.316253
  iter   36: 341.316253
  iter   37: 341.316253
  iter   38: 341.316253
  iter   39: 341.316253
  iter   40: 341.316253
  iter   41: 341.316253
  iter   42: 341.316253
  iter   43: 341.316253
  iter   44: 341.316253
  iter   45: 341.316253
  iter   46: 341.316253
  iter   47: 341.316253
  iter   48: 341.316253
  iter   49: 341.316253
  iter   50: 341.316253
  iter   51: 341.316253
  iter   52: 341.316253
  iter   53: 341.316253
  iter   54: 341.316253
  iter   55: 341.316253
  iter   56: 341.316253
  iter   57: 341.316253
  iter   58: 341.316253
  iter   59: 341.316253
  iter   60: 341.316253
  iter   61: 341.316253
  iter   62: 341.316253
  iter   63: 341.316253
  iter   64: 341.316253
  iter   65: 341.316253
  iter   66: 341.316253
  iter   67: 341.316253
  iter   68: 341.316253
  iter   69: 341.316253
  iter   70: 341.316253
  iter   71: 341.316253
  iter   72: 341.316253
  iter   73: 341.316253
  iter   74: 341.316253
  iter   75: 341.316253
  iter   76: 341.316253
  iter   77: 341.316253
  iter   78: 341.316253
  iter   79: 341.316253
  iter   80: 341.316253

Best tour:
21 -> 133 -> 74 -> 108 -> 106 -> 156 -> 5 -> 53 -> 186 -> 150 -> 30 -> 66 -> 46 -> 119 -> 111 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 161 -> 159 -> 78 -> 12 -> 176 -> 64 -> 79 -> 160 -> 124 -> 180 -> 1 -> 34 -> 168 -> 67 -> 29 -> 76 -> 157 -> 166 -> 127 -> 192 -> 59 -> 107 -> 13 -> 191 -> 100 -> 3 -> 162 -> 92 -> 105 -> 148 -> 189 -> 48 -> 17 -> 109 -> 28 -> 183 -> 36 -> 11 -> 39 -> 146 -> 26 -> 197 -> 122 -> 14 -> 190 -> 144 -> 84 -> 131 -> 0 -> 52 -> 114 -> 116 -> 110 -> 158 -> 173 -> 120 -> 171 -> 45 -> 23 -> 31 -> 135 -> 60 -> 25 -> 198 -> 6 -> 81 -> 77 -> 8 -> 137 -> 123 -> 117 -> 15 -> 178 -> 65 -> 152 -> 43 -> 62 -> 50 -> 193 -> 121 -> 115 -> 187 -> 47 -> 169 -> 83 -> 10 -> 51 -> 86 -> 125 -> 95 -> 165 -> 164 -> 103 -> 118 -> 91 -> 18 -> 98 -> 174 -> 9 -> 44 -> 196 -> 96 -> 80 -> 99 -> 155 -> 32 -> 35 -> 56 -> 73 -> 179 -> 130 -> 141 -> 68 -> 188 -> 2 -> 72 -> 58 -> 40 -> 88 -> 153 -> 20 -> 139 -> 163 -> 22 -> 172 -> 167 -> 184 -> 61 -> 82 -> 71 -> 129 -> 138 -> 49 -> 85 -> 94 -> 93 -> 90 -> 149 -> 143 -> 101 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 55 -> 151 -> 177 -> 195 -> 70 -> 37 -> 38 -> 27 -> 147 -> 87 -> 113 -> 97 -> 199 -> 170 -> 140 -> 57 -> 33 -> 89 -> 24 -> 16 -> 142 -> 102 -> 128 -> 145 -> 7 -> 154 -> 182
