PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.8s

PWA best  : 987.651696
Hybrid    : 886.102727
Improvement: +10.282%

ACO convergence history (best per iteration):
  iter    1: 909.906851
  iter    2: 909.906851
  iter    3: 909.906851
  iter    4: 902.638742
  iter    5: 902.638742
  iter    6: 902.638742
  iter    7: 902.638742
  iter    8: 902.638742
  iter    9: 902.638742
  iter   10: 902.638742
  iter   11: 902.638742
  iter   12: 902.638742
  iter   13: 902.638742
  iter   14: 902.638742
  iter   15: 902.638742
  iter   16: 902.638742
  iter   17: 898.908619
  iter   18: 898.908619
  iter   19: 898.908619
  iter   20: 898.908619
  iter   21: 898.908619
  iter   22: 898.908619
  iter   23: 898.908619
  iter   24: 898.908619
  iter   25: 898.908619
  iter   26: 898.908619
  iter   27: 898.908619
  iter   28: 898.908619
  iter   29: 898.908619
  iter   30: 898.908619
  iter   31: 898.908619
  iter   32: 898.908619
  iter   33: 898.908619
  iter   34: 898.908619
  iter   35: 898.908619
  iter   36: 889.243896
  iter   37: 889.243896
  iter   38: 889.243896
  iter   39: 889.243896
  iter   40: 889.243896
  iter   41: 889.243896
  iter   42: 889.243896
  iter   43: 889.243896
  iter   44: 889.243896
  iter   45: 889.243896
  iter   46: 889.243896
  iter   47: 889.243896
  iter   48: 889.243896
  iter   49: 889.243896
  iter   50: 889.243896
  iter   51: 889.243896
  iter   52: 889.243896
  iter   53: 889.243896
  iter   54: 889.243896
  iter   55: 889.243896
  iter   56: 889.243896
  iter   57: 889.243896
  iter   58: 889.243896
  iter   59: 889.243896
  iter   60: 889.243896
  iter   61: 889.243896
  iter   62: 889.243896
  iter   63: 889.243896
  iter   64: 889.243896
  iter   65: 889.243896
  iter   66: 889.243896
  iter   67: 889.243896
  iter   68: 889.243896
  iter   69: 889.243896
  iter   70: 889.243896
  iter   71: 889.243896
  iter   72: 889.243896
  iter   73: 889.243896
  iter   74: 889.243896
  iter   75: 889.243896
  iter   76: 889.243896
  iter   77: 889.243896
  iter   78: 889.243896
  iter   79: 889.243896
  iter   80: 889.243896

Best tour:
188 -> 189 -> 186 -> 134 -> 133 -> 132 -> 135 -> 191 -> 190 -> 192 -> 193 -> 194 -> 195 -> 196 -> 197 -> 198 -> 199 -> 200 -> 201 -> 202 -> 203 -> 204 -> 205 -> 206 -> 207 -> 208 -> 209 -> 210 -> 211 -> 212 -> 213 -> 214 -> 215 -> 216 -> 217 -> 218 -> 219 -> 220 -> 221 -> 223 -> 225 -> 224 -> 222 -> 124 -> 131 -> 129 -> 123 -> 122 -> 130 -> 128 -> 121 -> 120 -> 126 -> 127 -> 125 -> 118 -> 119 -> 109 -> 117 -> 108 -> 107 -> 106 -> 105 -> 103 -> 104 -> 102 -> 110 -> 111 -> 112 -> 113 -> 114 -> 115 -> 116 -> 83 -> 84 -> 85 -> 82 -> 81 -> 80 -> 79 -> 78 -> 77 -> 76 -> 75 -> 74 -> 73 -> 72 -> 0 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 8 -> 9 -> 13 -> 14 -> 15 -> 16 -> 66 -> 67 -> 70 -> 12 -> 11 -> 10 -> 7 -> 71 -> 68 -> 69 -> 65 -> 64 -> 17 -> 18 -> 19 -> 63 -> 61 -> 62 -> 60 -> 59 -> 58 -> 57 -> 56 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 20 -> 21 -> 22 -> 23 -> 24 -> 26 -> 25 -> 27 -> 28 -> 29 -> 33 -> 34 -> 30 -> 31 -> 32 -> 48 -> 47 -> 35 -> 36 -> 43 -> 44 -> 45 -> 46 -> 42 -> 41 -> 37 -> 38 -> 39 -> 40 -> 86 -> 94 -> 95 -> 88 -> 87 -> 96 -> 89 -> 97 -> 98 -> 90 -> 91 -> 92 -> 93 -> 101 -> 100 -> 99 -> 139 -> 140 -> 141 -> 142 -> 149 -> 147 -> 148 -> 146 -> 144 -> 138 -> 137 -> 145 -> 136 -> 143 -> 153 -> 152 -> 151 -> 150 -> 154 -> 155 -> 156 -> 157 -> 158 -> 159 -> 160 -> 161 -> 162 -> 163 -> 164 -> 165 -> 166 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172 -> 173 -> 174 -> 175 -> 176 -> 177 -> 178 -> 179 -> 180 -> 181 -> 182 -> 183 -> 184 -> 185 -> 187
