PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr76
Cities    : 76
Elapsed   : 1.4s

PWA best  : 1412.328903
Hybrid    : 1181.067173
Improvement: +16.374%

ACO convergence history (best per iteration):
  iter    1: 1246.514026
  iter    2: 1181.650576
  iter    3: 1181.650576
  iter    4: 1181.650576
  iter    5: 1181.650576
  iter    6: 1181.650576
  iter    7: 1181.650576
  iter    8: 1181.650576
  iter    9: 1181.650576
  iter   10: 1181.650576
  iter   11: 1181.650576
  iter   12: 1181.650576
  iter   13: 1181.650576
  iter   14: 1181.650576
  iter   15: 1181.650576
  iter   16: 1181.650576
  iter   17: 1181.650576
  iter   18: 1181.650576
  iter   19: 1181.650576
  iter   20: 1181.650576
  iter   21: 1181.650576
  iter   22: 1181.650576
  iter   23: 1181.650576
  iter   24: 1181.650576
  iter   25: 1181.650576
  iter   26: 1181.650576
  iter   27: 1181.650576
  iter   28: 1181.650576
  iter   29: 1181.650576
  iter   30: 1181.650576
  iter   31: 1181.650576
  iter   32: 1181.650576
  iter   33: 1181.650576
  iter   34: 1181.650576
  iter   35: 1181.650576
  iter   36: 1181.650576
  iter   37: 1181.650576
  iter   38: 1181.650576
  iter   39: 1181.650576
  iter   40: 1181.650576
  iter   41: 1181.650576
  iter   42: 1181.650576
  iter   43: 1181.650576
  iter   44: 1181.650576
  iter   45: 1181.650576
  iter   46: 1181.650576
  iter   47: 1181.650576
  iter   48: 1181.650576
  iter   49: 1181.650576
  iter   50: 1181.650576
  iter   51: 1181.650576
  iter   52: 1181.650576
  iter   53: 1181.650576
  iter   54: 1181.650576
  iter   55: 1181.650576
  iter   56: 1181.650576
  iter   57: 1181.650576
  iter   58: 1181.650576
  iter   59: 1181.650576
  iter   60: 1181.650576
  iter   61: 1181.650576
  iter   62: 1181.650576
  iter   63: 1181.650576
  iter   64: 1181.650576
  iter   65: 1181.650576
  iter   66: 1181.650576
  iter   67: 1181.650576
  iter   68: 1181.650576
  iter   69: 1181.650576
  iter   70: 1181.650576
  iter   71: 1181.650576
  iter   72: 1181.650576
  iter   73: 1181.650576
  iter   74: 1181.650576
  iter   75: 1181.650576
  iter   76: 1181.650576
  iter   77: 1181.650576
  iter   78: 1181.650576
  iter   79: 1181.650576
  iter   80: 1181.650576

Best tour:
33 -> 38 -> 37 -> 35 -> 36 -> 17 -> 16 -> 15 -> 14 -> 73 -> 13 -> 12 -> 11 -> 10 -> 8 -> 9 -> 4 -> 5 -> 6 -> 7 -> 2 -> 3 -> 1 -> 74 -> 75 -> 0 -> 22 -> 21 -> 20 -> 24 -> 23 -> 45 -> 44 -> 43 -> 47 -> 46 -> 68 -> 69 -> 67 -> 66 -> 48 -> 49 -> 50 -> 65 -> 64 -> 70 -> 71 -> 72 -> 63 -> 62 -> 61 -> 60 -> 58 -> 59 -> 40 -> 39 -> 57 -> 56 -> 54 -> 55 -> 51 -> 52 -> 53 -> 41 -> 42 -> 26 -> 25 -> 30 -> 18 -> 19 -> 29 -> 28 -> 27 -> 32 -> 31 -> 34
