PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.6s

PWA best  : 987.651696
Hybrid    : 882.306073
Improvement: +10.666%

ACO convergence history (best per iteration):
  iter    1: 929.493463
  iter    2: 901.900644
  iter    3: 901.900644
  iter    4: 901.900644
  iter    5: 901.900644
  iter    6: 901.900644
  iter    7: 901.900644
  iter    8: 901.900644
  iter    9: 901.900644
  iter   10: 901.900644
  iter   11: 901.900644
  iter   12: 901.900644
  iter   13: 901.900644
  iter   14: 901.900644
  iter   15: 901.900644
  iter   16: 901.900644
  iter   17: 901.900644
  iter   18: 901.900644
  iter   19: 901.900644
  iter   20: 901.900644
  iter   21: 901.900644
  iter   22: 901.900644
  iter   23: 901.900644
  iter   24: 901.900644
  iter   25: 901.900644
  iter   26: 901.900644
  iter   27: 899.862508
  iter   28: 899.862508
  iter   29: 899.862508
  iter   30: 899.862508
  iter   31: 899.862508
  iter   32: 899.862508
  iter   33: 899.862508
  iter   34: 899.862508
  iter   35: 899.862508
  iter   36: 899.862508
  iter   37: 899.862508
  iter   38: 899.862508
  iter   39: 899.862508
  iter   40: 899.862508
  iter   41: 899.862508
  iter   42: 899.862508
  iter   43: 899.862508
  iter   44: 899.862508
  iter   45: 899.862508
  iter   46: 899.862508
  iter   47: 899.862508
  iter   48: 899.862508
  iter   49: 899.862508
  iter   50: 899.862508
  iter   51: 899.862508
  iter   52: 899.862508
  iter   53: 899.862508
  iter   54: 899.862508
  iter   55: 899.862508
  iter   56: 899.862508
  iter   57: 899.862508
  iter   58: 899.862508
  iter   59: 899.862508
  iter   60: 899.862508
  iter   61: 899.862508
  iter   62: 899.862508
  iter   63: 899.862508
  iter   64: 899.862508
  iter   65: 899.862508
  iter   66: 899.862508
  iter   67: 899.862508
  iter   68: 899.862508
  iter   69: 899.862508
  iter   70: 899.862508
  iter   71: 899.862508
  iter   72: 899.862508
  iter   73: 899.862508
  iter   74: 899.862508
  iter   75: 899.862508
  iter   76: 899.862508
  iter   77: 899.862508
  iter   78: 899.862508
  iter   79: 899.862508
  iter   80: 899.862508

Best tour:
212 -> 213 -> 214 -> 215 -> 223 -> 225 -> 224 -> 222 -> 221 -> 220 -> 219 -> 218 -> 217 -> 216 -> 210 -> 132 -> 135 -> 134 -> 133 -> 123 -> 124 -> 131 -> 129 -> 130 -> 122 -> 128 -> 121 -> 120 -> 126 -> 127 -> 125 -> 119 -> 118 -> 117 -> 109 -> 108 -> 116 -> 107 -> 115 -> 114 -> 106 -> 105 -> 113 -> 112 -> 111 -> 110 -> 102 -> 104 -> 103 -> 65 -> 69 -> 68 -> 66 -> 67 -> 70 -> 12 -> 11 -> 10 -> 71 -> 84 -> 85 -> 83 -> 82 -> 81 -> 80 -> 79 -> 78 -> 77 -> 75 -> 73 -> 74 -> 76 -> 72 -> 0 -> 1 -> 2 -> 3 -> 4 -> 7 -> 5 -> 6 -> 8 -> 9 -> 13 -> 14 -> 15 -> 16 -> 17 -> 18 -> 64 -> 19 -> 63 -> 61 -> 62 -> 60 -> 59 -> 58 -> 57 -> 56 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 20 -> 21 -> 22 -> 23 -> 24 -> 26 -> 25 -> 27 -> 28 -> 29 -> 33 -> 34 -> 30 -> 31 -> 32 -> 47 -> 48 -> 45 -> 46 -> 42 -> 41 -> 43 -> 44 -> 35 -> 36 -> 37 -> 38 -> 39 -> 40 -> 86 -> 94 -> 88 -> 95 -> 96 -> 87 -> 89 -> 97 -> 98 -> 90 -> 91 -> 99 -> 92 -> 93 -> 101 -> 100 -> 143 -> 136 -> 145 -> 137 -> 138 -> 144 -> 146 -> 148 -> 147 -> 149 -> 142 -> 141 -> 140 -> 139 -> 153 -> 152 -> 151 -> 150 -> 154 -> 155 -> 156 -> 157 -> 158 -> 159 -> 160 -> 161 -> 162 -> 163 -> 164 -> 165 -> 166 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172 -> 173 -> 174 -> 175 -> 176 -> 177 -> 178 -> 179 -> 180 -> 181 -> 182 -> 183 -> 184 -> 185 -> 186 -> 187 -> 189 -> 188 -> 190 -> 191 -> 192 -> 193 -> 194 -> 195 -> 196 -> 197 -> 198 -> 199 -> 200 -> 201 -> 202 -> 203 -> 204 -> 205 -> 206 -> 207 -> 208 -> 209 -> 211
