PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.6s

PWA best  : 377.109134
Hybrid    : 336.111556
Improvement: +10.872%

ACO convergence history (best per iteration):
  iter    1: 346.236434
  iter    2: 346.236434
  iter    3: 346.236434
  iter    4: 346.236434
  iter    5: 346.236434
  iter    6: 346.236434
  iter    7: 346.236434
  iter    8: 346.236434
  iter    9: 346.236434
  iter   10: 346.236434
  iter   11: 346.236434
  iter   12: 346.236434
  iter   13: 346.236434
  iter   14: 346.236434
  iter   15: 346.236434
  iter   16: 346.236434
  iter   17: 346.236434
  iter   18: 346.236434
  iter   19: 344.554843
  iter   20: 344.554843
  iter   21: 344.554843
  iter   22: 344.554843
  iter   23: 344.554843
  iter   24: 344.554843
  iter   25: 344.554843
  iter   26: 344.554843
  iter   27: 344.554843
  iter   28: 344.554843
  iter   29: 344.554843
  iter   30: 344.554843
  iter   31: 344.554843
  iter   32: 344.554843
  iter   33: 344.554843
  iter   34: 344.554843
  iter   35: 344.554843
  iter   36: 344.554843
  iter   37: 344.554843
  iter   38: 344.554843
  iter   39: 344.554843
  iter   40: 344.554843
  iter   41: 344.554843
  iter   42: 344.554843
  iter   43: 344.554843
  iter   44: 344.554843
  iter   45: 344.554843
  iter   46: 344.554843
  iter   47: 344.554843
  iter   48: 344.554843
  iter   49: 344.554843
  iter   50: 344.554843
  iter   51: 344.554843
  iter   52: 344.554843
  iter   53: 344.554843
  iter   54: 344.554843
  iter   55: 344.554843
  iter   56: 344.554843
  iter   57: 344.554843
  iter   58: 344.554843
  iter   59: 344.554843
  iter   60: 344.554843
  iter   61: 344.554843
  iter   62: 344.554843
  iter   63: 336.670620
  iter   64: 336.670620
  iter   65: 336.670620
  iter   66: 336.670620
  iter   67: 336.670620
  iter   68: 336.670620
  iter   69: 336.670620
  iter   70: 336.670620
  iter   71: 336.670620
  iter   72: 336.670620
  iter   73: 336.670620
  iter   74: 336.670620
  iter   75: 336.670620
  iter   76: 336.670620
  iter   77: 336.670620
  iter   78: 336.670620
  iter   79: 336.670620
  iter   80: 336.670620

Best tour:
147 -> 87 -> 113 -> 97 -> 199 -> 170 -> 140 -> 57 -> 33 -> 89 -> 24 -> 16 -> 142 -> 102 -> 128 -> 145 -> 7 -> 21 -> 133 -> 154 -> 182 -> 74 -> 108 -> 106 -> 156 -> 5 -> 53 -> 186 -> 150 -> 160 -> 79 -> 76 -> 157 -> 64 -> 176 -> 66 -> 30 -> 46 -> 119 -> 111 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 161 -> 159 -> 78 -> 12 -> 14 -> 122 -> 197 -> 26 -> 190 -> 144 -> 84 -> 131 -> 0 -> 52 -> 114 -> 116 -> 110 -> 39 -> 146 -> 11 -> 120 -> 173 -> 158 -> 23 -> 31 -> 135 -> 60 -> 25 -> 198 -> 6 -> 81 -> 77 -> 8 -> 137 -> 123 -> 117 -> 15 -> 62 -> 50 -> 193 -> 187 -> 43 -> 115 -> 121 -> 169 -> 47 -> 83 -> 10 -> 51 -> 165 -> 86 -> 125 -> 95 -> 164 -> 103 -> 96 -> 80 -> 44 -> 196 -> 35 -> 56 -> 73 -> 99 -> 32 -> 155 -> 179 -> 130 -> 188 -> 141 -> 68 -> 107 -> 191 -> 13 -> 98 -> 174 -> 9 -> 91 -> 118 -> 152 -> 65 -> 178 -> 36 -> 183 -> 28 -> 171 -> 45 -> 109 -> 17 -> 48 -> 189 -> 18 -> 148 -> 105 -> 92 -> 162 -> 3 -> 100 -> 59 -> 192 -> 127 -> 166 -> 40 -> 58 -> 72 -> 2 -> 88 -> 153 -> 20 -> 139 -> 163 -> 29 -> 67 -> 168 -> 34 -> 1 -> 180 -> 124 -> 167 -> 184 -> 61 -> 82 -> 71 -> 129 -> 138 -> 49 -> 85 -> 94 -> 93 -> 90 -> 149 -> 172 -> 22 -> 143 -> 101 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 55 -> 151 -> 177 -> 195 -> 70 -> 37 -> 38 -> 27
