PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 7.2s

PWA best  : 377.109134
Hybrid    : 338.255506
Improvement: +10.303%

ACO convergence history (best per iteration):
  iter    1: 353.733489
  iter    2: 353.608865
  iter    3: 347.199700
  iter    4: 347.199700
  iter    5: 347.199700
  iter    6: 347.199700
  iter    7: 347.199700
  iter    8: 347.199700
  iter    9: 347.199700
  iter   10: 347.199700
  iter   11: 347.199700
  iter   12: 347.199700
  iter   13: 347.199700
  iter   14: 347.199700
  iter   15: 345.945994
  iter   16: 343.793208
  iter   17: 343.793208
  iter   18: 343.793208
  iter   19: 343.793208
  iter   20: 343.793208
  iter   21: 343.793208
  iter   22: 343.793208
  iter   23: 343.793208
  iter   24: 343.793208
  iter   25: 343.793208
  iter   26: 343.793208
  iter   27: 343.793208
  iter   28: 343.793208
  iter   29: 343.793208
  iter   30: 343.793208
  iter   31: 343.793208
  iter   32: 343.793208
  iter   33: 343.793208
  iter   34: 343.793208
  iter   35: 343.793208
  iter   36: 343.793208
  iter   37: 343.793208
  iter   38: 343.793208
  iter   39: 343.793208
  iter   40: 343.793208
  iter   41: 343.793208
  iter   42: 343.793208
  iter   43: 343.793208
  iter   44: 343.793208
  iter   45: 343.793208
  iter   46: 343.793208
  iter   47: 343.793208
  iter   48: 343.793208
  iter   49: 343.793208
  iter   50: 343.793208
  iter   51: 343.793208
  iter   52: 341.443015
  iter   53: 341.443015
  iter   54: 341.443015
  iter   55: 341.443015
  iter   56: 341.443015
  iter   57: 341.443015
  iter   58: 341.443015
  iter   59: 341.443015
  iter   60: 341.443015
  iter   61: 341.443015
  iter   62: 341.443015
  iter   63: 341.443015
  iter   64: 341.443015
  iter   65: 341.443015
  iter   66: 341.443015
  iter   67: 341.443015
  iter   68: 341.443015
  iter   69: 341.443015
  iter   70: 341.443015
  iter   71: 341.443015
  iter   72: 341.443015
  iter   73: 341.443015
  iter   74: 341.443015
  iter   75: 341.443015
  iter   76: 341.443015
  iter   77: 341.443015
  iter   78: 341.443015
  iter   79: 341.443015
  iter   80: 341.443015

Best tour:
180 -> 124 -> 167 -> 184 -> 61 -> 82 -> 71 -> 129 -> 38 -> 27 -> 147 -> 87 -> 113 -> 97 -> 199 -> 170 -> 140 -> 57 -> 33 -> 89 -> 24 -> 16 -> 142 -> 102 -> 128 -> 145 -> 7 -> 21 -> 133 -> 154 -> 182 -> 74 -> 53 -> 5 -> 108 -> 106 -> 156 -> 186 -> 150 -> 160 -> 79 -> 76 -> 157 -> 166 -> 127 -> 192 -> 59 -> 100 -> 3 -> 162 -> 92 -> 105 -> 148 -> 189 -> 48 -> 17 -> 109 -> 28 -> 183 -> 36 -> 11 -> 39 -> 146 -> 26 -> 190 -> 197 -> 122 -> 14 -> 78 -> 159 -> 161 -> 63 -> 19 -> 134 -> 41 -> 54 -> 185 -> 126 -> 111 -> 119 -> 46 -> 30 -> 66 -> 64 -> 176 -> 12 -> 144 -> 84 -> 131 -> 0 -> 52 -> 114 -> 116 -> 110 -> 158 -> 173 -> 120 -> 171 -> 45 -> 23 -> 31 -> 135 -> 60 -> 25 -> 198 -> 6 -> 81 -> 77 -> 8 -> 137 -> 123 -> 117 -> 15 -> 178 -> 62 -> 50 -> 193 -> 115 -> 121 -> 169 -> 83 -> 10 -> 51 -> 86 -> 125 -> 95 -> 103 -> 164 -> 165 -> 47 -> 187 -> 43 -> 152 -> 65 -> 118 -> 18 -> 91 -> 9 -> 174 -> 98 -> 13 -> 191 -> 107 -> 35 -> 56 -> 73 -> 99 -> 80 -> 96 -> 196 -> 44 -> 32 -> 155 -> 179 -> 130 -> 141 -> 68 -> 188 -> 2 -> 72 -> 58 -> 40 -> 88 -> 153 -> 20 -> 139 -> 163 -> 101 -> 143 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 195 -> 177 -> 151 -> 55 -> 37 -> 70 -> 138 -> 49 -> 85 -> 94 -> 93 -> 90 -> 149 -> 172 -> 22 -> 168 -> 29 -> 67 -> 34 -> 1
