PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat783
Cities    : 783
Elapsed   : 549.1s

PWA best  : 118.628575
Hybrid    : 105.660474
Improvement: +10.932%

ACO convergence history (best per iteration):
  iter    1: 108.747207
  iter    2: 108.747207
  iter    3: 108.747207
  iter    4: 108.747207
  iter    5: 108.747207
  iter    6: 108.747207
  iter    7: 108.747207
  iter    8: 108.747207
  iter    9: 108.467781
  iter   10: 108.467781
  iter   11: 108.467781
  iter   12: 108.467781
  iter   13: 108.467781
  iter   14: 108.467781
  iter   15: 108.213439
  iter   16: 108.213439
  iter   17: 107.302255
  iter   18: 107.302255
  iter   19: 107.302255
  iter   20: 107.302255
  iter   21: 107.302255
  iter   22: 107.302255
  iter   23: 107.302255
  iter   24: 107.302255
  iter   25: 107.302255
  iter   26: 107.302255
  iter   27: 107.302255
  iter   28: 107.302255
  iter   29: 107.302255
  iter   30: 107.302255
  iter   31: 107.302255
  iter   32: 107.302255
  iter   33: 107.302255
  iter   34: 107.302255
  iter   35: 107.302255
  iter   36: 107.302255
  iter   37: 107.302255
  iter   38: 107.302255
  iter   39: 107.302255
  iter   40: 107.302255
  iter   41: 107.302255
  iter   42: 107.302255
  iter   43: 107.302255
  iter   44: 107.302255
  iter   45: 107.302255
  iter   46: 107.302255
  iter   47: 107.302255
  iter   48: 107.302255
  iter   49: 107.302255
  iter   50: 107.302255
  iter   51: 107.302255
  iter   52: 107.302255
  iter   53: 107.302255
  iter   54: 107.302255
  iter   55: 107.302255
  iter   56: 107.302255
  iter   57: 107.302255
  iter   58: 107.302255
  iter   59: 107.302255
  iter   60: 107.302255
  iter   61: 107.302255
  iter   62: 107.302255
  iter   63: 107.302255
  iter   64: 107.302255
  iter   65: 107.302255
  iter   66: 107.302255
  iter   67: 107.302255
  iter   68: 107.302255
  iter   69: 107.302255
  iter   70: 107.302255
  iter   71: 107.302255
  iter   72: 107.302255
  iter   73: 107.302255
  iter   74: 107.302255
  iter   75: 107.302255
  iter   76: 107.302255
  iter   77: 107.302255
  iter   78: 107.302255
  iter   79: 107.302255
  iter   80: 107.302255

Best tour:
