PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.8s

PWA best  : 32.111579
Hybrid    : 27.593318
Improvement: +14.071%

ACO convergence history (best per iteration):
  iter    1: 28.534599
  iter    2: 28.513266
  iter    3: 28.513266
  iter    4: 27.967280
  iter    5: 27.967280
  iter    6: 27.967280
  iter    7: 27.967280
  iter    8: 27.967280
  iter    9: 27.967280
  iter   10: 27.967280
  iter   11: 27.967280
  iter   12: 27.967280
  iter   13: 27.967280
  iter   14: 27.967280
  iter   15: 27.967280
  iter   16: 27.967280
  iter   17: 27.967280
  iter   18: 27.967280
  iter   19: 27.967280
  iter   20: 27.967280
  iter   21: 27.967280
  iter   22: 27.967280
  iter   23: 27.967280
  iter   24: 27.967280
  iter   25: 27.967280
  iter   26: 27.967280
  iter   27: 27.967280
  iter   28: 27.967280
  iter   29: 27.967280
  iter   30: 27.967280
  iter   31: 27.967280
  iter   32: 27.657095
  iter   33: 27.657095
  iter   34: 27.593318
  iter   35: 27.593318
  iter   36: 27.593318
  iter   37: 27.593318
  iter   38: 27.593318
  iter   39: 27.593318
  iter   40: 27.593318
  iter   41: 27.593318
  iter   42: 27.593318
  iter   43: 27.593318
  iter   44: 27.593318
  iter   45: 27.593318
  iter   46: 27.593318
  iter   47: 27.593318
  iter   48: 27.593318
  iter   49: 27.593318
  iter   50: 27.593318
  iter   51: 27.593318
  iter   52: 27.593318
  iter   53: 27.593318
  iter   54: 27.593318
  iter   55: 27.593318
  iter   56: 27.593318
  iter   57: 27.593318
  iter   58: 27.593318
  iter   59: 27.593318
  iter   60: 27.593318
  iter   61: 27.593318
  iter   62: 27.593318
  iter   63: 27.593318
  iter   64: 27.593318
  iter   65: 27.593318
  iter   66: 27.593318
  iter   67: 27.593318
  iter   68: 27.593318
  iter   69: 27.593318
  iter   70: 27.593318
  iter   71: 27.593318
  iter   72: 27.593318
  iter   73: 27.593318
  iter   74: 27.593318
  iter   75: 27.593318
  iter   76: 27.593318
  iter   77: 27.593318
  iter   78: 27.593318
  iter   79: 27.593318
  iter   80: 27.593318

Best tour:
51 -> 101 -> 38 -> 37 -> 55 -> 255 -> 241 -> 222 -> 42 -> 224 -> 81 -> 156 -> 248 -> 223 -> 124 -> 63 -> 249 -> 162 -> 68 -> 176 -> 236 -> 61 -> 121 -> 145 -> 134 -> 83 -> 15 -> 242 -> 5 -> 164 -> 36 -> 43 -> 198 -> 250 -> 207 -> 151 -> 179 -> 62 -> 215 -> 45 -> 44 -> 186 -> 92 -> 160 -> 178 -> 199 -> 21 -> 119 -> 235 -> 22 -> 195 -> 47 -> 127 -> 142 -> 173 -> 13 -> 97 -> 239 -> 116 -> 106 -> 211 -> 90 -> 76 -> 49 -> 87 -> 246 -> 148 -> 85 -> 150 -> 93 -> 118 -> 217 -> 183 -> 191 -> 143 -> 34 -> 238 -> 259 -> 155 -> 27 -> 181 -> 94 -> 33 -> 257 -> 187 -> 86 -> 153 -> 75 -> 154 -> 107 -> 243 -> 98 -> 69 -> 231 -> 141 -> 67 -> 230 -> 201 -> 138 -> 0 -> 228 -> 70 -> 30 -> 204 -> 210 -> 60 -> 89 -> 220 -> 128 -> 129 -> 48 -> 11 -> 132 -> 4 -> 190 -> 261 -> 78 -> 18 -> 184 -> 71 -> 32 -> 233 -> 253 -> 137 -> 20 -> 208 -> 144 -> 114 -> 99 -> 80 -> 3 -> 185 -> 171 -> 139 -> 163 -> 159 -> 6 -> 245 -> 24 -> 140 -> 103 -> 73 -> 115 -> 125 -> 214 -> 212 -> 7 -> 117 -> 122 -> 2 -> 189 -> 111 -> 95 -> 165 -> 206 -> 72 -> 197 -> 203 -> 53 -> 29 -> 17 -> 136 -> 256 -> 123 -> 52 -> 227 -> 64 -> 205 -> 82 -> 172 -> 260 -> 26 -> 216 -> 35 -> 219 -> 149 -> 182 -> 57 -> 229 -> 169 -> 194 -> 1 -> 252 -> 113 -> 147 -> 25 -> 8 -> 152 -> 247 -> 188 -> 105 -> 120 -> 88 -> 166 -> 12 -> 100 -> 192 -> 234 -> 240 -> 10 -> 202 -> 56 -> 213 -> 130 -> 237 -> 9 -> 41 -> 196 -> 193 -> 79 -> 112 -> 102 -> 167 -> 65 -> 174 -> 46 -> 54 -> 16 -> 258 -> 23 -> 39 -> 126 -> 146 -> 244 -> 158 -> 133 -> 157 -> 59 -> 109 -> 226 -> 28 -> 19 -> 108 -> 209 -> 40 -> 177 -> 91 -> 254 -> 251 -> 110 -> 221 -> 84 -> 104 -> 131 -> 96 -> 66 -> 50 -> 200 -> 77 -> 31 -> 225 -> 135 -> 175 -> 232 -> 14 -> 218 -> 161 -> 74 -> 58 -> 170 -> 180 -> 168
