PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 8.2s

PWA best  : 389.601022
Hybrid    : 346.509496
Improvement: +11.060%

ACO convergence history (best per iteration):
  iter    1: 355.046344
  iter    2: 355.046344
  iter    3: 353.149162
  iter    4: 353.149162
  iter    5: 353.149162
  iter    6: 351.933376
  iter    7: 351.933376
  iter    8: 351.879290
  iter    9: 351.879290
  iter   10: 347.757008
  iter   11: 347.757008
  iter   12: 347.757008
  iter   13: 347.757008
  iter   14: 347.757008
  iter   15: 347.757008
  iter   16: 347.757008
  iter   17: 347.757008
  iter   18: 347.757008
  iter   19: 347.757008
  iter   20: 347.757008
  iter   21: 347.757008
  iter   22: 347.534616
  iter   23: 347.534616
  iter   24: 347.534616
  iter   25: 347.534616
  iter   26: 347.534616
  iter   27: 347.534616
  iter   28: 347.534616
  iter   29: 347.534616
  iter   30: 347.534616
  iter   31: 347.534616
  iter   32: 347.534616
  iter   33: 347.534616
  iter   34: 347.534616
  iter   35: 347.534616
  iter   36: 347.534616
  iter   37: 347.534616
  iter   38: 347.534616
  iter   39: 347.534616
  iter   40: 347.534616
  iter   41: 347.534616
  iter   42: 347.534616
  iter   43: 347.534616
  iter   44: 347.534616
  iter   45: 347.534616
  iter   46: 347.534616
  iter   47: 347.534616
  iter   48: 347.534616
  iter   49: 347.534616
  iter   50: 347.534616
  iter   51: 347.534616
  iter   52: 347.534616
  iter   53: 347.534616
  iter   54: 347.534616
  iter   55: 347.534616
  iter   56: 347.534616
  iter   57: 347.534616
  iter   58: 347.534616
  iter   59: 347.534616
  iter   60: 347.534616
  iter   61: 347.534616
  iter   62: 347.534616
  iter   63: 347.534616
  iter   64: 347.534616
  iter   65: 347.534616
  iter   66: 347.534616
  iter   67: 347.534616
  iter   68: 347.534616
  iter   69: 347.534616
  iter   70: 347.534616
  iter   71: 347.534616
  iter   72: 347.534616
  iter   73: 347.534616
  iter   74: 347.534616
  iter   75: 347.534616
  iter   76: 347.534616
  iter   77: 347.534616
  iter   78: 347.534616
  iter   79: 347.534616
  iter   80: 347.534616

Best tour:
50 -> 155 -> 47 -> 30 -> 62 -> 186 -> 125 -> 12 -> 154 -> 77 -> 191 -> 16 -> 40 -> 147 -> 101 -> 91 -> 118 -> 35 -> 44 -> 95 -> 136 -> 150 -> 18 -> 199 -> 43 -> 129 -> 134 -> 161 -> 159 -> 152 -> 23 -> 17 -> 104 -> 76 -> 15 -> 1 -> 108 -> 41 -> 119 -> 124 -> 13 -> 63 -> 117 -> 105 -> 139 -> 182 -> 102 -> 158 -> 49 -> 163 -> 184 -> 88 -> 42 -> 195 -> 185 -> 59 -> 73 -> 164 -> 56 -> 93 -> 179 -> 175 -> 33 -> 168 -> 6 -> 83 -> 57 -> 51 -> 115 -> 162 -> 53 -> 114 -> 153 -> 190 -> 176 -> 142 -> 54 -> 103 -> 143 -> 192 -> 22 -> 21 -> 170 -> 87 -> 138 -> 172 -> 71 -> 36 -> 183 -> 140 -> 64 -> 126 -> 123 -> 78 -> 187 -> 46 -> 178 -> 80 -> 112 -> 100 -> 149 -> 68 -> 25 -> 55 -> 99 -> 61 -> 193 -> 131 -> 4 -> 196 -> 66 -> 197 -> 69 -> 148 -> 38 -> 39 -> 116 -> 189 -> 188 -> 110 -> 67 -> 9 -> 122 -> 141 -> 52 -> 169 -> 72 -> 84 -> 121 -> 92 -> 10 -> 2 -> 157 -> 27 -> 90 -> 128 -> 96 -> 75 -> 98 -> 7 -> 28 -> 135 -> 58 -> 174 -> 166 -> 31 -> 97 -> 106 -> 70 -> 160 -> 11 -> 173 -> 94 -> 0 -> 89 -> 20 -> 107 -> 165 -> 137 -> 85 -> 48 -> 180 -> 133 -> 74 -> 29 -> 79 -> 19 -> 37 -> 151 -> 145 -> 45 -> 24 -> 8 -> 26 -> 60 -> 34 -> 171 -> 156 -> 198 -> 130 -> 177 -> 144 -> 65 -> 132 -> 167 -> 113 -> 86 -> 181 -> 82 -> 3 -> 5 -> 32 -> 146 -> 14 -> 111 -> 127 -> 120 -> 81 -> 109 -> 194
