PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 284.058941
Hybrid    : 252.202509
Improvement: +11.215%

ACO convergence history (best per iteration):
  iter    1: 260.923627
  iter    2: 260.923627
  iter    3: 260.923627
  iter    4: 254.576928
  iter    5: 254.576928
  iter    6: 254.576928
  iter    7: 254.576928
  iter    8: 254.576928
  iter    9: 254.576928
  iter   10: 254.576928
  iter   11: 254.576928
  iter   12: 254.576928
  iter   13: 254.576928
  iter   14: 254.576928
  iter   15: 254.576928
  iter   16: 254.576928
  iter   17: 254.576928
  iter   18: 254.576928
  iter   19: 254.576928
  iter   20: 254.576928
  iter   21: 254.576928
  iter   22: 254.576928
  iter   23: 254.576928
  iter   24: 254.576928
  iter   25: 254.576928
  iter   26: 254.576928
  iter   27: 254.576928
  iter   28: 254.576928
  iter   29: 254.576928
  iter   30: 254.576928
  iter   31: 254.576928
  iter   32: 254.576928
  iter   33: 254.576928
  iter   34: 254.576928
  iter   35: 254.576928
  iter   36: 254.576928
  iter   37: 254.576928
  iter   38: 254.576928
  iter   39: 254.576928
  iter   40: 254.576928
  iter   41: 254.576928
  iter   42: 254.576928
  iter   43: 254.576928
  iter   44: 254.576928
  iter   45: 254.576928
  iter   46: 254.576928
  iter   47: 254.576928
  iter   48: 254.576928
  iter   49: 254.576928
  iter   50: 254.576928
  iter   51: 252.362101
  iter   52: 252.362101
  iter   53: 252.362101
  iter   54: 252.362101
  iter   55: 252.362101
  iter   56: 252.362101
  iter   57: 252.362101
  iter   58: 252.362101
  iter   59: 252.362101
  iter   60: 252.362101
  iter   61: 252.362101
  iter   62: 252.362101
  iter   63: 252.362101
  iter   64: 252.362101
  iter   65: 252.362101
  iter   66: 252.362101
  iter   67: 252.362101
  iter   68: 252.362101
  iter   69: 252.362101
  iter   70: 252.362101
  iter   71: 252.362101
  iter   72: 252.362101
  iter   73: 252.362101
  iter   74: 252.362101
  iter   75: 252.362101
  iter   76: 252.362101
  iter   77: 252.362101
  iter   78: 252.362101
  iter   79: 252.362101
  iter   80: 252.362101

Best tour:
46 -> 80 -> 78 -> 64 -> 36 -> 71 -> 33 -> 8 -> 24 -> 45 -> 94 -> 0 -> 89 -> 20 -> 9 -> 67 -> 85 -> 48 -> 79 -> 19 -> 37 -> 29 -> 74 -> 68 -> 55 -> 99 -> 25 -> 61 -> 4 -> 66 -> 39 -> 38 -> 69 -> 52 -> 72 -> 84 -> 92 -> 10 -> 2 -> 27 -> 90 -> 96 -> 75 -> 98 -> 7 -> 28 -> 58 -> 31 -> 97 -> 11 -> 70 -> 34 -> 60 -> 26 -> 93 -> 56 -> 6 -> 83 -> 57 -> 53 -> 51 -> 42 -> 88 -> 86 -> 59 -> 73 -> 65 -> 3 -> 82 -> 5 -> 14 -> 32 -> 50 -> 47 -> 30 -> 62 -> 12 -> 77 -> 44 -> 35 -> 16 -> 40 -> 43 -> 91 -> 18 -> 95 -> 23 -> 17 -> 76 -> 15 -> 1 -> 41 -> 81 -> 63 -> 13 -> 49 -> 54 -> 87 -> 22 -> 21
