PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 284.058941
Hybrid    : 252.072780
Improvement: +11.260%

ACO convergence history (best per iteration):
  iter    1: 256.664298
  iter    2: 256.664298
  iter    3: 256.664298
  iter    4: 253.214843
  iter    5: 253.214843
  iter    6: 253.214843
  iter    7: 253.214843
  iter    8: 253.214843
  iter    9: 253.214843
  iter   10: 253.214843
  iter   11: 253.214843
  iter   12: 253.214843
  iter   13: 253.214843
  iter   14: 253.214843
  iter   15: 253.214843
  iter   16: 253.214843
  iter   17: 253.214843
  iter   18: 253.214843
  iter   19: 253.214843
  iter   20: 253.214843
  iter   21: 253.214843
  iter   22: 253.214843
  iter   23: 253.214843
  iter   24: 253.214843
  iter   25: 253.214843
  iter   26: 253.214843
  iter   27: 253.214843
  iter   28: 253.214843
  iter   29: 253.214843
  iter   30: 253.214843
  iter   31: 253.214843
  iter   32: 253.214843
  iter   33: 253.214843
  iter   34: 253.214843
  iter   35: 253.214843
  iter   36: 253.214843
  iter   37: 253.214843
  iter   38: 253.214843
  iter   39: 253.214843
  iter   40: 253.214843
  iter   41: 253.214843
  iter   42: 253.214843
  iter   43: 253.214843
  iter   44: 253.214843
  iter   45: 253.214843
  iter   46: 253.214843
  iter   47: 253.214843
  iter   48: 253.214843
  iter   49: 253.214843
  iter   50: 253.214843
  iter   51: 253.214843
  iter   52: 253.214843
  iter   53: 253.214843
  iter   54: 253.214843
  iter   55: 253.214843
  iter   56: 253.214843
  iter   57: 253.214843
  iter   58: 253.214843
  iter   59: 253.214843
  iter   60: 253.214843
  iter   61: 253.214843
  iter   62: 253.214843
  iter   63: 253.214843
  iter   64: 253.214843
  iter   65: 253.214843
  iter   66: 253.214843
  iter   67: 253.214843
  iter   68: 253.214843
  iter   69: 253.214843
  iter   70: 253.214843
  iter   71: 253.214843
  iter   72: 253.214843
  iter   73: 253.214843
  iter   74: 253.214843
  iter   75: 253.214843
  iter   76: 253.214843
  iter   77: 253.214843
  iter   78: 253.214843
  iter   79: 253.214843
  iter   80: 253.214843

Best tour:
84 -> 72 -> 52 -> 69 -> 38 -> 39 -> 66 -> 4 -> 61 -> 68 -> 25 -> 99 -> 55 -> 74 -> 29 -> 79 -> 19 -> 37 -> 85 -> 48 -> 67 -> 9 -> 20 -> 89 -> 0 -> 94 -> 45 -> 24 -> 8 -> 33 -> 6 -> 83 -> 57 -> 51 -> 53 -> 71 -> 36 -> 64 -> 78 -> 80 -> 46 -> 21 -> 22 -> 87 -> 54 -> 49 -> 42 -> 88 -> 82 -> 13 -> 63 -> 81 -> 41 -> 1 -> 15 -> 76 -> 23 -> 17 -> 18 -> 43 -> 91 -> 95 -> 44 -> 35 -> 40 -> 16 -> 77 -> 12 -> 62 -> 30 -> 47 -> 50 -> 32 -> 14 -> 5 -> 3 -> 86 -> 65 -> 73 -> 59 -> 56 -> 93 -> 26 -> 60 -> 34 -> 70 -> 11 -> 97 -> 31 -> 58 -> 75 -> 7 -> 28 -> 98 -> 96 -> 90 -> 27 -> 2 -> 10 -> 92
