PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.6s

PWA best  : 336.514694
Hybrid    : 295.269755
Improvement: +12.257%

ACO convergence history (best per iteration):
  iter    1: 307.562409
  iter    2: 307.562409
  iter    3: 307.562409
  iter    4: 305.321016
  iter    5: 305.321016
  iter    6: 305.321016
  iter    7: 305.321016
  iter    8: 305.321016
  iter    9: 305.321016
  iter   10: 303.339733
  iter   11: 303.339733
  iter   12: 300.038401
  iter   13: 300.038401
  iter   14: 300.038401
  iter   15: 300.038401
  iter   16: 300.038401
  iter   17: 300.038401
  iter   18: 300.038401
  iter   19: 300.038401
  iter   20: 300.038401
  iter   21: 300.038401
  iter   22: 300.038401
  iter   23: 300.038401
  iter   24: 300.038401
  iter   25: 300.038401
  iter   26: 300.038401
  iter   27: 300.038401
  iter   28: 300.038401
  iter   29: 300.038401
  iter   30: 300.038401
  iter   31: 300.038401
  iter   32: 300.038401
  iter   33: 300.038401
  iter   34: 300.038401
  iter   35: 300.038401
  iter   36: 300.038401
  iter   37: 300.038401
  iter   38: 300.038401
  iter   39: 300.038401
  iter   40: 300.038401
  iter   41: 300.038401
  iter   42: 300.038401
  iter   43: 300.038401
  iter   44: 300.038401
  iter   45: 300.038401
  iter   46: 300.038401
  iter   47: 300.038401
  iter   48: 300.038401
  iter   49: 300.038401
  iter   50: 300.038401
  iter   51: 300.038401
  iter   52: 300.038401
  iter   53: 300.038401
  iter   54: 300.038401
  iter   55: 300.038401
  iter   56: 300.038401
  iter   57: 300.038401
  iter   58: 300.038401
  iter   59: 300.038401
  iter   60: 300.038401
  iter   61: 300.038401
  iter   62: 300.038401
  iter   63: 300.038401
  iter   64: 300.038401
  iter   65: 300.038401
  iter   66: 300.038401
  iter   67: 300.038401
  iter   68: 300.038401
  iter   69: 300.038401
  iter   70: 300.038401
  iter   71: 300.038401
  iter   72: 300.038401
  iter   73: 300.038401
  iter   74: 300.038401
  iter   75: 300.038401
  iter   76: 300.038401
  iter   77: 296.421583
  iter   78: 296.421583
  iter   79: 296.421583
  iter   80: 296.421583

Best tour:
148 -> 103 -> 64 -> 129 -> 106 -> 146 -> 79 -> 114 -> 76 -> 29 -> 67 -> 34 -> 1 -> 101 -> 22 -> 90 -> 94 -> 93 -> 122 -> 128 -> 75 -> 130 -> 138 -> 120 -> 110 -> 69 -> 20 -> 121 -> 88 -> 40 -> 58 -> 117 -> 72 -> 2 -> 68 -> 139 -> 59 -> 3 -> 115 -> 39 -> 11 -> 92 -> 142 -> 13 -> 140 -> 98 -> 104 -> 18 -> 91 -> 9 -> 44 -> 35 -> 56 -> 73 -> 32 -> 99 -> 135 -> 80 -> 96 -> 143 -> 95 -> 86 -> 149 -> 10 -> 51 -> 83 -> 47 -> 127 -> 102 -> 65 -> 43 -> 62 -> 50 -> 126 -> 145 -> 134 -> 15 -> 119 -> 36 -> 28 -> 17 -> 48 -> 45 -> 124 -> 141 -> 23 -> 31 -> 131 -> 60 -> 25 -> 8 -> 77 -> 81 -> 6 -> 116 -> 136 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 109 -> 63 -> 19 -> 41 -> 54 -> 66 -> 30 -> 46 -> 133 -> 74 -> 21 -> 111 -> 7 -> 105 -> 16 -> 24 -> 33 -> 89 -> 113 -> 144 -> 108 -> 57 -> 97 -> 147 -> 87 -> 27 -> 37 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85 -> 132 -> 49 -> 82 -> 61 -> 71 -> 123 -> 70 -> 38 -> 125 -> 107 -> 112 -> 137 -> 53 -> 5
