PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr107
Cities    : 107
Elapsed   : 1.9s

PWA best  : 511.499617
Hybrid    : 475.927127
Improvement: +6.955%

ACO convergence history (best per iteration):
  iter    1: 492.846406
  iter    2: 492.846406
  iter    3: 491.833908
  iter    4: 491.833908
  iter    5: 491.833908
  iter    6: 490.440641
  iter    7: 480.866279
  iter    8: 480.866279
  iter    9: 480.866279
  iter   10: 480.866279
  iter   11: 480.866279
  iter   12: 480.866279
  iter   13: 480.229042
  iter   14: 480.229042
  iter   15: 480.229042
  iter   16: 480.229042
  iter   17: 480.229042
  iter   18: 480.229042
  iter   19: 480.229042
  iter   20: 480.229042
  iter   21: 480.229042
  iter   22: 480.229042
  iter   23: 480.229042
  iter   24: 480.229042
  iter   25: 480.229042
  iter   26: 476.775250
  iter   27: 476.775250
  iter   28: 476.775250
  iter   29: 476.775250
  iter   30: 476.775250
  iter   31: 476.775250
  iter   32: 476.775250
  iter   33: 476.775250
  iter   34: 476.775250
  iter   35: 476.775250
  iter   36: 476.775250
  iter   37: 476.775250
  iter   38: 476.775250
  iter   39: 476.775250
  iter   40: 476.775250
  iter   41: 476.775250
  iter   42: 476.775250
  iter   43: 476.775250
  iter   44: 476.775250
  iter   45: 476.775250
  iter   46: 476.775250
  iter   47: 476.775250
  iter   48: 476.775250
  iter   49: 476.775250
  iter   50: 476.775250
  iter   51: 476.775250
  iter   52: 476.775250
  iter   53: 476.775250
  iter   54: 476.775250
  iter   55: 476.775250
  iter   56: 476.775250
  iter   57: 476.775250
  iter   58: 476.775250
  iter   59: 476.775250
  iter   60: 476.775250
  iter   61: 476.775250
  iter   62: 476.775250
  iter   63: 476.775250
  iter   64: 476.775250
  iter   65: 476.775250
  iter   66: 476.775250
  iter   67: 476.775250
  iter   68: 476.775250
  iter   69: 476.775250
  iter   70: 476.775250
  iter   71: 476.775250
  iter   72: 476.775250
  iter   73: 476.775250
  iter   74: 476.775250
  iter   75: 476.775250
  iter   76: 476.775250
  iter   77: 476.775250
  iter   78: 476.775250
  iter   79: 476.775250
  iter   80: 476.775250

Best tour:
30 -> 27 -> 26 -> 24 -> 29 -> 28 -> 25 -> 22 -> 19 -> 18 -> 23 -> 20 -> 21 -> 15 -> 12 -> 14 -> 17 -> 16 -> 13 -> 8 -> 6 -> 9 -> 7 -> 10 -> 11 -> 3 -> 0 -> 2 -> 5 -> 4 -> 1 -> 66 -> 67 -> 64 -> 63 -> 62 -> 65 -> 69 -> 61 -> 72 -> 70 -> 68 -> 71 -> 74 -> 77 -> 76 -> 75 -> 73 -> 60 -> 78 -> 79 -> 82 -> 81 -> 80 -> 59 -> 83 -> 58 -> 85 -> 86 -> 84 -> 87 -> 89 -> 92 -> 91 -> 88 -> 90 -> 57 -> 93 -> 56 -> 95 -> 96 -> 94 -> 97 -> 99 -> 102 -> 101 -> 104 -> 106 -> 105 -> 54 -> 103 -> 55 -> 100 -> 98 -> 49 -> 52 -> 53 -> 48 -> 50 -> 51 -> 45 -> 42 -> 44 -> 47 -> 46 -> 43 -> 40 -> 37 -> 41 -> 38 -> 39 -> 36 -> 32 -> 33 -> 35 -> 34 -> 31
