PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.7s

PWA best  : 346.171856
Hybrid    : 310.360683
Improvement: +10.345%

ACO convergence history (best per iteration):
  iter    1: 316.638788
  iter    2: 316.638788
  iter    3: 316.638788
  iter    4: 316.638788
  iter    5: 316.638788
  iter    6: 316.638788
  iter    7: 316.638788
  iter    8: 316.638788
  iter    9: 316.638788
  iter   10: 316.638788
  iter   11: 316.638788
  iter   12: 316.638788
  iter   13: 316.638788
  iter   14: 316.638788
  iter   15: 316.638788
  iter   16: 313.489526
  iter   17: 313.489526
  iter   18: 313.489526
  iter   19: 313.489526
  iter   20: 313.489526
  iter   21: 313.489526
  iter   22: 313.489526
  iter   23: 313.489526
  iter   24: 313.489526
  iter   25: 313.489526
  iter   26: 313.489526
  iter   27: 313.489526
  iter   28: 313.489526
  iter   29: 313.489526
  iter   30: 313.489526
  iter   31: 313.489526
  iter   32: 313.489526
  iter   33: 313.489526
  iter   34: 313.489526
  iter   35: 313.489526
  iter   36: 313.489526
  iter   37: 313.489526
  iter   38: 313.489526
  iter   39: 313.489526
  iter   40: 313.489526
  iter   41: 313.489526
  iter   42: 313.489526
  iter   43: 313.489526
  iter   44: 313.489526
  iter   45: 313.489526
  iter   46: 313.489526
  iter   47: 313.489526
  iter   48: 313.489526
  iter   49: 313.489526
  iter   50: 313.489526
  iter   51: 313.489526
  iter   52: 313.489526
  iter   53: 313.489526
  iter   54: 313.489526
  iter   55: 313.489526
  iter   56: 313.489526
  iter   57: 313.489526
  iter   58: 313.489526
  iter   59: 313.489526
  iter   60: 313.489526
  iter   61: 313.489526
  iter   62: 313.489526
  iter   63: 313.489526
  iter   64: 313.489526
  iter   65: 313.489526
  iter   66: 313.489526
  iter   67: 313.489526
  iter   68: 313.489526
  iter   69: 313.489526
  iter   70: 313.489526
  iter   71: 313.489526
  iter   72: 313.489526
  iter   73: 313.489526
  iter   74: 313.489526
  iter   75: 313.489526
  iter   76: 313.489526
  iter   77: 313.489526
  iter   78: 313.489526
  iter   79: 313.489526
  iter   80: 313.489526

Best tour:
138 -> 79 -> 30 -> 121 -> 41 -> 88 -> 137 -> 132 -> 147 -> 141 -> 104 -> 66 -> 7 -> 91 -> 0 -> 129 -> 62 -> 5 -> 48 -> 89 -> 83 -> 9 -> 112 -> 46 -> 130 -> 92 -> 27 -> 57 -> 107 -> 68 -> 80 -> 24 -> 60 -> 124 -> 50 -> 86 -> 144 -> 139 -> 134 -> 33 -> 28 -> 131 -> 111 -> 106 -> 29 -> 120 -> 100 -> 38 -> 84 -> 67 -> 72 -> 113 -> 143 -> 63 -> 39 -> 53 -> 1 -> 43 -> 49 -> 115 -> 81 -> 125 -> 94 -> 12 -> 75 -> 32 -> 102 -> 145 -> 146 -> 36 -> 4 -> 77 -> 95 -> 51 -> 47 -> 99 -> 40 -> 70 -> 13 -> 2 -> 45 -> 135 -> 127 -> 42 -> 122 -> 119 -> 114 -> 148 -> 54 -> 82 -> 116 -> 8 -> 6 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 149 -> 61 -> 76 -> 109 -> 59 -> 22 -> 97 -> 90 -> 44 -> 108 -> 31 -> 10 -> 16 -> 14 -> 71 -> 20 -> 73 -> 140 -> 58 -> 126 -> 35 -> 98 -> 101 -> 110 -> 103 -> 37 -> 23 -> 17 -> 136 -> 78 -> 105 -> 133 -> 52 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 128 -> 123 -> 25 -> 117 -> 3 -> 64 -> 118 -> 142 -> 55 -> 96 -> 18 -> 74
