PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.8s

PWA best  : 346.171856
Hybrid    : 308.120935
Improvement: +10.992%

ACO convergence history (best per iteration):
  iter    1: 324.366968
  iter    2: 321.215052
  iter    3: 321.215052
  iter    4: 321.215052
  iter    5: 316.178749
  iter    6: 316.178749
  iter    7: 316.178749
  iter    8: 316.178749
  iter    9: 312.517808
  iter   10: 312.517808
  iter   11: 312.517808
  iter   12: 312.517808
  iter   13: 312.517808
  iter   14: 312.517808
  iter   15: 312.517808
  iter   16: 312.517808
  iter   17: 312.517808
  iter   18: 312.517808
  iter   19: 312.517808
  iter   20: 312.517808
  iter   21: 312.517808
  iter   22: 312.517808
  iter   23: 312.129876
  iter   24: 312.129876
  iter   25: 312.129876
  iter   26: 312.129876
  iter   27: 312.129876
  iter   28: 312.129876
  iter   29: 312.129876
  iter   30: 312.129876
  iter   31: 312.129876
  iter   32: 312.129876
  iter   33: 312.129876
  iter   34: 312.129876
  iter   35: 312.129876
  iter   36: 312.129876
  iter   37: 312.129876
  iter   38: 312.129876
  iter   39: 312.129876
  iter   40: 312.129876
  iter   41: 312.129876
  iter   42: 312.129876
  iter   43: 312.129876
  iter   44: 312.129876
  iter   45: 312.129876
  iter   46: 311.045282
  iter   47: 311.045282
  iter   48: 311.045282
  iter   49: 311.045282
  iter   50: 311.045282
  iter   51: 311.045282
  iter   52: 311.045282
  iter   53: 311.045282
  iter   54: 311.045282
  iter   55: 311.045282
  iter   56: 311.045282
  iter   57: 311.045282
  iter   58: 311.045282
  iter   59: 311.045282
  iter   60: 311.045282
  iter   61: 311.045282
  iter   62: 311.045282
  iter   63: 311.045282
  iter   64: 311.045282
  iter   65: 311.045282
  iter   66: 311.045282
  iter   67: 311.045282
  iter   68: 311.045282
  iter   69: 311.045282
  iter   70: 311.045282
  iter   71: 311.045282
  iter   72: 311.045282
  iter   73: 311.045282
  iter   74: 311.045282
  iter   75: 311.045282
  iter   76: 311.045282
  iter   77: 311.045282
  iter   78: 311.045282
  iter   79: 311.045282
  iter   80: 311.045282

Best tour:
39 -> 53 -> 63 -> 1 -> 143 -> 113 -> 43 -> 49 -> 115 -> 81 -> 125 -> 94 -> 12 -> 75 -> 32 -> 102 -> 145 -> 146 -> 36 -> 4 -> 77 -> 51 -> 95 -> 38 -> 100 -> 120 -> 29 -> 106 -> 111 -> 131 -> 28 -> 45 -> 2 -> 13 -> 47 -> 99 -> 70 -> 40 -> 135 -> 127 -> 42 -> 122 -> 119 -> 114 -> 148 -> 54 -> 82 -> 33 -> 134 -> 139 -> 116 -> 8 -> 6 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 149 -> 61 -> 76 -> 109 -> 59 -> 22 -> 44 -> 97 -> 90 -> 108 -> 31 -> 10 -> 16 -> 14 -> 73 -> 140 -> 58 -> 126 -> 20 -> 71 -> 83 -> 9 -> 112 -> 89 -> 48 -> 5 -> 62 -> 46 -> 130 -> 92 -> 27 -> 129 -> 0 -> 91 -> 7 -> 138 -> 96 -> 74 -> 18 -> 52 -> 133 -> 105 -> 78 -> 136 -> 17 -> 23 -> 37 -> 35 -> 103 -> 98 -> 101 -> 110 -> 93 -> 87 -> 15 -> 21 -> 69 -> 65 -> 128 -> 123 -> 25 -> 117 -> 3 -> 64 -> 118 -> 142 -> 55 -> 79 -> 30 -> 121 -> 41 -> 88 -> 137 -> 132 -> 147 -> 141 -> 104 -> 66 -> 107 -> 57 -> 60 -> 50 -> 144 -> 86 -> 124 -> 24 -> 80 -> 67 -> 84 -> 72 -> 68
