PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 236.261065
Improvement: +13.419%

ACO convergence history (best per iteration):
  iter    1: 247.076774
  iter    2: 242.180008
  iter    3: 242.180008
  iter    4: 242.180008
  iter    5: 242.180008
  iter    6: 242.180008
  iter    7: 242.180008
  iter    8: 242.180008
  iter    9: 242.180008
  iter   10: 242.180008
  iter   11: 242.180008
  iter   12: 242.180008
  iter   13: 242.180008
  iter   14: 241.627350
  iter   15: 241.627350
  iter   16: 241.627350
  iter   17: 241.627350
  iter   18: 241.627350
  iter   19: 241.627350
  iter   20: 241.627350
  iter   21: 241.627350
  iter   22: 241.627350
  iter   23: 241.627350
  iter   24: 241.627350
  iter   25: 241.627350
  iter   26: 241.627350
  iter   27: 241.627350
  iter   28: 241.627350
  iter   29: 241.627350
  iter   30: 241.627350
  iter   31: 241.627350
  iter   32: 241.627350
  iter   33: 241.627350
  iter   34: 241.627350
  iter   35: 241.627350
  iter   36: 241.627350
  iter   37: 241.627350
  iter   38: 241.627350
  iter   39: 241.627350
  iter   40: 241.627350
  iter   41: 241.627350
  iter   42: 240.570974
  iter   43: 240.570974
  iter   44: 240.570974
  iter   45: 240.570974
  iter   46: 240.570974
  iter   47: 240.570974
  iter   48: 240.570974
  iter   49: 240.570974
  iter   50: 240.570974
  iter   51: 240.570974
  iter   52: 240.570974
  iter   53: 240.570974
  iter   54: 240.570974
  iter   55: 240.570974
  iter   56: 240.570974
  iter   57: 240.570974
  iter   58: 240.570974
  iter   59: 240.570974
  iter   60: 240.570974
  iter   61: 240.570974
  iter   62: 240.570974
  iter   63: 240.570974
  iter   64: 240.570974
  iter   65: 240.570974
  iter   66: 240.570974
  iter   67: 240.570974
  iter   68: 240.570974
  iter   69: 240.570974
  iter   70: 240.570974
  iter   71: 240.570974
  iter   72: 236.980314
  iter   73: 236.980314
  iter   74: 236.980314
  iter   75: 236.980314
  iter   76: 236.980314
  iter   77: 236.980314
  iter   78: 236.980314
  iter   79: 236.980314
  iter   80: 236.980314

Best tour:
39 -> 53 -> 1 -> 81 -> 94 -> 12 -> 75 -> 32 -> 4 -> 36 -> 95 -> 77 -> 51 -> 47 -> 99 -> 70 -> 40 -> 13 -> 2 -> 42 -> 45 -> 28 -> 54 -> 82 -> 33 -> 29 -> 38 -> 84 -> 67 -> 80 -> 24 -> 60 -> 50 -> 86 -> 8 -> 6 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 61 -> 59 -> 76 -> 22 -> 97 -> 90 -> 44 -> 31 -> 10 -> 16 -> 14 -> 58 -> 73 -> 20 -> 71 -> 9 -> 83 -> 35 -> 98 -> 37 -> 23 -> 17 -> 78 -> 52 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 25 -> 64 -> 3 -> 18 -> 74 -> 96 -> 55 -> 79 -> 30 -> 88 -> 41 -> 7 -> 91 -> 89 -> 48 -> 5 -> 62 -> 0 -> 46 -> 92 -> 27 -> 57 -> 66 -> 68 -> 72 -> 49 -> 43 -> 63
