PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.8s

PWA best  : 32.111579
Hybrid    : 27.197163
Improvement: +15.304%

ACO convergence history (best per iteration):
  iter    1: 28.647345
  iter    2: 28.476526
  iter    3: 28.476526
  iter    4: 28.476526
  iter    5: 27.408815
  iter    6: 27.408815
  iter    7: 27.408815
  iter    8: 27.408815
  iter    9: 27.408815
  iter   10: 27.408815
  iter   11: 27.408815
  iter   12: 27.408815
  iter   13: 27.408815
  iter   14: 27.408815
  iter   15: 27.408815
  iter   16: 27.408815
  iter   17: 27.408815
  iter   18: 27.408815
  iter   19: 27.408815
  iter   20: 27.408815
  iter   21: 27.408815
  iter   22: 27.408815
  iter   23: 27.408815
  iter   24: 27.408815
  iter   25: 27.408815
  iter   26: 27.408815
  iter   27: 27.408815
  iter   28: 27.408815
  iter   29: 27.408815
  iter   30: 27.408815
  iter   31: 27.408815
  iter   32: 27.408815
  iter   33: 27.408815
  iter   34: 27.408815
  iter   35: 27.408815
  iter   36: 27.408815
  iter   37: 27.408815
  iter   38: 27.408815
  iter   39: 27.408815
  iter   40: 27.408815
  iter   41: 27.408815
  iter   42: 27.408815
  iter   43: 27.408815
  iter   44: 27.408815
  iter   45: 27.408815
  iter   46: 27.408815
  iter   47: 27.408815
  iter   48: 27.408815
  iter   49: 27.408815
  iter   50: 27.408815
  iter   51: 27.408815
  iter   52: 27.408815
  iter   53: 27.408815
  iter   54: 27.408815
  iter   55: 27.408815
  iter   56: 27.408815
  iter   57: 27.408815
  iter   58: 27.408815
  iter   59: 27.408815
  iter   60: 27.408815
  iter   61: 27.408815
  iter   62: 27.408815
  iter   63: 27.408815
  iter   64: 27.408815
  iter   65: 27.408815
  iter   66: 27.408815
  iter   67: 27.408815
  iter   68: 27.408815
  iter   69: 27.408815
  iter   70: 27.408815
  iter   71: 27.408815
  iter   72: 27.408815
  iter   73: 27.408815
  iter   74: 27.408815
  iter   75: 27.408815
  iter   76: 27.408815
  iter   77: 27.408815
  iter   78: 27.408815
  iter   79: 27.408815
  iter   80: 27.408815

Best tour:
104 -> 131 -> 96 -> 66 -> 50 -> 200 -> 77 -> 31 -> 258 -> 174 -> 46 -> 65 -> 55 -> 255 -> 241 -> 37 -> 121 -> 222 -> 42 -> 224 -> 240 -> 10 -> 234 -> 81 -> 156 -> 248 -> 61 -> 236 -> 176 -> 68 -> 223 -> 162 -> 249 -> 63 -> 124 -> 192 -> 100 -> 252 -> 113 -> 147 -> 25 -> 8 -> 152 -> 229 -> 169 -> 1 -> 194 -> 216 -> 82 -> 205 -> 64 -> 219 -> 35 -> 182 -> 57 -> 149 -> 188 -> 105 -> 120 -> 247 -> 88 -> 166 -> 12 -> 202 -> 56 -> 213 -> 130 -> 237 -> 9 -> 41 -> 196 -> 193 -> 79 -> 112 -> 102 -> 167 -> 54 -> 16 -> 23 -> 39 -> 126 -> 146 -> 244 -> 158 -> 133 -> 157 -> 59 -> 28 -> 226 -> 19 -> 108 -> 109 -> 209 -> 40 -> 177 -> 91 -> 251 -> 254 -> 116 -> 239 -> 97 -> 106 -> 13 -> 173 -> 142 -> 127 -> 47 -> 195 -> 110 -> 235 -> 22 -> 119 -> 21 -> 43 -> 198 -> 250 -> 207 -> 151 -> 179 -> 62 -> 199 -> 215 -> 45 -> 178 -> 160 -> 92 -> 186 -> 44 -> 211 -> 90 -> 76 -> 49 -> 87 -> 246 -> 148 -> 85 -> 150 -> 93 -> 118 -> 217 -> 183 -> 143 -> 191 -> 238 -> 34 -> 259 -> 155 -> 27 -> 181 -> 94 -> 33 -> 257 -> 187 -> 86 -> 153 -> 75 -> 154 -> 107 -> 243 -> 98 -> 69 -> 231 -> 141 -> 67 -> 230 -> 201 -> 138 -> 0 -> 228 -> 70 -> 30 -> 204 -> 210 -> 60 -> 89 -> 220 -> 128 -> 129 -> 123 -> 48 -> 11 -> 132 -> 4 -> 190 -> 261 -> 78 -> 18 -> 184 -> 71 -> 32 -> 233 -> 253 -> 208 -> 20 -> 137 -> 99 -> 144 -> 114 -> 3 -> 80 -> 185 -> 171 -> 139 -> 163 -> 159 -> 6 -> 245 -> 24 -> 140 -> 125 -> 115 -> 214 -> 103 -> 73 -> 212 -> 165 -> 206 -> 29 -> 17 -> 136 -> 256 -> 227 -> 52 -> 172 -> 26 -> 260 -> 53 -> 203 -> 197 -> 72 -> 95 -> 111 -> 7 -> 189 -> 2 -> 122 -> 117 -> 134 -> 145 -> 83 -> 38 -> 135 -> 225 -> 175 -> 232 -> 101 -> 14 -> 218 -> 51 -> 74 -> 161 -> 58 -> 170 -> 180 -> 168 -> 15 -> 242 -> 5 -> 164 -> 36 -> 221 -> 84
