PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.7s

PWA best  : 377.109134
Hybrid    : 336.798071
Improvement: +10.689%

ACO convergence history (best per iteration):
  iter    1: 353.259919
  iter    2: 353.259919
  iter    3: 353.114850
  iter    4: 353.114850
  iter    5: 347.851266
  iter    6: 347.851266
  iter    7: 347.851266
  iter    8: 347.851266
  iter    9: 347.851266
  iter   10: 347.851266
  iter   11: 347.851266
  iter   12: 345.056695
  iter   13: 345.056695
  iter   14: 345.056695
  iter   15: 345.056695
  iter   16: 345.056695
  iter   17: 345.056695
  iter   18: 345.056695
  iter   19: 343.679812
  iter   20: 343.679812
  iter   21: 343.679812
  iter   22: 343.679812
  iter   23: 343.679812
  iter   24: 343.679812
  iter   25: 343.679812
  iter   26: 343.679812
  iter   27: 343.679812
  iter   28: 343.679812
  iter   29: 343.679812
  iter   30: 343.679812
  iter   31: 343.679812
  iter   32: 343.679812
  iter   33: 343.679812
  iter   34: 343.679812
  iter   35: 343.679812
  iter   36: 343.679812
  iter   37: 343.679812
  iter   38: 343.679812
  iter   39: 343.679812
  iter   40: 343.679812
  iter   41: 343.679812
  iter   42: 341.435474
  iter   43: 341.435474
  iter   44: 341.435474
  iter   45: 341.435474
  iter   46: 341.435474
  iter   47: 341.435474
  iter   48: 341.435474
  iter   49: 341.435474
  iter   50: 341.435474
  iter   51: 341.435474
  iter   52: 341.435474
  iter   53: 341.435474
  iter   54: 341.435474
  iter   55: 341.435474
  iter   56: 341.435474
  iter   57: 341.435474
  iter   58: 341.435474
  iter   59: 341.435474
  iter   60: 341.435474
  iter   61: 341.435474
  iter   62: 341.435474
  iter   63: 341.435474
  iter   64: 341.435474
  iter   65: 341.435474
  iter   66: 341.435474
  iter   67: 341.435474
  iter   68: 341.435474
  iter   69: 341.435474
  iter   70: 341.435474
  iter   71: 341.435474
  iter   72: 341.435474
  iter   73: 341.435474
  iter   74: 341.435474
  iter   75: 341.435474
  iter   76: 341.435474
  iter   77: 341.435474
  iter   78: 341.435474
  iter   79: 341.435474
  iter   80: 341.435474

Best tour:
159 -> 176 -> 161 -> 63 -> 19 -> 134 -> 41 -> 54 -> 185 -> 126 -> 111 -> 119 -> 46 -> 30 -> 66 -> 64 -> 150 -> 186 -> 53 -> 5 -> 156 -> 106 -> 108 -> 74 -> 133 -> 21 -> 182 -> 154 -> 7 -> 145 -> 128 -> 102 -> 142 -> 16 -> 24 -> 89 -> 33 -> 57 -> 140 -> 170 -> 199 -> 97 -> 113 -> 87 -> 147 -> 27 -> 37 -> 38 -> 129 -> 71 -> 82 -> 61 -> 184 -> 49 -> 138 -> 85 -> 70 -> 195 -> 177 -> 151 -> 55 -> 4 -> 104 -> 42 -> 136 -> 132 -> 175 -> 112 -> 194 -> 181 -> 75 -> 69 -> 101 -> 143 -> 149 -> 90 -> 93 -> 94 -> 167 -> 172 -> 22 -> 163 -> 139 -> 20 -> 153 -> 88 -> 40 -> 166 -> 29 -> 67 -> 168 -> 34 -> 1 -> 180 -> 124 -> 160 -> 79 -> 76 -> 157 -> 127 -> 192 -> 59 -> 100 -> 3 -> 162 -> 92 -> 105 -> 148 -> 98 -> 13 -> 191 -> 107 -> 68 -> 141 -> 188 -> 2 -> 58 -> 72 -> 130 -> 179 -> 155 -> 32 -> 99 -> 73 -> 56 -> 35 -> 196 -> 44 -> 80 -> 96 -> 103 -> 164 -> 95 -> 125 -> 86 -> 165 -> 47 -> 83 -> 51 -> 10 -> 169 -> 121 -> 115 -> 193 -> 50 -> 187 -> 43 -> 62 -> 15 -> 178 -> 65 -> 152 -> 118 -> 91 -> 174 -> 9 -> 18 -> 189 -> 48 -> 17 -> 109 -> 28 -> 183 -> 36 -> 117 -> 123 -> 137 -> 8 -> 77 -> 81 -> 6 -> 198 -> 25 -> 60 -> 135 -> 31 -> 23 -> 45 -> 171 -> 120 -> 173 -> 158 -> 116 -> 114 -> 0 -> 52 -> 110 -> 11 -> 146 -> 39 -> 131 -> 84 -> 144 -> 190 -> 26 -> 197 -> 122 -> 14 -> 12 -> 78
