PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.6s

PWA best  : 539.343118
Hybrid    : 478.776136
Improvement: +11.230%

ACO convergence history (best per iteration):
  iter    1: 501.695301
  iter    2: 492.768133
  iter    3: 492.768133
  iter    4: 489.231410
  iter    5: 489.231410
  iter    6: 489.231410
  iter    7: 489.231410
  iter    8: 489.231410
  iter    9: 489.231410
  iter   10: 489.231410
  iter   11: 489.231410
  iter   12: 489.231410
  iter   13: 489.231410
  iter   14: 489.231410
  iter   15: 489.231410
  iter   16: 489.231410
  iter   17: 489.231410
  iter   18: 489.231410
  iter   19: 489.231410
  iter   20: 489.231410
  iter   21: 489.231410
  iter   22: 489.231410
  iter   23: 489.231410
  iter   24: 489.231410
  iter   25: 489.231410
  iter   26: 489.231410
  iter   27: 489.231410
  iter   28: 489.231410
  iter   29: 489.231410
  iter   30: 489.231410
  iter   31: 489.231410
  iter   32: 489.231410
  iter   33: 489.231410
  iter   34: 489.231410
  iter   35: 489.231410
  iter   36: 489.231410
  iter   37: 489.231410
  iter   38: 489.231410
  iter   39: 489.231410
  iter   40: 489.231410
  iter   41: 486.012803
  iter   42: 486.012803
  iter   43: 486.012803
  iter   44: 486.012803
  iter   45: 486.012803
  iter   46: 486.012803
  iter   47: 486.012803
  iter   48: 486.012803
  iter   49: 486.012803
  iter   50: 486.012803
  iter   51: 486.012803
  iter   52: 486.012803
  iter   53: 486.012803
  iter   54: 486.012803
  iter   55: 486.012803
  iter   56: 486.012803
  iter   57: 486.012803
  iter   58: 486.012803
  iter   59: 486.012803
  iter   60: 486.012803
  iter   61: 486.012803
  iter   62: 486.012803
  iter   63: 486.012803
  iter   64: 486.012803
  iter   65: 486.012803
  iter   66: 486.012803
  iter   67: 486.012803
  iter   68: 486.012803
  iter   69: 486.012803
  iter   70: 486.012803
  iter   71: 486.012803
  iter   72: 486.012803
  iter   73: 486.012803
  iter   74: 486.012803
  iter   75: 486.012803
  iter   76: 486.012803
  iter   77: 486.012803
  iter   78: 486.012803
  iter   79: 486.012803
  iter   80: 486.012803

Best tour:
50 -> 53 -> 56 -> 104 -> 58 -> 55 -> 54 -> 49 -> 48 -> 315 -> 316 -> 47 -> 44 -> 39 -> 103 -> 35 -> 36 -> 25 -> 24 -> 17 -> 16 -> 15 -> 18 -> 23 -> 26 -> 32 -> 31 -> 30 -> 29 -> 27 -> 22 -> 19 -> 102 -> 28 -> 21 -> 20 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 11 -> 7 -> 8 -> 4 -> 3 -> 106 -> 105 -> 111 -> 110 -> 114 -> 115 -> 12 -> 13 -> 34 -> 33 -> 37 -> 38 -> 208 -> 144 -> 153 -> 152 -> 149 -> 154 -> 159 -> 160 -> 163 -> 209 -> 161 -> 158 -> 155 -> 151 -> 148 -> 141 -> 140 -> 137 -> 134 -> 135 -> 136 -> 133 -> 126 -> 125 -> 132 -> 127 -> 124 -> 207 -> 119 -> 107 -> 113 -> 112 -> 116 -> 123 -> 128 -> 131 -> 130 -> 129 -> 122 -> 120 -> 121 -> 117 -> 118 -> 109 -> 108 -> 220 -> 219 -> 216 -> 215 -> 211 -> 210 -> 212 -> 221 -> 224 -> 230 -> 238 -> 241 -> 240 -> 239 -> 231 -> 312 -> 229 -> 232 -> 237 -> 242 -> 313 -> 245 -> 246 -> 233 -> 236 -> 228 -> 225 -> 226 -> 235 -> 234 -> 227 -> 217 -> 218 -> 214 -> 213 -> 222 -> 223 -> 244 -> 243 -> 247 -> 248 -> 317 -> 269 -> 270 -> 274 -> 275 -> 297 -> 296 -> 303 -> 309 -> 304 -> 308 -> 307 -> 298 -> 299 -> 290 -> 284 -> 279 -> 283 -> 278 -> 282 -> 285 -> 289 -> 295 -> 302 -> 300 -> 301 -> 305 -> 306 -> 310 -> 311 -> 204 -> 198 -> 199 -> 192 -> 191 -> 294 -> 292 -> 291 -> 287 -> 293 -> 288 -> 286 -> 281 -> 276 -> 277 -> 280 -> 169 -> 170 -> 165 -> 164 -> 268 -> 314 -> 273 -> 271 -> 272 -> 267 -> 262 -> 261 -> 255 -> 252 -> 251 -> 250 -> 253 -> 256 -> 260 -> 263 -> 266 -> 265 -> 264 -> 259 -> 257 -> 254 -> 258 -> 249 -> 139 -> 138 -> 143 -> 142 -> 146 -> 145 -> 147 -> 150 -> 156 -> 157 -> 162 -> 167 -> 166 -> 173 -> 174 -> 178 -> 179 -> 185 -> 184 -> 180 -> 177 -> 176 -> 181 -> 183 -> 188 -> 190 -> 194 -> 193 -> 203 -> 202 -> 197 -> 195 -> 196 -> 200 -> 201 -> 205 -> 206 -> 99 -> 94 -> 93 -> 87 -> 86 -> 189 -> 187 -> 186 -> 182 -> 175 -> 172 -> 171 -> 168 -> 64 -> 65 -> 59 -> 60 -> 68 -> 69 -> 73 -> 74 -> 80 -> 89 -> 88 -> 98 -> 97 -> 92 -> 100 -> 101 -> 96 -> 95 -> 91 -> 90 -> 85 -> 83 -> 82 -> 84 -> 81 -> 77 -> 70 -> 67 -> 66 -> 71 -> 76 -> 78 -> 72 -> 75 -> 79 -> 63 -> 61 -> 62 -> 57 -> 52 -> 51 -> 45 -> 42 -> 41 -> 40 -> 43 -> 46
