PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.6s

PWA best  : 336.514694
Hybrid    : 297.518337
Improvement: +11.588%

ACO convergence history (best per iteration):
  iter    1: 315.587896
  iter    2: 312.672554
  iter    3: 309.679357
  iter    4: 306.626511
  iter    5: 306.626511
  iter    6: 302.215612
  iter    7: 302.215612
  iter    8: 302.215612
  iter    9: 301.432340
  iter   10: 301.432340
  iter   11: 301.432340
  iter   12: 301.432340
  iter   13: 301.432340
  iter   14: 301.432340
  iter   15: 301.432340
  iter   16: 301.432340
  iter   17: 301.432340
  iter   18: 301.432340
  iter   19: 301.432340
  iter   20: 301.432340
  iter   21: 301.432340
  iter   22: 301.432340
  iter   23: 301.432340
  iter   24: 301.432340
  iter   25: 301.432340
  iter   26: 301.432340
  iter   27: 301.432340
  iter   28: 301.432340
  iter   29: 301.432340
  iter   30: 301.432340
  iter   31: 301.432340
  iter   32: 301.432340
  iter   33: 301.432340
  iter   34: 301.432340
  iter   35: 301.432340
  iter   36: 301.432340
  iter   37: 301.432340
  iter   38: 301.432340
  iter   39: 301.432340
  iter   40: 301.432340
  iter   41: 301.432340
  iter   42: 301.432340
  iter   43: 301.432340
  iter   44: 301.432340
  iter   45: 301.432340
  iter   46: 301.432340
  iter   47: 301.432340
  iter   48: 301.432340
  iter   49: 301.432340
  iter   50: 301.432340
  iter   51: 301.432340
  iter   52: 301.432340
  iter   53: 301.432340
  iter   54: 301.432340
  iter   55: 301.432340
  iter   56: 301.432340
  iter   57: 301.432340
  iter   58: 301.432340
  iter   59: 301.432340
  iter   60: 301.432340
  iter   61: 301.432340
  iter   62: 301.432340
  iter   63: 301.432340
  iter   64: 301.432340
  iter   65: 301.432340
  iter   66: 301.432340
  iter   67: 301.432340
  iter   68: 301.432340
  iter   69: 301.432340
  iter   70: 301.432340
  iter   71: 301.432340
  iter   72: 301.432340
  iter   73: 301.432340
  iter   74: 301.432340
  iter   75: 301.432340
  iter   76: 301.432340
  iter   77: 301.432340
  iter   78: 301.432340
  iter   79: 301.432340
  iter   80: 301.035707

Best tour:
12 -> 14 -> 26 -> 84 -> 0 -> 52 -> 39 -> 11 -> 115 -> 3 -> 59 -> 139 -> 73 -> 99 -> 32 -> 44 -> 80 -> 135 -> 96 -> 143 -> 95 -> 86 -> 149 -> 10 -> 51 -> 83 -> 47 -> 127 -> 102 -> 65 -> 43 -> 62 -> 50 -> 126 -> 145 -> 134 -> 15 -> 119 -> 36 -> 8 -> 77 -> 81 -> 6 -> 25 -> 60 -> 131 -> 31 -> 23 -> 116 -> 136 -> 124 -> 45 -> 141 -> 28 -> 17 -> 48 -> 92 -> 142 -> 13 -> 140 -> 98 -> 104 -> 18 -> 91 -> 9 -> 35 -> 56 -> 68 -> 2 -> 72 -> 117 -> 58 -> 40 -> 88 -> 121 -> 20 -> 22 -> 101 -> 69 -> 110 -> 120 -> 138 -> 130 -> 75 -> 128 -> 122 -> 93 -> 90 -> 94 -> 49 -> 132 -> 85 -> 4 -> 42 -> 118 -> 55 -> 100 -> 37 -> 70 -> 123 -> 71 -> 82 -> 61 -> 112 -> 107 -> 113 -> 125 -> 38 -> 27 -> 87 -> 147 -> 97 -> 57 -> 108 -> 144 -> 89 -> 33 -> 24 -> 16 -> 105 -> 7 -> 111 -> 21 -> 133 -> 74 -> 137 -> 53 -> 5 -> 148 -> 103 -> 1 -> 34 -> 67 -> 29 -> 76 -> 114 -> 79 -> 146 -> 64 -> 129 -> 106 -> 66 -> 30 -> 46 -> 41 -> 54 -> 63 -> 19 -> 109 -> 78
