PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 235.523799
Improvement: +13.689%

ACO convergence history (best per iteration):
  iter    1: 241.070621
  iter    2: 241.070621
  iter    3: 241.070621
  iter    4: 241.070621
  iter    5: 241.070621
  iter    6: 241.070621
  iter    7: 241.070621
  iter    8: 241.070621
  iter    9: 241.070621
  iter   10: 241.070621
  iter   11: 241.070621
  iter   12: 241.070621
  iter   13: 241.070621
  iter   14: 241.070621
  iter   15: 241.070621
  iter   16: 241.070621
  iter   17: 241.070621
  iter   18: 241.070621
  iter   19: 241.070621
  iter   20: 241.070621
  iter   21: 241.070621
  iter   22: 241.070621
  iter   23: 241.070621
  iter   24: 241.070621
  iter   25: 241.070621
  iter   26: 241.070621
  iter   27: 241.070621
  iter   28: 241.070621
  iter   29: 241.070621
  iter   30: 241.070621
  iter   31: 241.070621
  iter   32: 241.070621
  iter   33: 241.070621
  iter   34: 241.070621
  iter   35: 241.070621
  iter   36: 241.070621
  iter   37: 241.070621
  iter   38: 241.070621
  iter   39: 241.070621
  iter   40: 238.506172
  iter   41: 238.506172
  iter   42: 238.506172
  iter   43: 238.506172
  iter   44: 238.506172
  iter   45: 238.506172
  iter   46: 238.506172
  iter   47: 238.506172
  iter   48: 238.506172
  iter   49: 238.506172
  iter   50: 238.506172
  iter   51: 238.506172
  iter   52: 238.506172
  iter   53: 238.506172
  iter   54: 238.506172
  iter   55: 238.506172
  iter   56: 238.506172
  iter   57: 238.506172
  iter   58: 238.506172
  iter   59: 238.506172
  iter   60: 238.506172
  iter   61: 238.506172
  iter   62: 238.506172
  iter   63: 238.506172
  iter   64: 238.506172
  iter   65: 238.506172
  iter   66: 238.506172
  iter   67: 238.506172
  iter   68: 238.506172
  iter   69: 238.506172
  iter   70: 238.506172
  iter   71: 238.506172
  iter   72: 238.506172
  iter   73: 238.506172
  iter   74: 238.506172
  iter   75: 238.506172
  iter   76: 238.307494
  iter   77: 238.307494
  iter   78: 237.045558
  iter   79: 235.523799
  iter   80: 235.523799

Best tour:
39 -> 63 -> 43 -> 49 -> 72 -> 67 -> 84 -> 86 -> 50 -> 60 -> 80 -> 24 -> 68 -> 66 -> 57 -> 27 -> 92 -> 46 -> 0 -> 62 -> 5 -> 48 -> 89 -> 91 -> 7 -> 41 -> 88 -> 30 -> 79 -> 55 -> 96 -> 74 -> 18 -> 3 -> 64 -> 25 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 52 -> 78 -> 17 -> 23 -> 37 -> 98 -> 35 -> 83 -> 9 -> 71 -> 20 -> 73 -> 58 -> 14 -> 16 -> 10 -> 31 -> 44 -> 90 -> 97 -> 22 -> 76 -> 59 -> 61 -> 34 -> 85 -> 26 -> 11 -> 19 -> 56 -> 6 -> 8 -> 54 -> 82 -> 33 -> 28 -> 45 -> 42 -> 2 -> 13 -> 40 -> 70 -> 99 -> 47 -> 29 -> 38 -> 95 -> 77 -> 51 -> 4 -> 36 -> 32 -> 75 -> 12 -> 94 -> 81 -> 1 -> 53
