PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin105
Cities    : 105
Elapsed   : 2.0s

PWA best  : 185.235128
Hybrid    : 162.595805
Improvement: +12.222%

ACO convergence history (best per iteration):
  iter    1: 166.950282
  iter    2: 166.950282
  iter    3: 166.584836
  iter    4: 166.447861
  iter    5: 165.719108
  iter    6: 165.719108
  iter    7: 164.865279
  iter    8: 164.865279
  iter    9: 164.865279
  iter   10: 164.865279
  iter   11: 164.804243
  iter   12: 164.804243
  iter   13: 164.804243
  iter   14: 164.804243
  iter   15: 164.804243
  iter   16: 164.804243
  iter   17: 164.804243
  iter   18: 164.804243
  iter   19: 164.804243
  iter   20: 164.804243
  iter   21: 164.804243
  iter   22: 164.804243
  iter   23: 164.804243
  iter   24: 164.804243
  iter   25: 164.804243
  iter   26: 164.804243
  iter   27: 164.804243
  iter   28: 164.804243
  iter   29: 164.804243
  iter   30: 164.804243
  iter   31: 162.595805
  iter   32: 162.595805
  iter   33: 162.595805
  iter   34: 162.595805
  iter   35: 162.595805
  iter   36: 162.595805
  iter   37: 162.595805
  iter   38: 162.595805
  iter   39: 162.595805
  iter   40: 162.595805
  iter   41: 162.595805
  iter   42: 162.595805
  iter   43: 162.595805
  iter   44: 162.595805
  iter   45: 162.595805
  iter   46: 162.595805
  iter   47: 162.595805
  iter   48: 162.595805
  iter   49: 162.595805
  iter   50: 162.595805
  iter   51: 162.595805
  iter   52: 162.595805
  iter   53: 162.595805
  iter   54: 162.595805
  iter   55: 162.595805
  iter   56: 162.595805
  iter   57: 162.595805
  iter   58: 162.595805
  iter   59: 162.595805
  iter   60: 162.595805
  iter   61: 162.595805
  iter   62: 162.595805
  iter   63: 162.595805
  iter   64: 162.595805
  iter   65: 162.595805
  iter   66: 162.595805
  iter   67: 162.595805
  iter   68: 162.595805
  iter   69: 162.595805
  iter   70: 162.595805
  iter   71: 162.595805
  iter   72: 162.595805
  iter   73: 162.595805
  iter   74: 162.595805
  iter   75: 162.595805
  iter   76: 162.595805
  iter   77: 162.595805
  iter   78: 162.595805
  iter   79: 162.595805
  iter   80: 162.595805

Best tour:
103 -> 35 -> 36 -> 32 -> 31 -> 30 -> 29 -> 28 -> 21 -> 20 -> 102 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 11 -> 27 -> 22 -> 19 -> 26 -> 23 -> 18 -> 15 -> 17 -> 24 -> 25 -> 16 -> 7 -> 8 -> 4 -> 3 -> 13 -> 12 -> 33 -> 34 -> 37 -> 38 -> 59 -> 60 -> 64 -> 65 -> 86 -> 87 -> 93 -> 94 -> 99 -> 98 -> 97 -> 92 -> 100 -> 101 -> 96 -> 95 -> 91 -> 90 -> 84 -> 82 -> 83 -> 81 -> 77 -> 70 -> 67 -> 66 -> 71 -> 76 -> 78 -> 63 -> 72 -> 75 -> 79 -> 85 -> 88 -> 89 -> 80 -> 74 -> 73 -> 68 -> 69 -> 62 -> 61 -> 57 -> 52 -> 51 -> 45 -> 42 -> 41 -> 40 -> 43 -> 46 -> 50 -> 53 -> 56 -> 104 -> 58 -> 55 -> 54 -> 49 -> 48 -> 47 -> 44 -> 39
