PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.5s

PWA best  : 987.651696
Hybrid    : 878.098707
Improvement: +11.092%

ACO convergence history (best per iteration):
  iter    1: 896.473119
  iter    2: 896.473119
  iter    3: 896.473119
  iter    4: 896.473119
  iter    5: 896.473119
  iter    6: 896.473119
  iter    7: 896.473119
  iter    8: 896.473119
  iter    9: 896.473119
  iter   10: 896.473119
  iter   11: 896.473119
  iter   12: 896.473119
  iter   13: 896.473119
  iter   14: 896.473119
  iter   15: 896.473119
  iter   16: 896.473119
  iter   17: 896.473119
  iter   18: 896.473119
  iter   19: 896.473119
  iter   20: 896.473119
  iter   21: 896.473119
  iter   22: 896.473119
  iter   23: 896.473119
  iter   24: 896.473119
  iter   25: 896.473119
  iter   26: 896.473119
  iter   27: 896.473119
  iter   28: 896.473119
  iter   29: 896.473119
  iter   30: 896.473119
  iter   31: 896.473119
  iter   32: 896.473119
  iter   33: 896.473119
  iter   34: 896.473119
  iter   35: 896.473119
  iter   36: 896.473119
  iter   37: 886.495621
  iter   38: 886.495621
  iter   39: 886.495621
  iter   40: 886.495621
  iter   41: 886.495621
  iter   42: 886.495621
  iter   43: 886.495621
  iter   44: 886.495621
  iter   45: 886.495621
  iter   46: 886.495621
  iter   47: 886.495621
  iter   48: 886.495621
  iter   49: 886.495621
  iter   50: 886.495621
  iter   51: 886.495621
  iter   52: 886.495621
  iter   53: 886.495621
  iter   54: 886.495621
  iter   55: 886.495621
  iter   56: 886.495621
  iter   57: 886.495621
  iter   58: 886.495621
  iter   59: 886.495621
  iter   60: 886.495621
  iter   61: 886.495621
  iter   62: 886.495621
  iter   63: 886.495621
  iter   64: 886.495621
  iter   65: 886.495621
  iter   66: 886.495621
  iter   67: 886.495621
  iter   68: 886.495621
  iter   69: 886.495621
  iter   70: 886.495621
  iter   71: 886.495621
  iter   72: 886.495621
  iter   73: 886.495621
  iter   74: 886.495621
  iter   75: 886.495621
  iter   76: 886.495621
  iter   77: 886.495621
  iter   78: 886.495621
  iter   79: 886.495621
  iter   80: 886.495621

Best tour:
220 -> 221 -> 225 -> 224 -> 223 -> 222 -> 218 -> 215 -> 214 -> 213 -> 212 -> 211 -> 210 -> 209 -> 208 -> 207 -> 206 -> 205 -> 204 -> 203 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197 -> 196 -> 195 -> 194 -> 193 -> 192 -> 191 -> 190 -> 188 -> 189 -> 187 -> 186 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 156 -> 154 -> 155 -> 157 -> 150 -> 152 -> 153 -> 151 -> 149 -> 147 -> 142 -> 141 -> 140 -> 148 -> 146 -> 139 -> 138 -> 144 -> 145 -> 143 -> 136 -> 137 -> 101 -> 100 -> 93 -> 92 -> 91 -> 90 -> 99 -> 98 -> 97 -> 89 -> 87 -> 96 -> 95 -> 88 -> 94 -> 86 -> 40 -> 42 -> 41 -> 39 -> 38 -> 37 -> 36 -> 43 -> 46 -> 45 -> 44 -> 35 -> 32 -> 47 -> 48 -> 27 -> 31 -> 30 -> 34 -> 33 -> 29 -> 28 -> 26 -> 25 -> 24 -> 23 -> 22 -> 21 -> 20 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60 -> 62 -> 61 -> 63 -> 19 -> 18 -> 17 -> 64 -> 66 -> 16 -> 15 -> 14 -> 13 -> 9 -> 8 -> 6 -> 5 -> 7 -> 4 -> 3 -> 2 -> 1 -> 0 -> 72 -> 76 -> 74 -> 73 -> 75 -> 77 -> 78 -> 79 -> 83 -> 84 -> 85 -> 82 -> 81 -> 80 -> 71 -> 10 -> 11 -> 12 -> 70 -> 67 -> 68 -> 69 -> 65 -> 103 -> 104 -> 102 -> 110 -> 111 -> 112 -> 113 -> 114 -> 105 -> 106 -> 107 -> 115 -> 116 -> 117 -> 109 -> 108 -> 125 -> 118 -> 119 -> 127 -> 126 -> 120 -> 121 -> 128 -> 122 -> 123 -> 124 -> 131 -> 129 -> 130 -> 132 -> 133 -> 134 -> 135 -> 216 -> 217 -> 219
