PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.7s

PWA best  : 377.109134
Hybrid    : 337.243821
Improvement: +10.571%

ACO convergence history (best per iteration):
  iter    1: 346.160734
  iter    2: 346.160734
  iter    3: 346.160734
  iter    4: 345.660858
  iter    5: 345.660858
  iter    6: 345.660858
  iter    7: 345.660858
  iter    8: 345.660858
  iter    9: 337.869301
  iter   10: 337.869301
  iter   11: 337.869301
  iter   12: 337.869301
  iter   13: 337.869301
  iter   14: 337.869301
  iter   15: 337.869301
  iter   16: 337.869301
  iter   17: 337.869301
  iter   18: 337.869301
  iter   19: 337.869301
  iter   20: 337.869301
  iter   21: 337.869301
  iter   22: 337.869301
  iter   23: 337.869301
  iter   24: 337.869301
  iter   25: 337.869301
  iter   26: 337.869301
  iter   27: 337.869301
  iter   28: 337.869301
  iter   29: 337.869301
  iter   30: 337.869301
  iter   31: 337.869301
  iter   32: 337.869301
  iter   33: 337.869301
  iter   34: 337.869301
  iter   35: 337.869301
  iter   36: 337.869301
  iter   37: 337.869301
  iter   38: 337.869301
  iter   39: 337.869301
  iter   40: 337.869301
  iter   41: 337.869301
  iter   42: 337.869301
  iter   43: 337.869301
  iter   44: 337.869301
  iter   45: 337.869301
  iter   46: 337.869301
  iter   47: 337.869301
  iter   48: 337.869301
  iter   49: 337.869301
  iter   50: 337.869301
  iter   51: 337.869301
  iter   52: 337.869301
  iter   53: 337.869301
  iter   54: 337.869301
  iter   55: 337.869301
  iter   56: 337.869301
  iter   57: 337.869301
  iter   58: 337.869301
  iter   59: 337.869301
  iter   60: 337.869301
  iter   61: 337.869301
  iter   62: 337.869301
  iter   63: 337.869301
  iter   64: 337.869301
  iter   65: 337.869301
  iter   66: 337.869301
  iter   67: 337.869301
  iter   68: 337.869301
  iter   69: 337.869301
  iter   70: 337.869301
  iter   71: 337.869301
  iter   72: 337.869301
  iter   73: 337.869301
  iter   74: 337.869301
  iter   75: 337.869301
  iter   76: 337.869301
  iter   77: 337.869301
  iter   78: 337.869301
  iter   79: 337.869301
  iter   80: 337.869301

Best tour:
138 -> 71 -> 129 -> 38 -> 27 -> 147 -> 87 -> 113 -> 97 -> 199 -> 170 -> 140 -> 57 -> 33 -> 89 -> 24 -> 16 -> 142 -> 102 -> 128 -> 145 -> 7 -> 21 -> 133 -> 154 -> 182 -> 74 -> 108 -> 106 -> 156 -> 5 -> 53 -> 186 -> 150 -> 79 -> 76 -> 157 -> 64 -> 66 -> 30 -> 46 -> 119 -> 111 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 161 -> 159 -> 78 -> 176 -> 12 -> 14 -> 122 -> 197 -> 26 -> 190 -> 144 -> 84 -> 52 -> 0 -> 114 -> 116 -> 110 -> 131 -> 39 -> 146 -> 11 -> 171 -> 45 -> 120 -> 173 -> 158 -> 23 -> 31 -> 135 -> 60 -> 25 -> 198 -> 6 -> 81 -> 77 -> 8 -> 137 -> 123 -> 36 -> 183 -> 28 -> 109 -> 17 -> 48 -> 178 -> 117 -> 15 -> 62 -> 50 -> 193 -> 121 -> 115 -> 187 -> 43 -> 152 -> 65 -> 47 -> 169 -> 83 -> 10 -> 51 -> 86 -> 125 -> 95 -> 165 -> 164 -> 103 -> 118 -> 91 -> 9 -> 174 -> 98 -> 18 -> 189 -> 148 -> 105 -> 92 -> 162 -> 3 -> 100 -> 59 -> 192 -> 127 -> 166 -> 107 -> 191 -> 13 -> 56 -> 35 -> 73 -> 99 -> 80 -> 96 -> 196 -> 44 -> 32 -> 155 -> 179 -> 130 -> 141 -> 68 -> 188 -> 2 -> 72 -> 58 -> 40 -> 88 -> 153 -> 139 -> 163 -> 20 -> 101 -> 143 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 195 -> 177 -> 151 -> 55 -> 37 -> 70 -> 85 -> 94 -> 93 -> 90 -> 149 -> 172 -> 22 -> 168 -> 67 -> 29 -> 160 -> 124 -> 180 -> 1 -> 34 -> 167 -> 184 -> 61 -> 82 -> 49
