PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 238.765262
Improvement: +12.502%

ACO convergence history (best per iteration):
  iter    1: 252.025020
  iter    2: 243.674396
  iter    3: 241.072590
  iter    4: 241.072590
  iter    5: 241.072590
  iter    6: 241.072590
  iter    7: 241.072590
  iter    8: 241.072590
  iter    9: 241.072590
  iter   10: 241.072590
  iter   11: 241.072590
  iter   12: 241.072590
  iter   13: 241.072590
  iter   14: 241.072590
  iter   15: 241.072590
  iter   16: 241.072590
  iter   17: 241.072590
  iter   18: 241.072590
  iter   19: 241.072590
  iter   20: 241.072590
  iter   21: 241.072590
  iter   22: 241.072590
  iter   23: 241.072590
  iter   24: 241.072590
  iter   25: 241.072590
  iter   26: 241.072590
  iter   27: 241.072590
  iter   28: 241.072590
  iter   29: 241.072590
  iter   30: 241.072590
  iter   31: 241.072590
  iter   32: 241.072590
  iter   33: 241.072590
  iter   34: 241.072590
  iter   35: 241.072590
  iter   36: 241.072590
  iter   37: 241.072590
  iter   38: 241.072590
  iter   39: 241.072590
  iter   40: 241.072590
  iter   41: 241.072590
  iter   42: 241.072590
  iter   43: 241.072590
  iter   44: 241.072590
  iter   45: 241.072590
  iter   46: 241.072590
  iter   47: 241.072590
  iter   48: 241.072590
  iter   49: 241.072590
  iter   50: 241.072590
  iter   51: 241.072590
  iter   52: 241.072590
  iter   53: 241.072590
  iter   54: 241.072590
  iter   55: 241.072590
  iter   56: 241.057494
  iter   57: 241.057494
  iter   58: 241.057494
  iter   59: 241.057494
  iter   60: 241.057494
  iter   61: 241.057494
  iter   62: 241.057494
  iter   63: 241.057494
  iter   64: 241.057494
  iter   65: 241.057494
  iter   66: 241.057494
  iter   67: 241.057494
  iter   68: 241.057494
  iter   69: 241.057494
  iter   70: 240.637973
  iter   71: 240.637973
  iter   72: 240.637973
  iter   73: 238.765262
  iter   74: 238.765262
  iter   75: 238.765262
  iter   76: 238.765262
  iter   77: 238.765262
  iter   78: 238.765262
  iter   79: 238.765262
  iter   80: 238.765262

Best tour:
94 -> 12 -> 75 -> 32 -> 36 -> 4 -> 51 -> 77 -> 95 -> 29 -> 47 -> 99 -> 70 -> 40 -> 13 -> 2 -> 42 -> 45 -> 28 -> 33 -> 82 -> 54 -> 8 -> 6 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 61 -> 59 -> 76 -> 22 -> 97 -> 90 -> 44 -> 31 -> 10 -> 16 -> 14 -> 58 -> 73 -> 20 -> 71 -> 9 -> 83 -> 35 -> 98 -> 37 -> 23 -> 17 -> 78 -> 52 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 25 -> 64 -> 3 -> 18 -> 74 -> 96 -> 55 -> 79 -> 30 -> 88 -> 41 -> 7 -> 91 -> 89 -> 48 -> 5 -> 62 -> 0 -> 46 -> 92 -> 27 -> 66 -> 57 -> 60 -> 50 -> 86 -> 24 -> 80 -> 68 -> 63 -> 39 -> 53 -> 1 -> 43 -> 72 -> 67 -> 84 -> 38 -> 49 -> 81
