PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.8s

PWA best  : 346.171856
Hybrid    : 310.848670
Improvement: +10.204%

ACO convergence history (best per iteration):
  iter    1: 321.685764
  iter    2: 319.776661
  iter    3: 319.776661
  iter    4: 318.082533
  iter    5: 318.082533
  iter    6: 316.537088
  iter    7: 316.537088
  iter    8: 316.537088
  iter    9: 316.537088
  iter   10: 316.537088
  iter   11: 316.537088
  iter   12: 316.473205
  iter   13: 316.473205
  iter   14: 316.473205
  iter   15: 316.473205
  iter   16: 316.473205
  iter   17: 316.473205
  iter   18: 316.473205
  iter   19: 316.473205
  iter   20: 316.473205
  iter   21: 316.473205
  iter   22: 311.488520
  iter   23: 311.488520
  iter   24: 311.488520
  iter   25: 311.488520
  iter   26: 311.488520
  iter   27: 311.488520
  iter   28: 311.488520
  iter   29: 311.488520
  iter   30: 311.488520
  iter   31: 311.488520
  iter   32: 311.488520
  iter   33: 311.488520
  iter   34: 311.488520
  iter   35: 311.488520
  iter   36: 311.488520
  iter   37: 311.488520
  iter   38: 311.488520
  iter   39: 311.488520
  iter   40: 311.488520
  iter   41: 311.488520
  iter   42: 311.488520
  iter   43: 311.488520
  iter   44: 311.488520
  iter   45: 311.488520
  iter   46: 311.488520
  iter   47: 311.488520
  iter   48: 311.488520
  iter   49: 311.488520
  iter   50: 311.488520
  iter   51: 311.488520
  iter   52: 311.488520
  iter   53: 311.488520
  iter   54: 311.488520
  iter   55: 311.488520
  iter   56: 311.488520
  iter   57: 311.488520
  iter   58: 311.488520
  iter   59: 311.488520
  iter   60: 311.488520
  iter   61: 311.488520
  iter   62: 311.488520
  iter   63: 311.488520
  iter   64: 311.488520
  iter   65: 311.488520
  iter   66: 311.488520
  iter   67: 311.488520
  iter   68: 311.488520
  iter   69: 311.488520
  iter   70: 311.488520
  iter   71: 311.488520
  iter   72: 311.488520
  iter   73: 311.488520
  iter   74: 311.488520
  iter   75: 311.488520
  iter   76: 311.488520
  iter   77: 311.488520
  iter   78: 311.488520
  iter   79: 311.488520
  iter   80: 311.488520

Best tour:
105 -> 78 -> 136 -> 17 -> 23 -> 37 -> 103 -> 110 -> 101 -> 98 -> 35 -> 126 -> 58 -> 140 -> 20 -> 73 -> 14 -> 16 -> 10 -> 31 -> 44 -> 108 -> 46 -> 90 -> 97 -> 22 -> 109 -> 76 -> 59 -> 61 -> 149 -> 34 -> 85 -> 26 -> 11 -> 19 -> 56 -> 6 -> 8 -> 116 -> 139 -> 134 -> 33 -> 82 -> 54 -> 148 -> 114 -> 119 -> 122 -> 42 -> 127 -> 135 -> 45 -> 2 -> 13 -> 70 -> 40 -> 99 -> 47 -> 51 -> 95 -> 77 -> 4 -> 36 -> 102 -> 145 -> 32 -> 75 -> 12 -> 94 -> 125 -> 81 -> 115 -> 146 -> 38 -> 100 -> 120 -> 29 -> 106 -> 111 -> 131 -> 28 -> 84 -> 67 -> 72 -> 49 -> 43 -> 113 -> 143 -> 1 -> 53 -> 39 -> 63 -> 68 -> 80 -> 24 -> 86 -> 144 -> 50 -> 124 -> 60 -> 107 -> 57 -> 130 -> 92 -> 27 -> 66 -> 104 -> 141 -> 147 -> 132 -> 137 -> 88 -> 41 -> 121 -> 30 -> 79 -> 55 -> 142 -> 118 -> 117 -> 25 -> 128 -> 123 -> 3 -> 64 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 133 -> 52 -> 18 -> 74 -> 96 -> 138 -> 7 -> 91 -> 0 -> 129 -> 62 -> 5 -> 48 -> 89 -> 112 -> 71 -> 83 -> 9
