PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.5s

PWA best  : 336.514694
Hybrid    : 296.439972
Improvement: +11.909%

ACO convergence history (best per iteration):
  iter    1: 311.622838
  iter    2: 305.326758
  iter    3: 305.326758
  iter    4: 304.854047
  iter    5: 304.854047
  iter    6: 304.854047
  iter    7: 304.854047
  iter    8: 304.030721
  iter    9: 304.030721
  iter   10: 304.030721
  iter   11: 304.030721
  iter   12: 304.030721
  iter   13: 304.030721
  iter   14: 304.030721
  iter   15: 304.030721
  iter   16: 304.030721
  iter   17: 304.030721
  iter   18: 304.030721
  iter   19: 304.030721
  iter   20: 304.030721
  iter   21: 304.030721
  iter   22: 304.030721
  iter   23: 304.030721
  iter   24: 304.030721
  iter   25: 304.030721
  iter   26: 304.030721
  iter   27: 304.030721
  iter   28: 304.030721
  iter   29: 304.030721
  iter   30: 304.030721
  iter   31: 304.030721
  iter   32: 304.030721
  iter   33: 304.030721
  iter   34: 304.030721
  iter   35: 304.030721
  iter   36: 304.030721
  iter   37: 304.030721
  iter   38: 304.030721
  iter   39: 304.030721
  iter   40: 304.030721
  iter   41: 304.030721
  iter   42: 304.030721
  iter   43: 304.030721
  iter   44: 304.030721
  iter   45: 304.030721
  iter   46: 304.030721
  iter   47: 304.030721
  iter   48: 304.030721
  iter   49: 304.030721
  iter   50: 304.030721
  iter   51: 304.030721
  iter   52: 304.030721
  iter   53: 301.652204
  iter   54: 301.652204
  iter   55: 301.652204
  iter   56: 301.652204
  iter   57: 301.652204
  iter   58: 301.652204
  iter   59: 301.652204
  iter   60: 301.652204
  iter   61: 301.652204
  iter   62: 301.652204
  iter   63: 301.652204
  iter   64: 301.652204
  iter   65: 301.652204
  iter   66: 301.652204
  iter   67: 301.652204
  iter   68: 301.652204
  iter   69: 301.652204
  iter   70: 301.652204
  iter   71: 301.652204
  iter   72: 301.652204
  iter   73: 301.652204
  iter   74: 301.652204
  iter   75: 301.652204
  iter   76: 301.652204
  iter   77: 301.652204
  iter   78: 301.652204
  iter   79: 297.406167
  iter   80: 297.406167

Best tour:
11 -> 39 -> 52 -> 0 -> 84 -> 26 -> 14 -> 106 -> 129 -> 12 -> 78 -> 109 -> 19 -> 63 -> 54 -> 41 -> 46 -> 30 -> 66 -> 64 -> 146 -> 79 -> 114 -> 76 -> 29 -> 67 -> 34 -> 1 -> 103 -> 148 -> 5 -> 53 -> 133 -> 74 -> 21 -> 111 -> 7 -> 105 -> 16 -> 24 -> 89 -> 33 -> 108 -> 57 -> 97 -> 147 -> 87 -> 27 -> 38 -> 125 -> 144 -> 113 -> 107 -> 112 -> 137 -> 61 -> 82 -> 71 -> 123 -> 70 -> 37 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85 -> 132 -> 49 -> 94 -> 93 -> 122 -> 128 -> 75 -> 130 -> 138 -> 120 -> 110 -> 69 -> 90 -> 22 -> 101 -> 20 -> 121 -> 88 -> 40 -> 58 -> 117 -> 72 -> 2 -> 68 -> 139 -> 59 -> 115 -> 3 -> 13 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 135 -> 96 -> 143 -> 95 -> 86 -> 149 -> 10 -> 51 -> 83 -> 47 -> 102 -> 127 -> 126 -> 50 -> 62 -> 43 -> 65 -> 104 -> 18 -> 91 -> 9 -> 140 -> 98 -> 142 -> 92 -> 48 -> 17 -> 28 -> 36 -> 119 -> 15 -> 134 -> 145 -> 8 -> 77 -> 81 -> 6 -> 25 -> 60 -> 131 -> 31 -> 23 -> 116 -> 136 -> 124 -> 141 -> 45
