PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.8s

PWA best  : 346.171856
Hybrid    : 307.144076
Improvement: +11.274%

ACO convergence history (best per iteration):
  iter    1: 319.708991
  iter    2: 319.708991
  iter    3: 319.708991
  iter    4: 315.154756
  iter    5: 315.154756
  iter    6: 315.154756
  iter    7: 315.154756
  iter    8: 315.154756
  iter    9: 315.154756
  iter   10: 315.154756
  iter   11: 315.154756
  iter   12: 315.154756
  iter   13: 315.154756
  iter   14: 315.154756
  iter   15: 315.154756
  iter   16: 315.154756
  iter   17: 315.154756
  iter   18: 315.154756
  iter   19: 315.154756
  iter   20: 312.144040
  iter   21: 312.144040
  iter   22: 312.144040
  iter   23: 312.144040
  iter   24: 312.144040
  iter   25: 312.144040
  iter   26: 312.144040
  iter   27: 312.144040
  iter   28: 312.144040
  iter   29: 312.144040
  iter   30: 312.144040
  iter   31: 312.144040
  iter   32: 312.144040
  iter   33: 312.144040
  iter   34: 312.144040
  iter   35: 312.144040
  iter   36: 312.144040
  iter   37: 312.144040
  iter   38: 312.144040
  iter   39: 312.144040
  iter   40: 312.144040
  iter   41: 312.144040
  iter   42: 312.144040
  iter   43: 312.144040
  iter   44: 312.144040
  iter   45: 312.144040
  iter   46: 312.144040
  iter   47: 312.144040
  iter   48: 312.144040
  iter   49: 312.144040
  iter   50: 312.144040
  iter   51: 312.144040
  iter   52: 312.144040
  iter   53: 312.144040
  iter   54: 312.144040
  iter   55: 312.144040
  iter   56: 312.144040
  iter   57: 312.144040
  iter   58: 312.144040
  iter   59: 312.144040
  iter   60: 312.144040
  iter   61: 312.144040
  iter   62: 312.144040
  iter   63: 312.144040
  iter   64: 312.144040
  iter   65: 312.144040
  iter   66: 312.144040
  iter   67: 312.144040
  iter   68: 312.144040
  iter   69: 312.144040
  iter   70: 312.144040
  iter   71: 312.144040
  iter   72: 309.060014
  iter   73: 309.060014
  iter   74: 309.060014
  iter   75: 309.060014
  iter   76: 309.060014
  iter   77: 309.060014
  iter   78: 309.060014
  iter   79: 309.060014
  iter   80: 309.060014

Best tour:
28 -> 33 -> 82 -> 54 -> 148 -> 11 -> 19 -> 26 -> 85 -> 34 -> 149 -> 61 -> 59 -> 109 -> 76 -> 97 -> 22 -> 44 -> 90 -> 108 -> 31 -> 10 -> 16 -> 14 -> 73 -> 140 -> 58 -> 126 -> 20 -> 71 -> 112 -> 9 -> 83 -> 35 -> 98 -> 101 -> 110 -> 103 -> 37 -> 23 -> 17 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 128 -> 123 -> 25 -> 117 -> 64 -> 3 -> 96 -> 74 -> 18 -> 52 -> 133 -> 136 -> 78 -> 105 -> 89 -> 48 -> 5 -> 62 -> 46 -> 130 -> 92 -> 27 -> 129 -> 0 -> 91 -> 7 -> 41 -> 138 -> 55 -> 142 -> 118 -> 79 -> 30 -> 121 -> 88 -> 137 -> 132 -> 147 -> 141 -> 104 -> 66 -> 107 -> 57 -> 60 -> 80 -> 24 -> 124 -> 50 -> 86 -> 144 -> 8 -> 56 -> 6 -> 116 -> 139 -> 134 -> 84 -> 67 -> 72 -> 68 -> 39 -> 53 -> 63 -> 1 -> 143 -> 113 -> 43 -> 49 -> 115 -> 81 -> 125 -> 94 -> 12 -> 75 -> 32 -> 102 -> 145 -> 146 -> 36 -> 4 -> 77 -> 51 -> 95 -> 38 -> 100 -> 120 -> 29 -> 106 -> 111 -> 131 -> 13 -> 47 -> 99 -> 70 -> 40 -> 135 -> 127 -> 42 -> 122 -> 119 -> 114 -> 45 -> 2
