PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 8.0s

PWA best  : 389.601022
Hybrid    : 341.234835
Improvement: +12.414%

ACO convergence history (best per iteration):
  iter    1: 361.208385
  iter    2: 361.208385
  iter    3: 356.473673
  iter    4: 356.473673
  iter    5: 355.915439
  iter    6: 355.915439
  iter    7: 349.301014
  iter    8: 349.301014
  iter    9: 348.707856
  iter   10: 348.707856
  iter   11: 348.707856
  iter   12: 348.707856
  iter   13: 348.707856
  iter   14: 348.707856
  iter   15: 348.707856
  iter   16: 348.707856
  iter   17: 348.707856
  iter   18: 348.707856
  iter   19: 348.707856
  iter   20: 348.707856
  iter   21: 348.707856
  iter   22: 348.707856
  iter   23: 348.707856
  iter   24: 348.707856
  iter   25: 348.707856
  iter   26: 348.707856
  iter   27: 348.707856
  iter   28: 348.707856
  iter   29: 348.707856
  iter   30: 348.707856
  iter   31: 348.707856
  iter   32: 348.707856
  iter   33: 348.707856
  iter   34: 348.707856
  iter   35: 348.707856
  iter   36: 348.707856
  iter   37: 348.707856
  iter   38: 348.707856
  iter   39: 348.707856
  iter   40: 348.707856
  iter   41: 348.707856
  iter   42: 348.707856
  iter   43: 348.707856
  iter   44: 348.707856
  iter   45: 348.707856
  iter   46: 348.707856
  iter   47: 348.707856
  iter   48: 348.707856
  iter   49: 348.707856
  iter   50: 348.707856
  iter   51: 348.707856
  iter   52: 348.707856
  iter   53: 348.707856
  iter   54: 348.707856
  iter   55: 348.707856
  iter   56: 348.707856
  iter   57: 348.707856
  iter   58: 348.707856
  iter   59: 348.707856
  iter   60: 348.707856
  iter   61: 348.707856
  iter   62: 348.707856
  iter   63: 348.707856
  iter   64: 348.707856
  iter   65: 348.707856
  iter   66: 348.707856
  iter   67: 348.707856
  iter   68: 348.707856
  iter   69: 348.707856
  iter   70: 348.707856
  iter   71: 348.707856
  iter   72: 348.707856
  iter   73: 348.707856
  iter   74: 348.707856
  iter   75: 348.707856
  iter   76: 348.707856
  iter   77: 348.707856
  iter   78: 348.707856
  iter   79: 348.707856
  iter   80: 348.707856

Best tour:
126 -> 79 -> 19 -> 37 -> 180 -> 133 -> 29 -> 74 -> 68 -> 149 -> 100 -> 55 -> 99 -> 25 -> 61 -> 193 -> 131 -> 4 -> 196 -> 66 -> 197 -> 69 -> 148 -> 38 -> 39 -> 116 -> 189 -> 188 -> 169 -> 52 -> 72 -> 84 -> 121 -> 92 -> 10 -> 2 -> 157 -> 27 -> 90 -> 128 -> 96 -> 75 -> 98 -> 7 -> 28 -> 135 -> 58 -> 174 -> 166 -> 31 -> 97 -> 106 -> 70 -> 160 -> 11 -> 173 -> 94 -> 0 -> 89 -> 20 -> 122 -> 141 -> 9 -> 67 -> 110 -> 48 -> 85 -> 137 -> 165 -> 107 -> 151 -> 145 -> 45 -> 8 -> 24 -> 33 -> 56 -> 93 -> 179 -> 175 -> 26 -> 60 -> 34 -> 171 -> 156 -> 130 -> 177 -> 198 -> 144 -> 65 -> 132 -> 113 -> 167 -> 164 -> 73 -> 59 -> 185 -> 195 -> 42 -> 88 -> 86 -> 181 -> 82 -> 3 -> 5 -> 14 -> 111 -> 127 -> 50 -> 155 -> 194 -> 47 -> 30 -> 62 -> 186 -> 125 -> 12 -> 154 -> 1 -> 15 -> 104 -> 76 -> 102 -> 182 -> 105 -> 139 -> 158 -> 49 -> 163 -> 184 -> 117 -> 119 -> 124 -> 13 -> 63 -> 32 -> 146 -> 120 -> 81 -> 109 -> 41 -> 108 -> 77 -> 191 -> 16 -> 40 -> 147 -> 101 -> 91 -> 118 -> 35 -> 44 -> 95 -> 136 -> 150 -> 18 -> 199 -> 43 -> 129 -> 134 -> 161 -> 17 -> 23 -> 152 -> 159 -> 54 -> 103 -> 143 -> 192 -> 22 -> 21 -> 87 -> 170 -> 142 -> 176 -> 138 -> 172 -> 114 -> 153 -> 190 -> 53 -> 162 -> 115 -> 51 -> 57 -> 83 -> 6 -> 168 -> 71 -> 36 -> 183 -> 140 -> 64 -> 46 -> 178 -> 80 -> 112 -> 78 -> 187 -> 123
