PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.8s

PWA best  : 346.171856
Hybrid    : 307.260054
Improvement: +11.241%

ACO convergence history (best per iteration):
  iter    1: 320.735742
  iter    2: 314.966982
  iter    3: 314.966982
  iter    4: 314.966982
  iter    5: 314.966982
  iter    6: 314.966982
  iter    7: 314.966982
  iter    8: 314.966982
  iter    9: 314.966982
  iter   10: 314.966982
  iter   11: 314.966982
  iter   12: 314.966982
  iter   13: 314.966982
  iter   14: 314.966982
  iter   15: 314.966982
  iter   16: 314.966982
  iter   17: 314.966982
  iter   18: 311.956280
  iter   19: 311.956280
  iter   20: 311.956280
  iter   21: 311.956280
  iter   22: 311.956280
  iter   23: 311.956280
  iter   24: 311.956280
  iter   25: 311.956280
  iter   26: 311.956280
  iter   27: 311.956280
  iter   28: 311.956280
  iter   29: 311.956280
  iter   30: 311.956280
  iter   31: 311.956280
  iter   32: 311.956280
  iter   33: 311.956280
  iter   34: 311.956280
  iter   35: 311.956280
  iter   36: 311.956280
  iter   37: 311.956280
  iter   38: 311.956280
  iter   39: 311.956280
  iter   40: 311.956280
  iter   41: 311.956280
  iter   42: 311.956280
  iter   43: 311.956280
  iter   44: 311.956280
  iter   45: 311.956280
  iter   46: 311.956280
  iter   47: 311.956280
  iter   48: 311.956280
  iter   49: 311.956280
  iter   50: 311.956280
  iter   51: 311.956280
  iter   52: 311.956280
  iter   53: 311.956280
  iter   54: 311.956280
  iter   55: 311.956280
  iter   56: 311.956280
  iter   57: 311.956280
  iter   58: 311.956280
  iter   59: 311.956280
  iter   60: 311.956280
  iter   61: 311.956280
  iter   62: 311.956280
  iter   63: 311.956280
  iter   64: 311.956280
  iter   65: 311.956280
  iter   66: 311.956280
  iter   67: 311.956280
  iter   68: 311.956280
  iter   69: 311.956280
  iter   70: 311.956280
  iter   71: 311.884849
  iter   72: 311.884849
  iter   73: 311.884849
  iter   74: 311.884849
  iter   75: 311.884849
  iter   76: 311.884849
  iter   77: 311.884849
  iter   78: 311.884849
  iter   79: 311.884849
  iter   80: 311.884849

Best tour:
30 -> 79 -> 88 -> 137 -> 132 -> 147 -> 141 -> 104 -> 66 -> 107 -> 57 -> 60 -> 80 -> 24 -> 124 -> 50 -> 86 -> 144 -> 8 -> 116 -> 6 -> 56 -> 19 -> 11 -> 148 -> 54 -> 82 -> 33 -> 134 -> 139 -> 84 -> 67 -> 72 -> 68 -> 63 -> 39 -> 53 -> 1 -> 143 -> 113 -> 43 -> 49 -> 115 -> 81 -> 125 -> 94 -> 12 -> 75 -> 32 -> 102 -> 145 -> 146 -> 36 -> 4 -> 77 -> 51 -> 95 -> 38 -> 100 -> 120 -> 29 -> 106 -> 111 -> 131 -> 28 -> 45 -> 2 -> 13 -> 47 -> 99 -> 70 -> 40 -> 135 -> 127 -> 42 -> 122 -> 119 -> 114 -> 26 -> 85 -> 34 -> 149 -> 61 -> 76 -> 109 -> 59 -> 22 -> 97 -> 90 -> 44 -> 108 -> 31 -> 10 -> 16 -> 14 -> 58 -> 140 -> 126 -> 35 -> 98 -> 101 -> 110 -> 103 -> 23 -> 17 -> 136 -> 37 -> 83 -> 9 -> 20 -> 73 -> 71 -> 112 -> 46 -> 130 -> 92 -> 27 -> 129 -> 0 -> 62 -> 5 -> 48 -> 89 -> 105 -> 78 -> 52 -> 133 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 64 -> 128 -> 123 -> 25 -> 117 -> 3 -> 118 -> 142 -> 55 -> 138 -> 96 -> 18 -> 74 -> 91 -> 7 -> 41 -> 121
