PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 4.0s

PWA best  : 346.171856
Hybrid    : 305.980061
Improvement: +11.610%

ACO convergence history (best per iteration):
  iter    1: 322.632848
  iter    2: 322.632848
  iter    3: 322.632848
  iter    4: 320.079258
  iter    5: 317.174432
  iter    6: 317.174432
  iter    7: 317.127754
  iter    8: 314.037504
  iter    9: 314.037504
  iter   10: 314.037504
  iter   11: 314.037504
  iter   12: 314.037504
  iter   13: 314.037504
  iter   14: 314.037504
  iter   15: 314.037504
  iter   16: 314.037504
  iter   17: 314.037504
  iter   18: 314.037504
  iter   19: 311.956386
  iter   20: 311.956386
  iter   21: 311.956386
  iter   22: 311.956386
  iter   23: 311.956386
  iter   24: 311.956386
  iter   25: 311.956386
  iter   26: 311.956386
  iter   27: 311.956386
  iter   28: 311.956386
  iter   29: 311.956386
  iter   30: 311.956386
  iter   31: 311.956386
  iter   32: 311.764029
  iter   33: 311.764029
  iter   34: 311.764029
  iter   35: 311.764029
  iter   36: 311.764029
  iter   37: 311.764029
  iter   38: 311.764029
  iter   39: 311.764029
  iter   40: 311.764029
  iter   41: 311.764029
  iter   42: 311.764029
  iter   43: 311.764029
  iter   44: 311.764029
  iter   45: 311.764029
  iter   46: 311.764029
  iter   47: 311.764029
  iter   48: 311.764029
  iter   49: 311.764029
  iter   50: 311.764029
  iter   51: 311.764029
  iter   52: 311.764029
  iter   53: 311.764029
  iter   54: 311.764029
  iter   55: 311.764029
  iter   56: 311.764029
  iter   57: 311.764029
  iter   58: 311.764029
  iter   59: 311.764029
  iter   60: 311.730678
  iter   61: 311.730678
  iter   62: 311.730678
  iter   63: 311.730678
  iter   64: 311.730678
  iter   65: 311.730678
  iter   66: 311.730678
  iter   67: 311.730678
  iter   68: 311.730678
  iter   69: 311.730678
  iter   70: 311.730678
  iter   71: 311.730678
  iter   72: 311.730678
  iter   73: 311.730678
  iter   74: 311.730678
  iter   75: 311.730678
  iter   76: 311.730678
  iter   77: 311.730678
  iter   78: 311.730678
  iter   79: 310.305585
  iter   80: 310.305585

Best tour:
19 -> 11 -> 148 -> 114 -> 119 -> 122 -> 42 -> 127 -> 135 -> 40 -> 70 -> 99 -> 47 -> 13 -> 2 -> 45 -> 28 -> 131 -> 111 -> 106 -> 29 -> 120 -> 100 -> 38 -> 95 -> 51 -> 77 -> 4 -> 36 -> 146 -> 145 -> 102 -> 32 -> 75 -> 12 -> 94 -> 125 -> 81 -> 115 -> 49 -> 43 -> 1 -> 53 -> 39 -> 63 -> 143 -> 113 -> 68 -> 72 -> 67 -> 84 -> 139 -> 134 -> 33 -> 54 -> 82 -> 116 -> 6 -> 56 -> 8 -> 144 -> 86 -> 50 -> 124 -> 24 -> 80 -> 60 -> 57 -> 107 -> 66 -> 104 -> 141 -> 147 -> 132 -> 137 -> 88 -> 41 -> 121 -> 30 -> 79 -> 55 -> 142 -> 118 -> 117 -> 25 -> 128 -> 123 -> 3 -> 64 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 133 -> 52 -> 18 -> 74 -> 96 -> 138 -> 7 -> 91 -> 0 -> 129 -> 27 -> 92 -> 130 -> 46 -> 62 -> 5 -> 48 -> 89 -> 105 -> 78 -> 136 -> 17 -> 23 -> 110 -> 101 -> 98 -> 103 -> 37 -> 35 -> 83 -> 9 -> 112 -> 71 -> 20 -> 126 -> 58 -> 140 -> 73 -> 14 -> 16 -> 10 -> 31 -> 108 -> 90 -> 97 -> 44 -> 22 -> 109 -> 76 -> 59 -> 61 -> 149 -> 34 -> 85 -> 26
