PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.3s

PWA best  : 539.343118
Hybrid    : 478.205887
Improvement: +11.335%

ACO convergence history (best per iteration):
  iter    1: 500.488792
  iter    2: 493.625445
  iter    3: 493.625445
  iter    4: 493.625445
  iter    5: 493.625445
  iter    6: 490.067599
  iter    7: 490.067599
  iter    8: 490.067599
  iter    9: 490.067599
  iter   10: 490.067599
  iter   11: 490.067599
  iter   12: 490.067599
  iter   13: 490.067599
  iter   14: 490.067599
  iter   15: 490.067599
  iter   16: 490.067599
  iter   17: 490.067599
  iter   18: 490.067599
  iter   19: 490.067599
  iter   20: 490.067599
  iter   21: 490.067599
  iter   22: 490.067599
  iter   23: 490.067599
  iter   24: 490.067599
  iter   25: 490.067599
  iter   26: 490.067599
  iter   27: 490.067599
  iter   28: 490.067599
  iter   29: 490.067599
  iter   30: 490.067599
  iter   31: 490.067599
  iter   32: 490.067599
  iter   33: 490.067599
  iter   34: 490.067599
  iter   35: 490.067599
  iter   36: 484.209285
  iter   37: 484.209285
  iter   38: 484.209285
  iter   39: 484.209285
  iter   40: 484.209285
  iter   41: 484.209285
  iter   42: 484.209285
  iter   43: 484.209285
  iter   44: 484.209285
  iter   45: 484.209285
  iter   46: 484.209285
  iter   47: 484.209285
  iter   48: 484.209285
  iter   49: 484.209285
  iter   50: 484.209285
  iter   51: 484.209285
  iter   52: 484.209285
  iter   53: 484.209285
  iter   54: 484.209285
  iter   55: 484.209285
  iter   56: 484.209285
  iter   57: 484.209285
  iter   58: 484.209285
  iter   59: 484.209285
  iter   60: 484.209285
  iter   61: 484.209285
  iter   62: 484.209285
  iter   63: 484.209285
  iter   64: 484.209285
  iter   65: 484.209285
  iter   66: 484.209285
  iter   67: 484.209285
  iter   68: 484.209285
  iter   69: 484.209285
  iter   70: 484.209285
  iter   71: 484.209285
  iter   72: 484.209285
  iter   73: 484.209285
  iter   74: 484.209285
  iter   75: 484.209285
  iter   76: 484.209285
  iter   77: 484.209285
  iter   78: 484.209285
  iter   79: 484.209285
  iter   80: 484.209285

Best tour:
91 -> 90 -> 85 -> 83 -> 82 -> 84 -> 81 -> 77 -> 70 -> 67 -> 66 -> 71 -> 76 -> 78 -> 72 -> 75 -> 79 -> 80 -> 74 -> 73 -> 68 -> 69 -> 61 -> 62 -> 57 -> 52 -> 51 -> 45 -> 42 -> 41 -> 40 -> 43 -> 46 -> 50 -> 53 -> 56 -> 104 -> 63 -> 58 -> 55 -> 54 -> 49 -> 48 -> 315 -> 316 -> 47 -> 44 -> 39 -> 103 -> 35 -> 36 -> 16 -> 15 -> 17 -> 24 -> 25 -> 26 -> 23 -> 18 -> 19 -> 22 -> 27 -> 32 -> 31 -> 30 -> 29 -> 28 -> 21 -> 20 -> 102 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 11 -> 7 -> 8 -> 4 -> 3 -> 13 -> 12 -> 115 -> 114 -> 111 -> 110 -> 106 -> 105 -> 107 -> 116 -> 112 -> 113 -> 121 -> 120 -> 122 -> 129 -> 130 -> 131 -> 128 -> 123 -> 137 -> 135 -> 136 -> 134 -> 132 -> 127 -> 124 -> 207 -> 119 -> 125 -> 126 -> 133 -> 34 -> 33 -> 37 -> 38 -> 144 -> 153 -> 152 -> 149 -> 154 -> 159 -> 160 -> 161 -> 158 -> 155 -> 151 -> 148 -> 208 -> 140 -> 141 -> 145 -> 146 -> 147 -> 150 -> 156 -> 157 -> 162 -> 143 -> 142 -> 249 -> 258 -> 254 -> 257 -> 259 -> 264 -> 265 -> 314 -> 268 -> 164 -> 165 -> 170 -> 169 -> 273 -> 276 -> 277 -> 280 -> 287 -> 291 -> 292 -> 294 -> 293 -> 281 -> 286 -> 288 -> 295 -> 289 -> 285 -> 282 -> 290 -> 284 -> 283 -> 278 -> 279 -> 271 -> 272 -> 267 -> 262 -> 261 -> 255 -> 252 -> 251 -> 250 -> 253 -> 256 -> 260 -> 266 -> 263 -> 313 -> 246 -> 245 -> 242 -> 237 -> 232 -> 229 -> 312 -> 239 -> 240 -> 138 -> 139 -> 241 -> 238 -> 231 -> 230 -> 224 -> 118 -> 117 -> 220 -> 219 -> 216 -> 215 -> 108 -> 109 -> 211 -> 210 -> 212 -> 221 -> 233 -> 236 -> 228 -> 225 -> 226 -> 235 -> 234 -> 227 -> 217 -> 218 -> 214 -> 213 -> 223 -> 222 -> 243 -> 244 -> 247 -> 248 -> 317 -> 269 -> 270 -> 274 -> 275 -> 297 -> 296 -> 303 -> 309 -> 304 -> 308 -> 307 -> 299 -> 298 -> 302 -> 300 -> 301 -> 305 -> 306 -> 310 -> 311 -> 204 -> 198 -> 199 -> 192 -> 191 -> 167 -> 166 -> 209 -> 163 -> 59 -> 60 -> 65 -> 64 -> 168 -> 173 -> 174 -> 178 -> 179 -> 185 -> 184 -> 180 -> 177 -> 183 -> 181 -> 176 -> 171 -> 172 -> 175 -> 182 -> 186 -> 187 -> 189 -> 188 -> 190 -> 194 -> 193 -> 203 -> 202 -> 197 -> 200 -> 201 -> 205 -> 206 -> 99 -> 94 -> 93 -> 195 -> 196 -> 87 -> 86 -> 89 -> 88 -> 98 -> 97 -> 92 -> 100 -> 101 -> 96 -> 95
