PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.7s

PWA best  : 377.109134
Hybrid    : 341.320726
Improvement: +9.490%

ACO convergence history (best per iteration):
  iter    1: 349.795532
  iter    2: 349.795532
  iter    3: 349.795532
  iter    4: 349.795532
  iter    5: 349.795532
  iter    6: 349.795532
  iter    7: 349.795532
  iter    8: 349.795532
  iter    9: 349.795532
  iter   10: 349.795532
  iter   11: 349.795532
  iter   12: 349.795532
  iter   13: 349.795532
  iter   14: 349.795532
  iter   15: 349.795532
  iter   16: 348.955897
  iter   17: 348.955897
  iter   18: 348.955897
  iter   19: 348.955897
  iter   20: 348.955897
  iter   21: 348.955897
  iter   22: 348.955897
  iter   23: 348.955897
  iter   24: 348.955897
  iter   25: 348.955897
  iter   26: 348.955897
  iter   27: 348.955897
  iter   28: 348.955897
  iter   29: 348.955897
  iter   30: 348.955897
  iter   31: 348.955897
  iter   32: 348.955897
  iter   33: 348.955897
  iter   34: 348.955897
  iter   35: 348.955897
  iter   36: 348.955897
  iter   37: 348.955897
  iter   38: 348.955897
  iter   39: 348.955897
  iter   40: 348.955897
  iter   41: 348.955897
  iter   42: 348.955897
  iter   43: 348.955897
  iter   44: 348.955897
  iter   45: 348.955897
  iter   46: 348.955897
  iter   47: 348.955897
  iter   48: 348.955897
  iter   49: 348.471002
  iter   50: 348.471002
  iter   51: 348.471002
  iter   52: 348.471002
  iter   53: 347.413720
  iter   54: 347.413720
  iter   55: 347.413720
  iter   56: 347.413720
  iter   57: 347.413720
  iter   58: 347.413720
  iter   59: 344.932041
  iter   60: 344.932041
  iter   61: 344.932041
  iter   62: 344.932041
  iter   63: 344.932041
  iter   64: 344.932041
  iter   65: 344.932041
  iter   66: 344.932041
  iter   67: 344.932041
  iter   68: 344.932041
  iter   69: 344.932041
  iter   70: 344.668330
  iter   71: 344.668330
  iter   72: 344.668330
  iter   73: 344.668330
  iter   74: 344.668330
  iter   75: 344.668330
  iter   76: 344.668330
  iter   77: 344.668330
  iter   78: 344.668330
  iter   79: 344.668330
  iter   80: 343.721890

Best tour:
1 -> 157 -> 76 -> 79 -> 64 -> 176 -> 66 -> 30 -> 46 -> 119 -> 111 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 161 -> 159 -> 78 -> 12 -> 14 -> 122 -> 197 -> 26 -> 190 -> 144 -> 84 -> 131 -> 0 -> 52 -> 114 -> 116 -> 110 -> 158 -> 173 -> 120 -> 171 -> 45 -> 23 -> 31 -> 135 -> 60 -> 25 -> 198 -> 6 -> 81 -> 77 -> 8 -> 137 -> 123 -> 117 -> 15 -> 178 -> 65 -> 152 -> 43 -> 115 -> 187 -> 62 -> 50 -> 193 -> 121 -> 169 -> 47 -> 83 -> 10 -> 51 -> 86 -> 125 -> 95 -> 165 -> 164 -> 103 -> 118 -> 18 -> 98 -> 174 -> 9 -> 91 -> 196 -> 44 -> 80 -> 96 -> 32 -> 155 -> 99 -> 73 -> 56 -> 35 -> 179 -> 130 -> 188 -> 141 -> 68 -> 107 -> 191 -> 13 -> 92 -> 105 -> 148 -> 189 -> 17 -> 36 -> 183 -> 28 -> 109 -> 48 -> 162 -> 11 -> 39 -> 146 -> 3 -> 100 -> 59 -> 192 -> 127 -> 166 -> 40 -> 58 -> 72 -> 2 -> 88 -> 153 -> 139 -> 163 -> 20 -> 101 -> 143 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 195 -> 177 -> 151 -> 55 -> 147 -> 87 -> 113 -> 97 -> 199 -> 170 -> 140 -> 57 -> 33 -> 89 -> 24 -> 16 -> 142 -> 102 -> 128 -> 145 -> 7 -> 21 -> 133 -> 154 -> 182 -> 74 -> 108 -> 106 -> 156 -> 5 -> 53 -> 186 -> 150 -> 160 -> 180 -> 124 -> 167 -> 49 -> 184 -> 61 -> 82 -> 71 -> 129 -> 38 -> 27 -> 37 -> 70 -> 138 -> 85 -> 94 -> 93 -> 90 -> 149 -> 172 -> 22 -> 168 -> 29 -> 67 -> 34
