PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 27.8s

PWA best  : 539.343118
Hybrid    : 475.664828
Improvement: +11.807%

ACO convergence history (best per iteration):
  iter    1: 501.895142
  iter    2: 495.653741
  iter    3: 492.813415
  iter    4: 492.813415
  iter    5: 492.813415
  iter    6: 492.813415
  iter    7: 492.813415
  iter    8: 492.813415
  iter    9: 492.813415
  iter   10: 492.813415
  iter   11: 492.813415
  iter   12: 492.813415
  iter   13: 492.813415
  iter   14: 492.813415
  iter   15: 492.813415
  iter   16: 492.813415
  iter   17: 488.614374
  iter   18: 488.614374
  iter   19: 488.614374
  iter   20: 488.614374
  iter   21: 488.614374
  iter   22: 488.614374
  iter   23: 488.614374
  iter   24: 488.614374
  iter   25: 488.614374
  iter   26: 488.614374
  iter   27: 488.614374
  iter   28: 488.614374
  iter   29: 488.614374
  iter   30: 487.247884
  iter   31: 487.247884
  iter   32: 487.247884
  iter   33: 487.247884
  iter   34: 487.247884
  iter   35: 487.247884
  iter   36: 487.247884
  iter   37: 487.247884
  iter   38: 487.247884
  iter   39: 487.247884
  iter   40: 487.247884
  iter   41: 487.247884
  iter   42: 487.247884
  iter   43: 487.247884
  iter   44: 487.247884
  iter   45: 487.247884
  iter   46: 487.247884
  iter   47: 487.247884
  iter   48: 487.247884
  iter   49: 487.247884
  iter   50: 487.247884
  iter   51: 487.247884
  iter   52: 487.247884
  iter   53: 487.247884
  iter   54: 487.247884
  iter   55: 487.247884
  iter   56: 487.247884
  iter   57: 487.247884
  iter   58: 487.247884
  iter   59: 487.247884
  iter   60: 487.247884
  iter   61: 487.247884
  iter   62: 487.247884
  iter   63: 487.247884
  iter   64: 487.247884
  iter   65: 487.247884
  iter   66: 487.247884
  iter   67: 487.247884
  iter   68: 487.247884
  iter   69: 487.247884
  iter   70: 487.247884
  iter   71: 487.247884
  iter   72: 487.247884
  iter   73: 487.247884
  iter   74: 487.247884
  iter   75: 487.247884
  iter   76: 487.247884
  iter   77: 487.247884
  iter   78: 487.247884
  iter   79: 487.247884
  iter   80: 487.247884

Best tour:
97 -> 92 -> 100 -> 101 -> 96 -> 95 -> 91 -> 90 -> 84 -> 82 -> 83 -> 81 -> 77 -> 70 -> 66 -> 67 -> 78 -> 76 -> 71 -> 63 -> 104 -> 56 -> 53 -> 50 -> 46 -> 43 -> 49 -> 54 -> 55 -> 58 -> 316 -> 315 -> 48 -> 47 -> 44 -> 39 -> 103 -> 36 -> 35 -> 32 -> 26 -> 23 -> 18 -> 19 -> 22 -> 27 -> 29 -> 30 -> 31 -> 28 -> 21 -> 20 -> 102 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 11 -> 7 -> 8 -> 15 -> 17 -> 25 -> 24 -> 16 -> 12 -> 13 -> 115 -> 114 -> 110 -> 111 -> 4 -> 3 -> 106 -> 105 -> 107 -> 113 -> 112 -> 116 -> 123 -> 128 -> 131 -> 130 -> 129 -> 122 -> 120 -> 121 -> 118 -> 117 -> 220 -> 219 -> 215 -> 216 -> 109 -> 108 -> 211 -> 210 -> 212 -> 221 -> 312 -> 224 -> 230 -> 231 -> 238 -> 241 -> 240 -> 239 -> 232 -> 229 -> 237 -> 242 -> 236 -> 233 -> 228 -> 225 -> 226 -> 235 -> 234 -> 227 -> 217 -> 218 -> 214 -> 213 -> 222 -> 223 -> 244 -> 243 -> 247 -> 248 -> 317 -> 269 -> 270 -> 274 -> 275 -> 297 -> 296 -> 303 -> 309 -> 304 -> 308 -> 307 -> 302 -> 298 -> 299 -> 295 -> 293 -> 287 -> 291 -> 292 -> 294 -> 191 -> 192 -> 300 -> 301 -> 305 -> 306 -> 310 -> 311 -> 204 -> 198 -> 199 -> 194 -> 193 -> 203 -> 202 -> 197 -> 195 -> 196 -> 200 -> 201 -> 205 -> 206 -> 99 -> 94 -> 93 -> 87 -> 86 -> 189 -> 188 -> 187 -> 186 -> 182 -> 175 -> 172 -> 171 -> 168 -> 173 -> 174 -> 178 -> 179 -> 185 -> 177 -> 180 -> 184 -> 190 -> 183 -> 181 -> 176 -> 65 -> 64 -> 60 -> 59 -> 163 -> 153 -> 144 -> 149 -> 152 -> 154 -> 159 -> 160 -> 209 -> 166 -> 167 -> 169 -> 170 -> 165 -> 164 -> 268 -> 314 -> 273 -> 276 -> 277 -> 280 -> 281 -> 288 -> 286 -> 282 -> 285 -> 289 -> 290 -> 284 -> 283 -> 278 -> 279 -> 271 -> 272 -> 267 -> 262 -> 261 -> 255 -> 252 -> 250 -> 251 -> 246 -> 245 -> 313 -> 253 -> 256 -> 260 -> 263 -> 266 -> 265 -> 264 -> 259 -> 257 -> 254 -> 258 -> 249 -> 142 -> 143 -> 138 -> 139 -> 141 -> 140 -> 146 -> 145 -> 147 -> 150 -> 156 -> 157 -> 162 -> 161 -> 158 -> 155 -> 151 -> 148 -> 208 -> 137 -> 132 -> 127 -> 124 -> 207 -> 119 -> 125 -> 126 -> 133 -> 134 -> 135 -> 136 -> 33 -> 34 -> 37 -> 38 -> 41 -> 40 -> 42 -> 45 -> 51 -> 52 -> 57 -> 62 -> 61 -> 69 -> 68 -> 73 -> 74 -> 80 -> 72 -> 75 -> 79 -> 85 -> 88 -> 89 -> 98
