PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 272.879388
Hybrid    : 237.661368
Improvement: +12.906%

ACO convergence history (best per iteration):
  iter    1: 245.053612
  iter    2: 244.778434
  iter    3: 244.778434
  iter    4: 244.778434
  iter    5: 243.488527
  iter    6: 243.488527
  iter    7: 243.488527
  iter    8: 243.488527
  iter    9: 243.488527
  iter   10: 242.936014
  iter   11: 242.936014
  iter   12: 242.936014
  iter   13: 242.936014
  iter   14: 242.936014
  iter   15: 242.936014
  iter   16: 242.936014
  iter   17: 242.936014
  iter   18: 242.936014
  iter   19: 242.936014
  iter   20: 242.936014
  iter   21: 242.936014
  iter   22: 242.936014
  iter   23: 242.936014
  iter   24: 242.936014
  iter   25: 242.936014
  iter   26: 242.936014
  iter   27: 242.936014
  iter   28: 242.750480
  iter   29: 242.750480
  iter   30: 242.750480
  iter   31: 242.750480
  iter   32: 242.317930
  iter   33: 242.317930
  iter   34: 241.776041
  iter   35: 241.776041
  iter   36: 241.776041
  iter   37: 241.776041
  iter   38: 241.776041
  iter   39: 241.776041
  iter   40: 241.776041
  iter   41: 241.776041
  iter   42: 241.776041
  iter   43: 241.776041
  iter   44: 241.776041
  iter   45: 241.776041
  iter   46: 241.776041
  iter   47: 241.776041
  iter   48: 241.776041
  iter   49: 241.776041
  iter   50: 241.776041
  iter   51: 241.776041
  iter   52: 241.776041
  iter   53: 241.776041
  iter   54: 241.776041
  iter   55: 241.776041
  iter   56: 241.776041
  iter   57: 241.776041
  iter   58: 241.776041
  iter   59: 241.776041
  iter   60: 240.377433
  iter   61: 240.377433
  iter   62: 240.377433
  iter   63: 240.377433
  iter   64: 240.377433
  iter   65: 240.377433
  iter   66: 240.377433
  iter   67: 240.377433
  iter   68: 240.377433
  iter   69: 240.377433
  iter   70: 240.377433
  iter   71: 240.377433
  iter   72: 240.377433
  iter   73: 240.377433
  iter   74: 240.377433
  iter   75: 240.377433
  iter   76: 240.377433
  iter   77: 239.844211
  iter   78: 239.844211
  iter   79: 239.844211
  iter   80: 239.844211

Best tour:
57 -> 60 -> 80 -> 24 -> 68 -> 63 -> 39 -> 53 -> 1 -> 43 -> 49 -> 72 -> 67 -> 84 -> 29 -> 38 -> 81 -> 94 -> 12 -> 75 -> 32 -> 4 -> 36 -> 95 -> 77 -> 51 -> 47 -> 99 -> 70 -> 40 -> 13 -> 2 -> 42 -> 45 -> 28 -> 33 -> 54 -> 82 -> 6 -> 8 -> 86 -> 50 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 61 -> 59 -> 76 -> 22 -> 97 -> 90 -> 44 -> 31 -> 10 -> 16 -> 14 -> 58 -> 73 -> 20 -> 71 -> 9 -> 83 -> 35 -> 98 -> 37 -> 23 -> 17 -> 93 -> 15 -> 87 -> 21 -> 69 -> 65 -> 25 -> 64 -> 3 -> 18 -> 52 -> 78 -> 89 -> 48 -> 5 -> 62 -> 91 -> 74 -> 96 -> 55 -> 79 -> 30 -> 88 -> 41 -> 7 -> 0 -> 46 -> 92 -> 27 -> 66
