PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 272.879388
Hybrid    : 238.893020
Improvement: +12.455%

ACO convergence history (best per iteration):
  iter    1: 249.049795
  iter    2: 245.053381
  iter    3: 245.053381
  iter    4: 245.053381
  iter    5: 242.898216
  iter    6: 242.898216
  iter    7: 241.289023
  iter    8: 241.289023
  iter    9: 241.289023
  iter   10: 241.289023
  iter   11: 241.289023
  iter   12: 241.289023
  iter   13: 241.289023
  iter   14: 241.289023
  iter   15: 241.289023
  iter   16: 241.289023
  iter   17: 241.289023
  iter   18: 241.289023
  iter   19: 239.948805
  iter   20: 239.948805
  iter   21: 239.948805
  iter   22: 239.948805
  iter   23: 239.948805
  iter   24: 239.948805
  iter   25: 239.948805
  iter   26: 239.948805
  iter   27: 239.948805
  iter   28: 239.948805
  iter   29: 239.948805
  iter   30: 239.948805
  iter   31: 239.948805
  iter   32: 239.948805
  iter   33: 239.948805
  iter   34: 239.948805
  iter   35: 239.948805
  iter   36: 239.948805
  iter   37: 239.948805
  iter   38: 239.948805
  iter   39: 239.948805
  iter   40: 239.948805
  iter   41: 239.948805
  iter   42: 239.948805
  iter   43: 239.948805
  iter   44: 239.948805
  iter   45: 239.948805
  iter   46: 239.948805
  iter   47: 239.948805
  iter   48: 239.948805
  iter   49: 239.948805
  iter   50: 239.948805
  iter   51: 239.948805
  iter   52: 239.948805
  iter   53: 239.948805
  iter   54: 239.948805
  iter   55: 239.948805
  iter   56: 239.948805
  iter   57: 239.948805
  iter   58: 239.948805
  iter   59: 239.948805
  iter   60: 239.948805
  iter   61: 239.948805
  iter   62: 239.948805
  iter   63: 239.948805
  iter   64: 239.948805
  iter   65: 239.948805
  iter   66: 239.948805
  iter   67: 239.948805
  iter   68: 238.893020
  iter   69: 238.893020
  iter   70: 238.893020
  iter   71: 238.893020
  iter   72: 238.893020
  iter   73: 238.893020
  iter   74: 238.893020
  iter   75: 238.893020
  iter   76: 238.893020
  iter   77: 238.893020
  iter   78: 238.893020
  iter   79: 238.893020
  iter   80: 238.893020

Best tour:
70 -> 99 -> 47 -> 51 -> 77 -> 95 -> 36 -> 4 -> 32 -> 75 -> 12 -> 94 -> 81 -> 1 -> 53 -> 39 -> 63 -> 66 -> 57 -> 27 -> 92 -> 46 -> 0 -> 7 -> 41 -> 88 -> 30 -> 79 -> 55 -> 96 -> 65 -> 25 -> 64 -> 3 -> 18 -> 74 -> 91 -> 62 -> 5 -> 48 -> 89 -> 78 -> 52 -> 87 -> 15 -> 69 -> 21 -> 93 -> 17 -> 23 -> 37 -> 98 -> 35 -> 83 -> 9 -> 71 -> 20 -> 73 -> 58 -> 14 -> 16 -> 10 -> 31 -> 44 -> 90 -> 97 -> 22 -> 76 -> 59 -> 61 -> 34 -> 85 -> 26 -> 11 -> 19 -> 56 -> 6 -> 8 -> 86 -> 50 -> 60 -> 80 -> 24 -> 68 -> 72 -> 43 -> 49 -> 67 -> 84 -> 38 -> 29 -> 33 -> 82 -> 54 -> 28 -> 45 -> 42 -> 2 -> 13 -> 40
