PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 272.879388
Hybrid    : 235.509112
Improvement: +13.695%

ACO convergence history (best per iteration):
  iter    1: 247.071443
  iter    2: 247.071443
  iter    3: 247.071443
  iter    4: 247.071443
  iter    5: 241.424115
  iter    6: 241.424115
  iter    7: 241.424115
  iter    8: 241.424115
  iter    9: 241.424115
  iter   10: 239.339554
  iter   11: 239.339554
  iter   12: 239.339554
  iter   13: 239.339554
  iter   14: 239.339554
  iter   15: 239.339554
  iter   16: 239.339554
  iter   17: 239.339554
  iter   18: 239.339554
  iter   19: 239.339554
  iter   20: 239.339554
  iter   21: 239.339554
  iter   22: 239.339554
  iter   23: 239.339554
  iter   24: 239.339554
  iter   25: 239.339554
  iter   26: 239.339554
  iter   27: 239.339554
  iter   28: 239.339554
  iter   29: 239.339554
  iter   30: 239.339554
  iter   31: 239.339554
  iter   32: 239.339554
  iter   33: 239.339554
  iter   34: 239.339554
  iter   35: 239.339554
  iter   36: 239.339554
  iter   37: 239.339554
  iter   38: 239.339554
  iter   39: 239.339554
  iter   40: 239.339554
  iter   41: 239.339554
  iter   42: 239.339554
  iter   43: 239.339554
  iter   44: 239.339554
  iter   45: 239.339554
  iter   46: 239.339554
  iter   47: 239.339554
  iter   48: 239.339554
  iter   49: 239.339554
  iter   50: 239.339554
  iter   51: 239.339554
  iter   52: 239.339554
  iter   53: 239.339554
  iter   54: 239.339554
  iter   55: 239.339554
  iter   56: 239.339554
  iter   57: 239.339554
  iter   58: 239.339554
  iter   59: 239.339554
  iter   60: 239.339554
  iter   61: 239.339554
  iter   62: 239.339554
  iter   63: 239.339554
  iter   64: 239.339554
  iter   65: 239.339554
  iter   66: 239.339554
  iter   67: 239.339554
  iter   68: 239.339554
  iter   69: 239.339554
  iter   70: 239.339554
  iter   71: 239.339554
  iter   72: 239.339554
  iter   73: 239.339554
  iter   74: 239.339554
  iter   75: 239.339554
  iter   76: 238.055981
  iter   77: 235.509112
  iter   78: 235.509112
  iter   79: 235.509112
  iter   80: 235.509112

Best tour:
81 -> 94 -> 12 -> 75 -> 32 -> 4 -> 36 -> 95 -> 77 -> 51 -> 29 -> 47 -> 99 -> 70 -> 40 -> 13 -> 2 -> 42 -> 45 -> 28 -> 33 -> 54 -> 82 -> 6 -> 8 -> 86 -> 50 -> 56 -> 19 -> 11 -> 26 -> 85 -> 34 -> 61 -> 59 -> 76 -> 22 -> 97 -> 90 -> 44 -> 31 -> 10 -> 16 -> 14 -> 58 -> 73 -> 20 -> 71 -> 9 -> 83 -> 35 -> 98 -> 37 -> 23 -> 17 -> 78 -> 52 -> 87 -> 15 -> 93 -> 21 -> 69 -> 65 -> 25 -> 64 -> 3 -> 18 -> 74 -> 96 -> 55 -> 79 -> 30 -> 88 -> 41 -> 7 -> 91 -> 89 -> 48 -> 5 -> 62 -> 0 -> 46 -> 92 -> 27 -> 66 -> 57 -> 60 -> 80 -> 24 -> 68 -> 63 -> 39 -> 53 -> 1 -> 43 -> 49 -> 72 -> 67 -> 84 -> 38
