PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.8s

PWA best  : 346.171856
Hybrid    : 310.798423
Improvement: +10.218%

ACO convergence history (best per iteration):
  iter    1: 313.211685
  iter    2: 313.211685
  iter    3: 313.211685
  iter    4: 313.211685
  iter    5: 313.211685
  iter    6: 313.211685
  iter    7: 313.211685
  iter    8: 313.211685
  iter    9: 313.211685
  iter   10: 313.211685
  iter   11: 313.211685
  iter   12: 313.211685
  iter   13: 313.211685
  iter   14: 313.211685
  iter   15: 313.211685
  iter   16: 313.211685
  iter   17: 313.211685
  iter   18: 313.211685
  iter   19: 313.211685
  iter   20: 313.211685
  iter   21: 313.211685
  iter   22: 313.211685
  iter   23: 313.211685
  iter   24: 313.211685
  iter   25: 313.211685
  iter   26: 313.211685
  iter   27: 313.211685
  iter   28: 313.211685
  iter   29: 313.211685
  iter   30: 313.211685
  iter   31: 313.211685
  iter   32: 313.211685
  iter   33: 313.211685
  iter   34: 313.211685
  iter   35: 313.211685
  iter   36: 313.211685
  iter   37: 313.211685
  iter   38: 313.211685
  iter   39: 313.211685
  iter   40: 313.211685
  iter   41: 313.211685
  iter   42: 313.211685
  iter   43: 313.211685
  iter   44: 313.211685
  iter   45: 313.211685
  iter   46: 313.211685
  iter   47: 312.535724
  iter   48: 312.535724
  iter   49: 312.535724
  iter   50: 312.535724
  iter   51: 312.535724
  iter   52: 312.535724
  iter   53: 312.535724
  iter   54: 312.535724
  iter   55: 312.535724
  iter   56: 312.535724
  iter   57: 312.535724
  iter   58: 312.535724
  iter   59: 312.535724
  iter   60: 312.535724
  iter   61: 312.535724
  iter   62: 312.535724
  iter   63: 312.535724
  iter   64: 312.535724
  iter   65: 312.535724
  iter   66: 312.535724
  iter   67: 312.402944
  iter   68: 312.402944
  iter   69: 312.402944
  iter   70: 312.402944
  iter   71: 310.798423
  iter   72: 310.798423
  iter   73: 310.798423
  iter   74: 310.798423
  iter   75: 310.798423
  iter   76: 310.798423
  iter   77: 310.798423
  iter   78: 310.798423
  iter   79: 310.798423
  iter   80: 310.798423

Best tour:
142 -> 118 -> 117 -> 25 -> 128 -> 123 -> 3 -> 64 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 133 -> 52 -> 78 -> 136 -> 17 -> 23 -> 110 -> 101 -> 98 -> 103 -> 37 -> 35 -> 126 -> 58 -> 140 -> 73 -> 20 -> 71 -> 83 -> 9 -> 112 -> 46 -> 10 -> 16 -> 14 -> 31 -> 108 -> 90 -> 97 -> 44 -> 22 -> 109 -> 76 -> 59 -> 61 -> 149 -> 34 -> 114 -> 119 -> 122 -> 42 -> 127 -> 135 -> 40 -> 70 -> 99 -> 47 -> 51 -> 95 -> 77 -> 4 -> 36 -> 102 -> 145 -> 32 -> 75 -> 12 -> 94 -> 125 -> 81 -> 115 -> 146 -> 38 -> 100 -> 120 -> 29 -> 106 -> 111 -> 131 -> 13 -> 2 -> 45 -> 28 -> 33 -> 82 -> 54 -> 148 -> 11 -> 26 -> 85 -> 19 -> 56 -> 6 -> 116 -> 8 -> 134 -> 139 -> 144 -> 86 -> 50 -> 124 -> 60 -> 24 -> 80 -> 68 -> 84 -> 67 -> 72 -> 49 -> 43 -> 113 -> 143 -> 1 -> 63 -> 39 -> 53 -> 107 -> 57 -> 130 -> 92 -> 27 -> 66 -> 104 -> 141 -> 147 -> 132 -> 137 -> 88 -> 79 -> 30 -> 121 -> 41 -> 7 -> 91 -> 0 -> 129 -> 62 -> 5 -> 48 -> 89 -> 105 -> 18 -> 74 -> 96 -> 138 -> 55
