PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 7.9s

PWA best  : 389.601022
Hybrid    : 343.705104
Improvement: +11.780%

ACO convergence history (best per iteration):
  iter    1: 360.391242
  iter    2: 350.407070
  iter    3: 350.407070
  iter    4: 350.407070
  iter    5: 350.407070
  iter    6: 350.407070
  iter    7: 350.407070
  iter    8: 349.765607
  iter    9: 349.765607
  iter   10: 349.765607
  iter   11: 349.765607
  iter   12: 349.765607
  iter   13: 349.765607
  iter   14: 349.765607
  iter   15: 349.765607
  iter   16: 349.765607
  iter   17: 349.568110
  iter   18: 349.568110
  iter   19: 349.568110
  iter   20: 349.568110
  iter   21: 349.568110
  iter   22: 349.568110
  iter   23: 349.568110
  iter   24: 349.568110
  iter   25: 349.568110
  iter   26: 349.568110
  iter   27: 349.568110
  iter   28: 349.568110
  iter   29: 349.568110
  iter   30: 349.568110
  iter   31: 349.568110
  iter   32: 349.568110
  iter   33: 349.568110
  iter   34: 349.568110
  iter   35: 349.568110
  iter   36: 349.568110
  iter   37: 349.568110
  iter   38: 349.568110
  iter   39: 349.568110
  iter   40: 349.568110
  iter   41: 349.568110
  iter   42: 349.568110
  iter   43: 349.568110
  iter   44: 349.568110
  iter   45: 349.568110
  iter   46: 349.568110
  iter   47: 349.568110
  iter   48: 349.568110
  iter   49: 349.568110
  iter   50: 349.568110
  iter   51: 349.568110
  iter   52: 349.568110
  iter   53: 349.568110
  iter   54: 349.568110
  iter   55: 349.568110
  iter   56: 349.568110
  iter   57: 349.382353
  iter   58: 349.382353
  iter   59: 349.382353
  iter   60: 349.382353
  iter   61: 349.382353
  iter   62: 349.382353
  iter   63: 349.382353
  iter   64: 349.382353
  iter   65: 349.382353
  iter   66: 349.382353
  iter   67: 349.382353
  iter   68: 349.382353
  iter   69: 349.382353
  iter   70: 349.382353
  iter   71: 349.382353
  iter   72: 349.382353
  iter   73: 349.382353
  iter   74: 349.382353
  iter   75: 349.382353
  iter   76: 347.660442
  iter   77: 347.660442
  iter   78: 347.660442
  iter   79: 347.660442
  iter   80: 347.660442

Best tour:
104 -> 76 -> 102 -> 182 -> 105 -> 139 -> 158 -> 184 -> 117 -> 181 -> 82 -> 5 -> 3 -> 86 -> 88 -> 42 -> 195 -> 185 -> 59 -> 73 -> 164 -> 167 -> 113 -> 132 -> 65 -> 144 -> 177 -> 130 -> 198 -> 156 -> 171 -> 34 -> 60 -> 26 -> 175 -> 179 -> 93 -> 56 -> 33 -> 24 -> 8 -> 45 -> 145 -> 151 -> 107 -> 165 -> 137 -> 85 -> 48 -> 110 -> 67 -> 9 -> 122 -> 20 -> 89 -> 0 -> 94 -> 173 -> 11 -> 160 -> 70 -> 106 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 72 -> 84 -> 141 -> 188 -> 189 -> 116 -> 39 -> 38 -> 52 -> 169 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 68 -> 25 -> 99 -> 55 -> 100 -> 149 -> 74 -> 29 -> 133 -> 180 -> 37 -> 19 -> 79 -> 168 -> 6 -> 83 -> 57 -> 51 -> 115 -> 163 -> 49 -> 54 -> 103 -> 142 -> 176 -> 190 -> 153 -> 162 -> 53 -> 114 -> 71 -> 36 -> 183 -> 64 -> 126 -> 123 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 140 -> 172 -> 138 -> 87 -> 170 -> 21 -> 22 -> 192 -> 143 -> 159 -> 152 -> 23 -> 17 -> 44 -> 35 -> 118 -> 95 -> 136 -> 161 -> 134 -> 129 -> 43 -> 199 -> 150 -> 18 -> 91 -> 101 -> 147 -> 40 -> 16 -> 191 -> 77 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 14 -> 32 -> 146 -> 120 -> 109 -> 81 -> 63 -> 13 -> 124 -> 119 -> 41 -> 108 -> 1 -> 15
