PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.7s

PWA best  : 346.171856
Hybrid    : 307.661576
Improvement: +11.125%

ACO convergence history (best per iteration):
  iter    1: 320.896685
  iter    2: 320.638577
  iter    3: 317.762355
  iter    4: 317.762355
  iter    5: 316.498933
  iter    6: 316.498933
  iter    7: 309.553079
  iter    8: 309.553079
  iter    9: 309.553079
  iter   10: 309.553079
  iter   11: 309.553079
  iter   12: 309.553079
  iter   13: 309.553079
  iter   14: 309.553079
  iter   15: 309.553079
  iter   16: 309.553079
  iter   17: 309.553079
  iter   18: 309.553079
  iter   19: 309.553079
  iter   20: 309.553079
  iter   21: 309.553079
  iter   22: 309.553079
  iter   23: 309.553079
  iter   24: 309.553079
  iter   25: 309.553079
  iter   26: 309.553079
  iter   27: 309.553079
  iter   28: 309.553079
  iter   29: 309.553079
  iter   30: 309.553079
  iter   31: 309.553079
  iter   32: 309.553079
  iter   33: 309.553079
  iter   34: 309.553079
  iter   35: 309.553079
  iter   36: 309.553079
  iter   37: 309.553079
  iter   38: 309.553079
  iter   39: 309.553079
  iter   40: 309.553079
  iter   41: 309.553079
  iter   42: 309.553079
  iter   43: 309.553079
  iter   44: 309.553079
  iter   45: 309.553079
  iter   46: 309.553079
  iter   47: 309.553079
  iter   48: 309.553079
  iter   49: 309.553079
  iter   50: 309.553079
  iter   51: 309.553079
  iter   52: 309.553079
  iter   53: 309.553079
  iter   54: 309.553079
  iter   55: 309.553079
  iter   56: 309.553079
  iter   57: 309.553079
  iter   58: 309.553079
  iter   59: 309.553079
  iter   60: 309.553079
  iter   61: 309.553079
  iter   62: 309.553079
  iter   63: 309.553079
  iter   64: 309.553079
  iter   65: 309.553079
  iter   66: 309.553079
  iter   67: 309.553079
  iter   68: 309.553079
  iter   69: 309.553079
  iter   70: 309.553079
  iter   71: 309.553079
  iter   72: 309.553079
  iter   73: 309.553079
  iter   74: 309.553079
  iter   75: 309.553079
  iter   76: 309.553079
  iter   77: 309.553079
  iter   78: 309.553079
  iter   79: 309.553079
  iter   80: 309.553079

Best tour:
117 -> 25 -> 123 -> 128 -> 64 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 17 -> 23 -> 37 -> 103 -> 110 -> 101 -> 98 -> 35 -> 126 -> 58 -> 140 -> 73 -> 20 -> 71 -> 83 -> 9 -> 112 -> 46 -> 130 -> 108 -> 31 -> 10 -> 16 -> 14 -> 90 -> 97 -> 44 -> 22 -> 109 -> 76 -> 59 -> 61 -> 149 -> 34 -> 85 -> 26 -> 11 -> 19 -> 56 -> 6 -> 8 -> 116 -> 82 -> 54 -> 148 -> 114 -> 119 -> 122 -> 42 -> 127 -> 135 -> 45 -> 2 -> 13 -> 70 -> 40 -> 99 -> 47 -> 51 -> 95 -> 77 -> 4 -> 36 -> 102 -> 145 -> 32 -> 75 -> 12 -> 94 -> 125 -> 81 -> 115 -> 146 -> 38 -> 100 -> 120 -> 29 -> 106 -> 111 -> 131 -> 28 -> 33 -> 134 -> 139 -> 84 -> 67 -> 72 -> 49 -> 43 -> 113 -> 143 -> 1 -> 53 -> 39 -> 63 -> 68 -> 80 -> 24 -> 86 -> 144 -> 50 -> 124 -> 60 -> 107 -> 57 -> 92 -> 27 -> 66 -> 104 -> 141 -> 147 -> 132 -> 137 -> 88 -> 41 -> 121 -> 30 -> 79 -> 138 -> 7 -> 91 -> 0 -> 129 -> 62 -> 5 -> 48 -> 89 -> 105 -> 78 -> 136 -> 133 -> 52 -> 18 -> 74 -> 96 -> 55 -> 142 -> 118 -> 3
