PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 8.5s

PWA best  : 389.601022
Hybrid    : 343.469000
Improvement: +11.841%

ACO convergence history (best per iteration):
  iter    1: 361.837411
  iter    2: 360.720564
  iter    3: 358.725839
  iter    4: 358.725839
  iter    5: 357.749476
  iter    6: 357.749476
  iter    7: 355.975045
  iter    8: 355.975045
  iter    9: 355.572242
  iter   10: 353.094918
  iter   11: 353.094918
  iter   12: 353.094918
  iter   13: 353.094918
  iter   14: 353.094918
  iter   15: 353.094918
  iter   16: 349.825733
  iter   17: 349.825733
  iter   18: 349.825733
  iter   19: 349.825733
  iter   20: 349.825733
  iter   21: 349.825733
  iter   22: 349.825733
  iter   23: 349.825733
  iter   24: 349.825733
  iter   25: 349.825733
  iter   26: 349.825733
  iter   27: 349.825733
  iter   28: 349.825733
  iter   29: 349.825733
  iter   30: 349.825733
  iter   31: 349.825733
  iter   32: 349.825733
  iter   33: 349.825733
  iter   34: 349.825733
  iter   35: 349.825733
  iter   36: 349.825733
  iter   37: 349.825733
  iter   38: 349.825733
  iter   39: 349.825733
  iter   40: 349.825733
  iter   41: 349.825733
  iter   42: 349.825733
  iter   43: 349.825733
  iter   44: 349.825733
  iter   45: 349.825733
  iter   46: 349.825733
  iter   47: 349.825733
  iter   48: 349.825733
  iter   49: 349.825733
  iter   50: 349.825733
  iter   51: 347.000775
  iter   52: 347.000775
  iter   53: 347.000775
  iter   54: 347.000775
  iter   55: 347.000775
  iter   56: 347.000775
  iter   57: 347.000775
  iter   58: 347.000775
  iter   59: 347.000775
  iter   60: 347.000775
  iter   61: 347.000775
  iter   62: 347.000775
  iter   63: 347.000775
  iter   64: 347.000775
  iter   65: 347.000775
  iter   66: 347.000775
  iter   67: 347.000775
  iter   68: 347.000775
  iter   69: 347.000775
  iter   70: 347.000775
  iter   71: 347.000775
  iter   72: 347.000775
  iter   73: 347.000775
  iter   74: 347.000775
  iter   75: 347.000775
  iter   76: 347.000775
  iter   77: 347.000775
  iter   78: 347.000775
  iter   79: 347.000775
  iter   80: 347.000775

Best tour:
181 -> 82 -> 5 -> 3 -> 132 -> 65 -> 144 -> 177 -> 130 -> 198 -> 156 -> 171 -> 34 -> 60 -> 179 -> 93 -> 175 -> 26 -> 45 -> 145 -> 8 -> 24 -> 70 -> 160 -> 11 -> 173 -> 106 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 10 -> 92 -> 121 -> 84 -> 72 -> 52 -> 169 -> 188 -> 141 -> 2 -> 94 -> 0 -> 89 -> 20 -> 122 -> 9 -> 67 -> 110 -> 189 -> 116 -> 39 -> 38 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 25 -> 99 -> 55 -> 100 -> 149 -> 68 -> 74 -> 29 -> 180 -> 133 -> 48 -> 85 -> 137 -> 165 -> 107 -> 151 -> 37 -> 19 -> 79 -> 126 -> 123 -> 64 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 140 -> 183 -> 36 -> 71 -> 168 -> 33 -> 56 -> 6 -> 83 -> 57 -> 51 -> 115 -> 162 -> 53 -> 114 -> 172 -> 138 -> 87 -> 21 -> 22 -> 170 -> 153 -> 190 -> 176 -> 142 -> 54 -> 103 -> 192 -> 143 -> 159 -> 152 -> 23 -> 17 -> 44 -> 35 -> 118 -> 91 -> 18 -> 150 -> 136 -> 95 -> 161 -> 134 -> 129 -> 43 -> 199 -> 101 -> 147 -> 40 -> 16 -> 191 -> 77 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 14 -> 32 -> 146 -> 120 -> 81 -> 63 -> 13 -> 124 -> 119 -> 41 -> 109 -> 108 -> 1 -> 15 -> 104 -> 76 -> 102 -> 182 -> 139 -> 105 -> 184 -> 158 -> 49 -> 163 -> 42 -> 195 -> 185 -> 59 -> 73 -> 164 -> 167 -> 113 -> 86 -> 88 -> 117
