PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat783
Cities    : 783
Elapsed   : 556.5s

PWA best  : 118.628575
Hybrid    : 104.841139
Improvement: +11.622%

ACO convergence history (best per iteration):
  iter    1: 108.212248
  iter    2: 108.212248
  iter    3: 108.212248
  iter    4: 108.212248
  iter    5: 108.212248
  iter    6: 108.212248
  iter    7: 108.212248
  iter    8: 108.212248
  iter    9: 108.212248
  iter   10: 108.212248
  iter   11: 108.212248
  iter   12: 108.212248
  iter   13: 108.212248
  iter   14: 108.212248
  iter   15: 108.212248
  iter   16: 108.212248
  iter   17: 108.212248
  iter   18: 108.212248
  iter   19: 108.212248
  iter   20: 108.212248
  iter   21: 108.170657
  iter   22: 108.170657
  iter   23: 108.170657
  iter   24: 108.170657
  iter   25: 108.170657
  iter   26: 108.170657
  iter   27: 108.170657
  iter   28: 108.170657
  iter   29: 108.170657
  iter   30: 108.170657
  iter   31: 108.170657
  iter   32: 108.170657
  iter   33: 108.170657
  iter   34: 108.074934
  iter   35: 108.074934
  iter   36: 108.074934
  iter   37: 108.074934
  iter   38: 108.074934
  iter   39: 108.074934
  iter   40: 108.074934
  iter   41: 108.074934
  iter   42: 108.074934
  iter   43: 108.074934
  iter   44: 108.074934
  iter   45: 108.074934
  iter   46: 108.074934
  iter   47: 108.074934
  iter   48: 108.074934
  iter   49: 108.074934
  iter   50: 108.074934
  iter   51: 108.074934
  iter   52: 108.074934
  iter   53: 108.074934
  iter   54: 108.074934
  iter   55: 108.074934
  iter   56: 107.989749
  iter   57: 107.989749
  iter   58: 107.989749
  iter   59: 107.989749
  iter   60: 107.989749
  iter   61: 107.989749
  iter   62: 107.989749
  iter   63: 107.989749
  iter   64: 107.989749
  iter   65: 107.989749
  iter   66: 107.989749
  iter   67: 106.675105
  iter   68: 106.675105
  iter   69: 106.675105
  iter   70: 106.675105
  iter   71: 106.675105
  iter   72: 106.675105
  iter   73: 106.675105
  iter   74: 106.675105
  iter   75: 106.675105
  iter   76: 106.675105
  iter   77: 106.675105
  iter   78: 106.675105
  iter   79: 106.675105
  iter   80: 106.675105

Best tour:
