PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.6s

PWA best  : 336.514694
Hybrid    : 297.747927
Improvement: +11.520%

ACO convergence history (best per iteration):
  iter    1: 309.663632
  iter    2: 309.663632
  iter    3: 304.531879
  iter    4: 304.531879
  iter    5: 304.531879
  iter    6: 304.531879
  iter    7: 304.531879
  iter    8: 304.531879
  iter    9: 304.531879
  iter   10: 304.531879
  iter   11: 304.531879
  iter   12: 304.531879
  iter   13: 304.531879
  iter   14: 304.531879
  iter   15: 304.531879
  iter   16: 304.531879
  iter   17: 301.010521
  iter   18: 301.010521
  iter   19: 301.010521
  iter   20: 301.010521
  iter   21: 301.010521
  iter   22: 301.010521
  iter   23: 301.010521
  iter   24: 301.010521
  iter   25: 301.010521
  iter   26: 301.010521
  iter   27: 301.010521
  iter   28: 301.010521
  iter   29: 301.010521
  iter   30: 301.010521
  iter   31: 301.010521
  iter   32: 301.010521
  iter   33: 301.010521
  iter   34: 300.506681
  iter   35: 300.506681
  iter   36: 300.506681
  iter   37: 300.506681
  iter   38: 300.506681
  iter   39: 300.506681
  iter   40: 300.506681
  iter   41: 300.506681
  iter   42: 300.506681
  iter   43: 300.506681
  iter   44: 300.506681
  iter   45: 300.506681
  iter   46: 300.506681
  iter   47: 300.506681
  iter   48: 300.506681
  iter   49: 300.506681
  iter   50: 300.506681
  iter   51: 300.506681
  iter   52: 300.506681
  iter   53: 300.506681
  iter   54: 300.506681
  iter   55: 300.506681
  iter   56: 300.506681
  iter   57: 300.506681
  iter   58: 300.506681
  iter   59: 300.506681
  iter   60: 300.506681
  iter   61: 300.506681
  iter   62: 300.506681
  iter   63: 300.506681
  iter   64: 300.506681
  iter   65: 300.506681
  iter   66: 300.506681
  iter   67: 300.506681
  iter   68: 300.506681
  iter   69: 300.506681
  iter   70: 300.506681
  iter   71: 300.506681
  iter   72: 300.506681
  iter   73: 300.506681
  iter   74: 300.506681
  iter   75: 300.506681
  iter   76: 300.506681
  iter   77: 300.506681
  iter   78: 300.506681
  iter   79: 300.506681
  iter   80: 300.506681

Best tour:
132 -> 49 -> 94 -> 90 -> 93 -> 122 -> 128 -> 75 -> 130 -> 138 -> 120 -> 69 -> 110 -> 22 -> 101 -> 20 -> 121 -> 88 -> 58 -> 117 -> 72 -> 2 -> 68 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 135 -> 96 -> 143 -> 95 -> 86 -> 149 -> 10 -> 51 -> 83 -> 47 -> 127 -> 102 -> 65 -> 43 -> 62 -> 50 -> 126 -> 145 -> 134 -> 15 -> 119 -> 36 -> 28 -> 17 -> 60 -> 25 -> 8 -> 77 -> 81 -> 6 -> 116 -> 31 -> 131 -> 23 -> 141 -> 45 -> 124 -> 136 -> 52 -> 0 -> 84 -> 14 -> 26 -> 39 -> 11 -> 48 -> 104 -> 18 -> 91 -> 9 -> 140 -> 98 -> 13 -> 142 -> 92 -> 115 -> 3 -> 59 -> 139 -> 40 -> 29 -> 67 -> 34 -> 1 -> 76 -> 114 -> 79 -> 146 -> 64 -> 129 -> 106 -> 12 -> 78 -> 109 -> 63 -> 19 -> 41 -> 54 -> 66 -> 30 -> 46 -> 103 -> 148 -> 5 -> 53 -> 133 -> 74 -> 21 -> 111 -> 7 -> 105 -> 16 -> 24 -> 89 -> 33 -> 57 -> 87 -> 147 -> 97 -> 108 -> 144 -> 113 -> 107 -> 112 -> 137 -> 61 -> 82 -> 71 -> 123 -> 70 -> 125 -> 38 -> 27 -> 37 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85
