PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.8s

PWA best  : 377.109134
Hybrid    : 338.620183
Improvement: +10.206%

ACO convergence history (best per iteration):
  iter    1: 355.514858
  iter    2: 344.598956
  iter    3: 344.598956
  iter    4: 344.598956
  iter    5: 344.598956
  iter    6: 344.598956
  iter    7: 344.080655
  iter    8: 344.080655
  iter    9: 344.080655
  iter   10: 344.080655
  iter   11: 344.080655
  iter   12: 344.080655
  iter   13: 344.080655
  iter   14: 344.080655
  iter   15: 344.080655
  iter   16: 344.080655
  iter   17: 344.080655
  iter   18: 344.080655
  iter   19: 344.080655
  iter   20: 344.080655
  iter   21: 344.080655
  iter   22: 344.080655
  iter   23: 344.080655
  iter   24: 344.080655
  iter   25: 344.080655
  iter   26: 344.080655
  iter   27: 344.080655
  iter   28: 344.080655
  iter   29: 344.080655
  iter   30: 344.080655
  iter   31: 344.080655
  iter   32: 344.080655
  iter   33: 344.080655
  iter   34: 344.080655
  iter   35: 344.080655
  iter   36: 344.080655
  iter   37: 344.080655
  iter   38: 344.080655
  iter   39: 344.080655
  iter   40: 344.080655
  iter   41: 344.080655
  iter   42: 344.080655
  iter   43: 344.080655
  iter   44: 344.080655
  iter   45: 344.080655
  iter   46: 344.080655
  iter   47: 344.080655
  iter   48: 344.080655
  iter   49: 344.080655
  iter   50: 344.080655
  iter   51: 344.080655
  iter   52: 344.080655
  iter   53: 344.080655
  iter   54: 344.080655
  iter   55: 344.080655
  iter   56: 344.080655
  iter   57: 344.080655
  iter   58: 344.080655
  iter   59: 344.080655
  iter   60: 344.080655
  iter   61: 344.080655
  iter   62: 344.080655
  iter   63: 344.080655
  iter   64: 344.080655
  iter   65: 344.080655
  iter   66: 344.080655
  iter   67: 344.080655
  iter   68: 344.080655
  iter   69: 344.080655
  iter   70: 344.080655
  iter   71: 344.080655
  iter   72: 344.080655
  iter   73: 344.080655
  iter   74: 344.080655
  iter   75: 344.080655
  iter   76: 344.080655
  iter   77: 344.080655
  iter   78: 344.080655
  iter   79: 344.080655
  iter   80: 344.080655

Best tour:
69 -> 101 -> 143 -> 90 -> 93 -> 94 -> 85 -> 138 -> 71 -> 82 -> 61 -> 184 -> 49 -> 167 -> 149 -> 172 -> 22 -> 163 -> 139 -> 20 -> 153 -> 88 -> 40 -> 166 -> 58 -> 72 -> 2 -> 188 -> 130 -> 179 -> 141 -> 68 -> 107 -> 191 -> 13 -> 56 -> 35 -> 73 -> 99 -> 155 -> 32 -> 196 -> 44 -> 80 -> 96 -> 103 -> 164 -> 165 -> 95 -> 125 -> 86 -> 51 -> 10 -> 83 -> 47 -> 169 -> 121 -> 115 -> 187 -> 43 -> 62 -> 193 -> 50 -> 15 -> 178 -> 65 -> 152 -> 118 -> 91 -> 9 -> 174 -> 98 -> 18 -> 189 -> 148 -> 105 -> 92 -> 162 -> 48 -> 17 -> 109 -> 28 -> 183 -> 36 -> 117 -> 123 -> 137 -> 8 -> 77 -> 81 -> 6 -> 198 -> 25 -> 60 -> 135 -> 31 -> 23 -> 158 -> 173 -> 171 -> 45 -> 120 -> 114 -> 116 -> 110 -> 52 -> 0 -> 131 -> 39 -> 146 -> 11 -> 3 -> 100 -> 59 -> 127 -> 192 -> 26 -> 190 -> 84 -> 144 -> 197 -> 122 -> 14 -> 12 -> 176 -> 64 -> 157 -> 76 -> 29 -> 67 -> 168 -> 34 -> 1 -> 180 -> 124 -> 160 -> 79 -> 150 -> 30 -> 46 -> 66 -> 78 -> 159 -> 161 -> 63 -> 19 -> 134 -> 41 -> 54 -> 185 -> 126 -> 111 -> 119 -> 156 -> 106 -> 108 -> 186 -> 5 -> 53 -> 74 -> 182 -> 154 -> 133 -> 21 -> 7 -> 145 -> 128 -> 102 -> 142 -> 16 -> 24 -> 89 -> 33 -> 57 -> 140 -> 170 -> 199 -> 97 -> 113 -> 87 -> 147 -> 27 -> 37 -> 38 -> 129 -> 70 -> 195 -> 177 -> 151 -> 55 -> 4 -> 104 -> 42 -> 136 -> 132 -> 175 -> 112 -> 194 -> 181 -> 75
