PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.6s

PWA best  : 377.109134
Hybrid    : 343.784856
Improvement: +8.837%

ACO convergence history (best per iteration):
  iter    1: 353.458107
  iter    2: 350.528997
  iter    3: 345.632425
  iter    4: 345.632425
  iter    5: 345.632425
  iter    6: 345.632425
  iter    7: 345.632425
  iter    8: 345.632425
  iter    9: 345.632425
  iter   10: 345.632425
  iter   11: 345.632425
  iter   12: 345.632425
  iter   13: 345.632425
  iter   14: 345.632425
  iter   15: 345.632425
  iter   16: 345.632425
  iter   17: 345.632425
  iter   18: 345.632425
  iter   19: 345.632425
  iter   20: 345.632425
  iter   21: 345.632425
  iter   22: 345.632425
  iter   23: 345.632425
  iter   24: 345.632425
  iter   25: 345.632425
  iter   26: 345.632425
  iter   27: 345.632425
  iter   28: 345.632425
  iter   29: 345.632425
  iter   30: 345.632425
  iter   31: 345.632425
  iter   32: 345.632425
  iter   33: 345.632425
  iter   34: 345.632425
  iter   35: 345.632425
  iter   36: 345.632425
  iter   37: 345.632425
  iter   38: 345.632425
  iter   39: 345.632425
  iter   40: 345.632425
  iter   41: 345.632425
  iter   42: 345.632425
  iter   43: 345.632425
  iter   44: 345.632425
  iter   45: 345.632425
  iter   46: 345.632425
  iter   47: 345.632425
  iter   48: 345.632425
  iter   49: 345.632425
  iter   50: 345.632425
  iter   51: 345.595268
  iter   52: 345.595268
  iter   53: 345.595268
  iter   54: 345.595268
  iter   55: 345.595268
  iter   56: 345.595268
  iter   57: 345.595268
  iter   58: 345.595268
  iter   59: 345.595268
  iter   60: 345.595268
  iter   61: 345.595268
  iter   62: 345.595268
  iter   63: 345.595268
  iter   64: 345.595268
  iter   65: 345.595268
  iter   66: 345.595268
  iter   67: 345.595268
  iter   68: 345.595268
  iter   69: 345.595268
  iter   70: 345.595268
  iter   71: 345.595268
  iter   72: 345.595268
  iter   73: 344.996160
  iter   74: 344.996160
  iter   75: 344.996160
  iter   76: 344.996160
  iter   77: 344.996160
  iter   78: 344.996160
  iter   79: 344.996160
  iter   80: 344.996160

Best tour:
196 -> 44 -> 35 -> 56 -> 13 -> 191 -> 107 -> 166 -> 76 -> 157 -> 127 -> 192 -> 59 -> 100 -> 3 -> 146 -> 39 -> 11 -> 162 -> 92 -> 105 -> 148 -> 189 -> 18 -> 98 -> 174 -> 9 -> 91 -> 118 -> 152 -> 65 -> 47 -> 165 -> 164 -> 103 -> 95 -> 125 -> 86 -> 51 -> 10 -> 83 -> 169 -> 121 -> 115 -> 43 -> 187 -> 193 -> 50 -> 62 -> 178 -> 15 -> 117 -> 123 -> 137 -> 8 -> 77 -> 81 -> 6 -> 198 -> 25 -> 31 -> 23 -> 135 -> 60 -> 36 -> 183 -> 28 -> 109 -> 17 -> 48 -> 45 -> 171 -> 120 -> 173 -> 158 -> 110 -> 116 -> 114 -> 52 -> 0 -> 131 -> 84 -> 144 -> 190 -> 26 -> 197 -> 122 -> 14 -> 12 -> 176 -> 78 -> 159 -> 161 -> 63 -> 19 -> 134 -> 41 -> 54 -> 185 -> 126 -> 111 -> 119 -> 46 -> 30 -> 66 -> 64 -> 79 -> 160 -> 124 -> 180 -> 1 -> 34 -> 67 -> 29 -> 168 -> 22 -> 172 -> 149 -> 90 -> 93 -> 94 -> 85 -> 138 -> 71 -> 129 -> 38 -> 82 -> 61 -> 184 -> 49 -> 167 -> 150 -> 186 -> 53 -> 5 -> 156 -> 106 -> 108 -> 74 -> 133 -> 21 -> 182 -> 154 -> 7 -> 145 -> 128 -> 102 -> 142 -> 16 -> 24 -> 89 -> 33 -> 57 -> 140 -> 170 -> 199 -> 97 -> 113 -> 87 -> 147 -> 27 -> 37 -> 70 -> 195 -> 177 -> 151 -> 55 -> 4 -> 104 -> 42 -> 136 -> 132 -> 175 -> 112 -> 194 -> 181 -> 75 -> 69 -> 143 -> 101 -> 163 -> 139 -> 20 -> 153 -> 88 -> 40 -> 58 -> 72 -> 2 -> 188 -> 68 -> 130 -> 179 -> 141 -> 73 -> 99 -> 155 -> 32 -> 80 -> 96
