PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 28.1s

PWA best  : 539.343118
Hybrid    : 480.763997
Improvement: +10.861%

ACO convergence history (best per iteration):
  iter    1: 502.704893
  iter    2: 501.768110
  iter    3: 487.167978
  iter    4: 487.167978
  iter    5: 487.167978
  iter    6: 487.167978
  iter    7: 487.167978
  iter    8: 487.167978
  iter    9: 487.167978
  iter   10: 487.167978
  iter   11: 487.167978
  iter   12: 487.167978
  iter   13: 487.167978
  iter   14: 487.167978
  iter   15: 487.167978
  iter   16: 487.167978
  iter   17: 487.167978
  iter   18: 487.167978
  iter   19: 487.167978
  iter   20: 487.167978
  iter   21: 487.167978
  iter   22: 487.167978
  iter   23: 487.167978
  iter   24: 487.167978
  iter   25: 487.167978
  iter   26: 487.167978
  iter   27: 487.167978
  iter   28: 487.167978
  iter   29: 487.167978
  iter   30: 487.167978
  iter   31: 487.167978
  iter   32: 487.167978
  iter   33: 487.167978
  iter   34: 487.167978
  iter   35: 487.167978
  iter   36: 487.167978
  iter   37: 487.167978
  iter   38: 487.167978
  iter   39: 487.167978
  iter   40: 487.167978
  iter   41: 487.167978
  iter   42: 487.167978
  iter   43: 487.167978
  iter   44: 487.167978
  iter   45: 487.167978
  iter   46: 487.167978
  iter   47: 487.167978
  iter   48: 487.167978
  iter   49: 487.167978
  iter   50: 487.167978
  iter   51: 487.167978
  iter   52: 487.167978
  iter   53: 487.167978
  iter   54: 487.167978
  iter   55: 487.167978
  iter   56: 487.167978
  iter   57: 487.167978
  iter   58: 487.167978
  iter   59: 487.167978
  iter   60: 487.167978
  iter   61: 487.167978
  iter   62: 487.167978
  iter   63: 487.167978
  iter   64: 487.167978
  iter   65: 487.167978
  iter   66: 487.167978
  iter   67: 487.167978
  iter   68: 487.167978
  iter   69: 487.167978
  iter   70: 487.167978
  iter   71: 487.167978
  iter   72: 487.167978
  iter   73: 487.167978
  iter   74: 487.167978
  iter   75: 487.167978
  iter   76: 487.167978
  iter   77: 487.167978
  iter   78: 487.167978
  iter   79: 487.167978
  iter   80: 487.167978

Best tour:
56 -> 53 -> 50 -> 46 -> 43 -> 103 -> 36 -> 35 -> 32 -> 26 -> 23 -> 24 -> 25 -> 17 -> 15 -> 18 -> 19 -> 22 -> 27 -> 29 -> 30 -> 31 -> 28 -> 21 -> 20 -> 102 -> 14 -> 10 -> 9 -> 6 -> 5 -> 1 -> 0 -> 2 -> 11 -> 7 -> 8 -> 16 -> 34 -> 33 -> 136 -> 135 -> 134 -> 133 -> 126 -> 125 -> 207 -> 119 -> 114 -> 115 -> 13 -> 12 -> 4 -> 3 -> 111 -> 110 -> 106 -> 105 -> 107 -> 116 -> 112 -> 113 -> 118 -> 117 -> 219 -> 220 -> 224 -> 230 -> 231 -> 238 -> 239 -> 240 -> 241 -> 139 -> 138 -> 143 -> 142 -> 249 -> 258 -> 254 -> 257 -> 259 -> 264 -> 265 -> 268 -> 164 -> 165 -> 170 -> 169 -> 280 -> 277 -> 276 -> 281 -> 286 -> 288 -> 273 -> 314 -> 266 -> 263 -> 260 -> 256 -> 313 -> 253 -> 250 -> 251 -> 252 -> 255 -> 261 -> 262 -> 267 -> 272 -> 271 -> 279 -> 278 -> 283 -> 284 -> 290 -> 282 -> 285 -> 289 -> 295 -> 293 -> 287 -> 291 -> 292 -> 294 -> 191 -> 192 -> 199 -> 198 -> 301 -> 300 -> 305 -> 306 -> 204 -> 311 -> 310 -> 302 -> 307 -> 308 -> 298 -> 299 -> 309 -> 304 -> 303 -> 296 -> 297 -> 275 -> 274 -> 270 -> 269 -> 317 -> 248 -> 247 -> 243 -> 244 -> 246 -> 245 -> 242 -> 237 -> 232 -> 229 -> 312 -> 221 -> 233 -> 236 -> 228 -> 225 -> 226 -> 235 -> 234 -> 227 -> 223 -> 222 -> 213 -> 214 -> 218 -> 217 -> 212 -> 210 -> 211 -> 215 -> 216 -> 108 -> 109 -> 121 -> 120 -> 122 -> 129 -> 130 -> 131 -> 128 -> 123 -> 124 -> 127 -> 132 -> 137 -> 140 -> 141 -> 145 -> 146 -> 147 -> 150 -> 156 -> 157 -> 162 -> 167 -> 166 -> 168 -> 173 -> 174 -> 178 -> 179 -> 185 -> 184 -> 180 -> 177 -> 183 -> 181 -> 176 -> 171 -> 172 -> 175 -> 182 -> 186 -> 187 -> 188 -> 190 -> 194 -> 193 -> 203 -> 202 -> 197 -> 200 -> 201 -> 205 -> 206 -> 99 -> 94 -> 93 -> 195 -> 196 -> 87 -> 86 -> 189 -> 64 -> 65 -> 60 -> 59 -> 163 -> 209 -> 161 -> 158 -> 155 -> 151 -> 148 -> 208 -> 144 -> 149 -> 152 -> 154 -> 160 -> 159 -> 153 -> 37 -> 38 -> 41 -> 40 -> 42 -> 45 -> 51 -> 52 -> 57 -> 62 -> 61 -> 69 -> 68 -> 73 -> 74 -> 80 -> 72 -> 75 -> 79 -> 88 -> 89 -> 98 -> 97 -> 92 -> 100 -> 101 -> 96 -> 95 -> 91 -> 90 -> 85 -> 78 -> 83 -> 82 -> 84 -> 81 -> 77 -> 70 -> 67 -> 66 -> 71 -> 76 -> 63 -> 104 -> 58 -> 316 -> 315 -> 48 -> 39 -> 44 -> 47 -> 49 -> 54 -> 55
