PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA200
Cities    : 200
Elapsed   : 6.7s

PWA best  : 377.109134
Hybrid    : 341.458230
Improvement: +9.454%

ACO convergence history (best per iteration):
  iter    1: 347.681283
  iter    2: 347.681283
  iter    3: 347.681283
  iter    4: 347.681283
  iter    5: 345.572251
  iter    6: 345.572251
  iter    7: 345.572251
  iter    8: 345.572251
  iter    9: 345.572251
  iter   10: 345.572251
  iter   11: 345.572251
  iter   12: 345.572251
  iter   13: 345.572251
  iter   14: 345.572251
  iter   15: 345.572251
  iter   16: 345.572251
  iter   17: 345.572251
  iter   18: 345.572251
  iter   19: 345.572251
  iter   20: 345.572251
  iter   21: 345.572251
  iter   22: 345.572251
  iter   23: 345.572251
  iter   24: 345.572251
  iter   25: 345.572251
  iter   26: 345.572251
  iter   27: 345.572251
  iter   28: 345.572251
  iter   29: 342.914835
  iter   30: 342.914835
  iter   31: 342.914835
  iter   32: 342.914835
  iter   33: 342.914835
  iter   34: 342.914835
  iter   35: 342.914835
  iter   36: 342.914835
  iter   37: 342.914835
  iter   38: 342.914835
  iter   39: 342.914835
  iter   40: 342.914835
  iter   41: 342.914835
  iter   42: 342.914835
  iter   43: 342.914835
  iter   44: 342.914835
  iter   45: 342.914835
  iter   46: 342.914835
  iter   47: 342.914835
  iter   48: 342.914835
  iter   49: 342.914835
  iter   50: 342.914835
  iter   51: 342.914835
  iter   52: 342.914835
  iter   53: 342.914835
  iter   54: 342.914835
  iter   55: 342.914835
  iter   56: 342.914835
  iter   57: 342.914835
  iter   58: 342.914835
  iter   59: 342.914835
  iter   60: 342.914835
  iter   61: 342.914835
  iter   62: 342.914835
  iter   63: 342.914835
  iter   64: 342.914835
  iter   65: 342.914835
  iter   66: 342.914835
  iter   67: 342.914835
  iter   68: 342.914835
  iter   69: 342.914835
  iter   70: 342.914835
  iter   71: 342.914835
  iter   72: 342.914835
  iter   73: 342.914835
  iter   74: 342.914835
  iter   75: 342.914835
  iter   76: 342.914835
  iter   77: 342.914835
  iter   78: 342.914835
  iter   79: 342.914835
  iter   80: 342.914835

Best tour:
91 -> 18 -> 189 -> 148 -> 105 -> 92 -> 162 -> 48 -> 17 -> 109 -> 28 -> 183 -> 36 -> 60 -> 135 -> 23 -> 31 -> 25 -> 198 -> 6 -> 81 -> 77 -> 8 -> 137 -> 123 -> 117 -> 50 -> 193 -> 121 -> 115 -> 187 -> 43 -> 62 -> 15 -> 178 -> 65 -> 152 -> 118 -> 103 -> 95 -> 86 -> 125 -> 10 -> 51 -> 83 -> 169 -> 47 -> 165 -> 164 -> 96 -> 196 -> 44 -> 80 -> 99 -> 155 -> 32 -> 35 -> 56 -> 73 -> 179 -> 130 -> 141 -> 68 -> 188 -> 2 -> 72 -> 58 -> 40 -> 88 -> 153 -> 139 -> 163 -> 20 -> 101 -> 143 -> 69 -> 75 -> 181 -> 194 -> 112 -> 175 -> 132 -> 136 -> 42 -> 104 -> 4 -> 195 -> 177 -> 151 -> 55 -> 85 -> 138 -> 49 -> 94 -> 93 -> 90 -> 149 -> 172 -> 22 -> 168 -> 67 -> 29 -> 160 -> 124 -> 180 -> 1 -> 34 -> 167 -> 184 -> 61 -> 82 -> 71 -> 129 -> 70 -> 37 -> 38 -> 27 -> 147 -> 87 -> 113 -> 97 -> 199 -> 170 -> 140 -> 57 -> 33 -> 89 -> 24 -> 16 -> 142 -> 102 -> 128 -> 145 -> 7 -> 21 -> 133 -> 154 -> 182 -> 74 -> 108 -> 106 -> 156 -> 5 -> 53 -> 186 -> 150 -> 79 -> 76 -> 157 -> 64 -> 176 -> 66 -> 30 -> 46 -> 119 -> 111 -> 126 -> 185 -> 54 -> 41 -> 134 -> 19 -> 63 -> 161 -> 159 -> 78 -> 12 -> 14 -> 122 -> 197 -> 26 -> 190 -> 144 -> 84 -> 131 -> 0 -> 52 -> 114 -> 116 -> 110 -> 158 -> 173 -> 120 -> 45 -> 171 -> 11 -> 39 -> 146 -> 192 -> 127 -> 166 -> 59 -> 100 -> 3 -> 191 -> 107 -> 13 -> 98 -> 174 -> 9
