PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 7.9s

PWA best  : 389.601022
Hybrid    : 346.393914
Improvement: +11.090%

ACO convergence history (best per iteration):
  iter    1: 356.021948
  iter    2: 356.021948
  iter    3: 356.021948
  iter    4: 356.021948
  iter    5: 353.531292
  iter    6: 353.531292
  iter    7: 353.531292
  iter    8: 353.531292
  iter    9: 353.531292
  iter   10: 353.531292
  iter   11: 353.531292
  iter   12: 353.531292
  iter   13: 353.531292
  iter   14: 353.531292
  iter   15: 353.531292
  iter   16: 353.525157
  iter   17: 353.525157
  iter   18: 353.525157
  iter   19: 353.525157
  iter   20: 353.525157
  iter   21: 353.525157
  iter   22: 353.525157
  iter   23: 353.525157
  iter   24: 353.525157
  iter   25: 353.525157
  iter   26: 353.525157
  iter   27: 352.518253
  iter   28: 351.256258
  iter   29: 351.256258
  iter   30: 351.256258
  iter   31: 351.256258
  iter   32: 351.256258
  iter   33: 351.256258
  iter   34: 351.256258
  iter   35: 351.256258
  iter   36: 351.256258
  iter   37: 351.256258
  iter   38: 350.127690
  iter   39: 350.127690
  iter   40: 350.127690
  iter   41: 350.127690
  iter   42: 350.127690
  iter   43: 350.127690
  iter   44: 350.127690
  iter   45: 350.127690
  iter   46: 350.127690
  iter   47: 350.127690
  iter   48: 350.127690
  iter   49: 350.127690
  iter   50: 350.127690
  iter   51: 350.127690
  iter   52: 350.127690
  iter   53: 350.127690
  iter   54: 350.127690
  iter   55: 350.127690
  iter   56: 350.127690
  iter   57: 350.127690
  iter   58: 350.127690
  iter   59: 350.127690
  iter   60: 350.127690
  iter   61: 350.127690
  iter   62: 350.127690
  iter   63: 350.127690
  iter   64: 349.911026
  iter   65: 349.911026
  iter   66: 349.911026
  iter   67: 349.911026
  iter   68: 349.911026
  iter   69: 349.911026
  iter   70: 349.911026
  iter   71: 349.911026
  iter   72: 349.911026
  iter   73: 349.911026
  iter   74: 349.911026
  iter   75: 349.911026
  iter   76: 346.816180
  iter   77: 346.816180
  iter   78: 346.816180
  iter   79: 346.816180
  iter   80: 346.816180

Best tour:
13 -> 124 -> 119 -> 41 -> 108 -> 1 -> 15 -> 104 -> 76 -> 102 -> 158 -> 49 -> 163 -> 139 -> 182 -> 105 -> 117 -> 184 -> 88 -> 42 -> 195 -> 185 -> 59 -> 73 -> 164 -> 86 -> 113 -> 167 -> 132 -> 65 -> 144 -> 177 -> 130 -> 198 -> 156 -> 171 -> 34 -> 60 -> 26 -> 175 -> 179 -> 93 -> 56 -> 33 -> 24 -> 8 -> 45 -> 145 -> 89 -> 0 -> 94 -> 173 -> 11 -> 160 -> 70 -> 106 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 2 -> 10 -> 92 -> 121 -> 72 -> 84 -> 141 -> 20 -> 122 -> 9 -> 67 -> 110 -> 188 -> 52 -> 169 -> 189 -> 116 -> 39 -> 38 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 68 -> 25 -> 99 -> 55 -> 100 -> 149 -> 74 -> 29 -> 180 -> 133 -> 48 -> 85 -> 137 -> 165 -> 107 -> 151 -> 37 -> 19 -> 79 -> 126 -> 123 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 64 -> 140 -> 183 -> 36 -> 71 -> 168 -> 6 -> 83 -> 57 -> 51 -> 115 -> 162 -> 53 -> 114 -> 153 -> 190 -> 176 -> 142 -> 54 -> 143 -> 103 -> 172 -> 138 -> 87 -> 170 -> 21 -> 22 -> 192 -> 159 -> 152 -> 23 -> 17 -> 161 -> 134 -> 129 -> 43 -> 199 -> 101 -> 91 -> 18 -> 150 -> 136 -> 95 -> 118 -> 35 -> 44 -> 16 -> 147 -> 40 -> 191 -> 77 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 146 -> 120 -> 109 -> 81 -> 63 -> 32 -> 14 -> 5 -> 3 -> 82 -> 181
