PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 8.0s

PWA best  : 389.601022
Hybrid    : 342.669706
Improvement: +12.046%

ACO convergence history (best per iteration):
  iter    1: 356.606826
  iter    2: 356.606826
  iter    3: 356.606826
  iter    4: 356.606826
  iter    5: 356.606826
  iter    6: 356.606826
  iter    7: 356.606826
  iter    8: 347.214564
  iter    9: 347.214564
  iter   10: 347.214564
  iter   11: 347.214564
  iter   12: 347.214564
  iter   13: 347.214564
  iter   14: 347.214564
  iter   15: 347.214564
  iter   16: 347.214564
  iter   17: 347.214564
  iter   18: 347.214564
  iter   19: 347.214564
  iter   20: 347.214564
  iter   21: 347.214564
  iter   22: 347.214564
  iter   23: 347.214564
  iter   24: 347.214564
  iter   25: 347.214564
  iter   26: 347.214564
  iter   27: 347.214564
  iter   28: 347.214564
  iter   29: 347.214564
  iter   30: 347.214564
  iter   31: 347.214564
  iter   32: 347.214564
  iter   33: 347.214564
  iter   34: 347.214564
  iter   35: 347.214564
  iter   36: 347.214564
  iter   37: 347.214564
  iter   38: 347.214564
  iter   39: 347.214564
  iter   40: 347.214564
  iter   41: 347.214564
  iter   42: 347.214564
  iter   43: 347.214564
  iter   44: 347.214564
  iter   45: 347.214564
  iter   46: 347.214564
  iter   47: 347.214564
  iter   48: 347.214564
  iter   49: 347.214564
  iter   50: 347.214564
  iter   51: 347.214564
  iter   52: 347.214564
  iter   53: 347.214564
  iter   54: 347.214564
  iter   55: 347.214564
  iter   56: 347.214564
  iter   57: 347.214564
  iter   58: 347.214564
  iter   59: 347.214564
  iter   60: 347.214564
  iter   61: 347.214564
  iter   62: 347.214564
  iter   63: 347.214564
  iter   64: 347.214564
  iter   65: 347.214564
  iter   66: 347.214564
  iter   67: 347.214564
  iter   68: 347.214564
  iter   69: 347.214564
  iter   70: 347.214564
  iter   71: 347.214564
  iter   72: 347.214564
  iter   73: 347.214564
  iter   74: 347.214564
  iter   75: 347.214564
  iter   76: 347.214564
  iter   77: 347.214564
  iter   78: 347.214564
  iter   79: 347.214564
  iter   80: 347.214564

Best tour:
38 -> 52 -> 169 -> 188 -> 39 -> 116 -> 189 -> 110 -> 67 -> 9 -> 122 -> 141 -> 84 -> 72 -> 121 -> 92 -> 10 -> 2 -> 157 -> 27 -> 90 -> 128 -> 96 -> 75 -> 98 -> 7 -> 28 -> 135 -> 58 -> 174 -> 166 -> 31 -> 97 -> 106 -> 70 -> 160 -> 11 -> 173 -> 94 -> 0 -> 89 -> 20 -> 107 -> 165 -> 137 -> 85 -> 48 -> 133 -> 74 -> 29 -> 180 -> 79 -> 19 -> 37 -> 151 -> 145 -> 45 -> 8 -> 24 -> 33 -> 56 -> 93 -> 179 -> 175 -> 26 -> 60 -> 34 -> 171 -> 156 -> 198 -> 130 -> 177 -> 144 -> 65 -> 132 -> 167 -> 113 -> 86 -> 3 -> 5 -> 82 -> 181 -> 63 -> 13 -> 124 -> 119 -> 41 -> 109 -> 81 -> 120 -> 146 -> 32 -> 14 -> 111 -> 127 -> 50 -> 155 -> 194 -> 47 -> 30 -> 62 -> 186 -> 125 -> 12 -> 154 -> 77 -> 191 -> 16 -> 40 -> 147 -> 101 -> 91 -> 118 -> 35 -> 44 -> 17 -> 95 -> 136 -> 150 -> 18 -> 199 -> 43 -> 129 -> 134 -> 161 -> 159 -> 152 -> 23 -> 104 -> 108 -> 1 -> 15 -> 76 -> 102 -> 182 -> 105 -> 139 -> 158 -> 49 -> 163 -> 184 -> 117 -> 88 -> 42 -> 195 -> 185 -> 59 -> 73 -> 164 -> 83 -> 6 -> 57 -> 51 -> 115 -> 162 -> 53 -> 153 -> 190 -> 176 -> 142 -> 54 -> 103 -> 143 -> 192 -> 22 -> 21 -> 170 -> 87 -> 138 -> 172 -> 114 -> 168 -> 71 -> 36 -> 183 -> 140 -> 64 -> 46 -> 178 -> 80 -> 112 -> 78 -> 187 -> 123 -> 126 -> 100 -> 149 -> 68 -> 25 -> 55 -> 99 -> 61 -> 193 -> 131 -> 4 -> 196 -> 66 -> 197 -> 69 -> 148
