PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat783
Cities    : 783
Elapsed   : 555.1s

PWA best  : 118.628575
Hybrid    : 104.047035
Improvement: +12.292%

ACO convergence history (best per iteration):
  iter    1: 108.770458
  iter    2: 107.597522
  iter    3: 107.597522
  iter    4: 107.597522
  iter    5: 107.597522
  iter    6: 107.597522
  iter    7: 107.597522
  iter    8: 107.597522
  iter    9: 106.979183
  iter   10: 106.979183
  iter   11: 106.979183
  iter   12: 106.979183
  iter   13: 106.979183
  iter   14: 106.979183
  iter   15: 106.979183
  iter   16: 106.979183
  iter   17: 106.979183
  iter   18: 106.979183
  iter   19: 106.979183
  iter   20: 106.979183
  iter   21: 106.979183
  iter   22: 106.979183
  iter   23: 106.979183
  iter   24: 106.979183
  iter   25: 106.979183
  iter   26: 106.979183
  iter   27: 106.979183
  iter   28: 106.979183
  iter   29: 106.979183
  iter   30: 106.979183
  iter   31: 106.979183
  iter   32: 106.979183
  iter   33: 106.979183
  iter   34: 106.979183
  iter   35: 106.979183
  iter   36: 106.979183
  iter   37: 106.979183
  iter   38: 106.979183
  iter   39: 106.979183
  iter   40: 106.979183
  iter   41: 106.979183
  iter   42: 106.979183
  iter   43: 106.979183
  iter   44: 106.979183
  iter   45: 106.979183
  iter   46: 106.979183
  iter   47: 106.979183
  iter   48: 106.979183
  iter   49: 106.979183
  iter   50: 106.979183
  iter   51: 106.979183
  iter   52: 106.979183
  iter   53: 106.979183
  iter   54: 106.979183
  iter   55: 106.979183
  iter   56: 106.979183
  iter   57: 106.979183
  iter   58: 106.979183
  iter   59: 106.979183
  iter   60: 106.979183
  iter   61: 106.979183
  iter   62: 106.979183
  iter   63: 106.979183
  iter   64: 106.979183
  iter   65: 106.979183
  iter   66: 106.979183
  iter   67: 106.979183
  iter   68: 106.979183
  iter   69: 106.979183
  iter   70: 106.979183
  iter   71: 106.979183
  iter   72: 106.979183
  iter   73: 106.979183
  iter   74: 106.979183
  iter   75: 106.979183
  iter   76: 106.979183
  iter   77: 106.979183
  iter   78: 106.979183
  iter   79: 106.979183
  iter   80: 106.979183

Best tour:
