PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 284.058941
Hybrid    : 252.614915
Improvement: +11.070%

ACO convergence history (best per iteration):
  iter    1: 258.743478
  iter    2: 257.217405
  iter    3: 257.217405
  iter    4: 257.217405
  iter    5: 254.759303
  iter    6: 254.759303
  iter    7: 254.759303
  iter    8: 254.759303
  iter    9: 254.759303
  iter   10: 254.759303
  iter   11: 254.759303
  iter   12: 254.759303
  iter   13: 254.759303
  iter   14: 254.759303
  iter   15: 254.759303
  iter   16: 254.759303
  iter   17: 254.759303
  iter   18: 254.759303
  iter   19: 254.759303
  iter   20: 254.759303
  iter   21: 254.759303
  iter   22: 254.759303
  iter   23: 254.759303
  iter   24: 254.759303
  iter   25: 254.759303
  iter   26: 254.759303
  iter   27: 254.759303
  iter   28: 254.759303
  iter   29: 254.759303
  iter   30: 254.759303
  iter   31: 254.759303
  iter   32: 254.759303
  iter   33: 254.759303
  iter   34: 254.759303
  iter   35: 254.759303
  iter   36: 254.759303
  iter   37: 254.759303
  iter   38: 254.759303
  iter   39: 254.759303
  iter   40: 254.759303
  iter   41: 254.759303
  iter   42: 254.759303
  iter   43: 254.759303
  iter   44: 254.759303
  iter   45: 254.759303
  iter   46: 254.759303
  iter   47: 254.759303
  iter   48: 254.759303
  iter   49: 254.759303
  iter   50: 254.759303
  iter   51: 254.759303
  iter   52: 254.759303
  iter   53: 254.759303
  iter   54: 254.759303
  iter   55: 254.759303
  iter   56: 254.759303
  iter   57: 254.759303
  iter   58: 254.759303
  iter   59: 254.759303
  iter   60: 254.759303
  iter   61: 254.759303
  iter   62: 253.201281
  iter   63: 253.201281
  iter   64: 253.201281
  iter   65: 253.201281
  iter   66: 253.201281
  iter   67: 253.201281
  iter   68: 253.201281
  iter   69: 253.201281
  iter   70: 253.201281
  iter   71: 253.201281
  iter   72: 253.201281
  iter   73: 253.201281
  iter   74: 253.201281
  iter   75: 253.201281
  iter   76: 253.201281
  iter   77: 253.201281
  iter   78: 253.201281
  iter   79: 253.201281
  iter   80: 252.614915

Best tour:
73 -> 65 -> 86 -> 88 -> 42 -> 49 -> 76 -> 15 -> 1 -> 41 -> 81 -> 63 -> 13 -> 82 -> 3 -> 5 -> 14 -> 32 -> 50 -> 47 -> 30 -> 62 -> 12 -> 77 -> 44 -> 35 -> 16 -> 40 -> 43 -> 91 -> 18 -> 95 -> 23 -> 17 -> 54 -> 21 -> 22 -> 87 -> 36 -> 71 -> 33 -> 8 -> 24 -> 45 -> 20 -> 9 -> 67 -> 48 -> 85 -> 37 -> 19 -> 79 -> 29 -> 74 -> 64 -> 46 -> 78 -> 80 -> 55 -> 99 -> 25 -> 68 -> 61 -> 4 -> 66 -> 39 -> 38 -> 69 -> 52 -> 72 -> 84 -> 92 -> 10 -> 2 -> 27 -> 90 -> 96 -> 98 -> 7 -> 75 -> 58 -> 28 -> 31 -> 97 -> 94 -> 0 -> 89 -> 11 -> 70 -> 26 -> 34 -> 60 -> 93 -> 56 -> 6 -> 83 -> 57 -> 53 -> 51 -> 59
