PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.8s

PWA best  : 32.111579
Hybrid    : 27.394752
Improvement: +14.689%

ACO convergence history (best per iteration):
  iter    1: 28.755812
  iter    2: 28.755812
  iter    3: 28.537173
  iter    4: 28.397263
  iter    5: 28.397263
  iter    6: 28.070824
  iter    7: 28.070824
  iter    8: 27.746821
  iter    9: 27.746821
  iter   10: 27.746821
  iter   11: 27.746821
  iter   12: 27.746821
  iter   13: 27.746821
  iter   14: 27.746821
  iter   15: 27.746821
  iter   16: 27.746821
  iter   17: 27.746821
  iter   18: 27.746821
  iter   19: 27.746821
  iter   20: 27.746821
  iter   21: 27.746821
  iter   22: 27.746821
  iter   23: 27.746821
  iter   24: 27.746821
  iter   25: 27.746821
  iter   26: 27.746821
  iter   27: 27.746821
  iter   28: 27.746821
  iter   29: 27.746821
  iter   30: 27.746821
  iter   31: 27.746821
  iter   32: 27.746821
  iter   33: 27.746821
  iter   34: 27.746821
  iter   35: 27.746821
  iter   36: 27.746821
  iter   37: 27.746821
  iter   38: 27.746821
  iter   39: 27.746821
  iter   40: 27.746821
  iter   41: 27.746821
  iter   42: 27.746821
  iter   43: 27.746821
  iter   44: 27.746821
  iter   45: 27.746821
  iter   46: 27.746821
  iter   47: 27.746821
  iter   48: 27.746821
  iter   49: 27.746821
  iter   50: 27.746821
  iter   51: 27.746821
  iter   52: 27.746821
  iter   53: 27.746821
  iter   54: 27.746821
  iter   55: 27.746821
  iter   56: 27.746821
  iter   57: 27.746821
  iter   58: 27.746821
  iter   59: 27.746821
  iter   60: 27.746821
  iter   61: 27.746821
  iter   62: 27.746821
  iter   63: 27.746821
  iter   64: 27.746821
  iter   65: 27.746821
  iter   66: 27.746821
  iter   67: 27.746821
  iter   68: 27.746821
  iter   69: 27.746821
  iter   70: 27.746821
  iter   71: 27.746821
  iter   72: 27.746821
  iter   73: 27.746821
  iter   74: 27.746821
  iter   75: 27.746821
  iter   76: 27.746821
  iter   77: 27.746821
  iter   78: 27.746821
  iter   79: 27.746821
  iter   80: 27.746821

Best tour:
214 -> 212 -> 165 -> 206 -> 29 -> 17 -> 190 -> 261 -> 78 -> 18 -> 184 -> 71 -> 32 -> 253 -> 233 -> 67 -> 141 -> 231 -> 69 -> 98 -> 107 -> 243 -> 208 -> 20 -> 137 -> 99 -> 144 -> 114 -> 3 -> 80 -> 185 -> 171 -> 139 -> 163 -> 6 -> 159 -> 27 -> 181 -> 94 -> 33 -> 257 -> 187 -> 86 -> 153 -> 75 -> 154 -> 230 -> 201 -> 138 -> 0 -> 228 -> 70 -> 30 -> 204 -> 220 -> 128 -> 129 -> 60 -> 89 -> 210 -> 4 -> 132 -> 11 -> 48 -> 123 -> 256 -> 136 -> 172 -> 227 -> 52 -> 205 -> 82 -> 64 -> 219 -> 35 -> 182 -> 57 -> 149 -> 188 -> 105 -> 120 -> 247 -> 88 -> 166 -> 12 -> 152 -> 8 -> 229 -> 25 -> 147 -> 113 -> 169 -> 1 -> 252 -> 100 -> 192 -> 202 -> 56 -> 213 -> 130 -> 237 -> 9 -> 41 -> 196 -> 193 -> 79 -> 112 -> 102 -> 167 -> 65 -> 46 -> 54 -> 174 -> 258 -> 16 -> 23 -> 39 -> 126 -> 146 -> 244 -> 158 -> 133 -> 157 -> 59 -> 28 -> 226 -> 19 -> 108 -> 109 -> 209 -> 40 -> 177 -> 91 -> 116 -> 239 -> 97 -> 106 -> 211 -> 90 -> 76 -> 49 -> 87 -> 246 -> 148 -> 85 -> 150 -> 93 -> 118 -> 217 -> 183 -> 191 -> 143 -> 34 -> 238 -> 259 -> 155 -> 151 -> 179 -> 62 -> 199 -> 215 -> 45 -> 178 -> 160 -> 92 -> 186 -> 44 -> 13 -> 142 -> 173 -> 47 -> 127 -> 21 -> 119 -> 22 -> 235 -> 110 -> 195 -> 254 -> 251 -> 104 -> 131 -> 96 -> 66 -> 50 -> 200 -> 77 -> 31 -> 225 -> 135 -> 175 -> 232 -> 58 -> 170 -> 180 -> 168 -> 161 -> 74 -> 51 -> 218 -> 14 -> 101 -> 38 -> 37 -> 241 -> 55 -> 255 -> 224 -> 240 -> 10 -> 234 -> 81 -> 156 -> 121 -> 222 -> 42 -> 248 -> 61 -> 236 -> 176 -> 68 -> 223 -> 162 -> 249 -> 63 -> 124 -> 194 -> 216 -> 26 -> 260 -> 53 -> 203 -> 197 -> 72 -> 95 -> 111 -> 7 -> 189 -> 2 -> 122 -> 117 -> 134 -> 145 -> 83 -> 15 -> 242 -> 5 -> 164 -> 84 -> 221 -> 36 -> 43 -> 198 -> 250 -> 207 -> 245 -> 24 -> 140 -> 103 -> 73 -> 115 -> 125
