PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 284.058941
Hybrid    : 252.235559
Improvement: +11.203%

ACO convergence history (best per iteration):
  iter    1: 260.586224
  iter    2: 258.170583
  iter    3: 258.170583
  iter    4: 258.170583
  iter    5: 253.485022
  iter    6: 253.485022
  iter    7: 253.485022
  iter    8: 253.485022
  iter    9: 253.485022
  iter   10: 253.485022
  iter   11: 253.485022
  iter   12: 253.485022
  iter   13: 253.485022
  iter   14: 253.485022
  iter   15: 253.485022
  iter   16: 253.485022
  iter   17: 253.485022
  iter   18: 253.485022
  iter   19: 253.485022
  iter   20: 253.485022
  iter   21: 253.485022
  iter   22: 253.485022
  iter   23: 253.485022
  iter   24: 253.485022
  iter   25: 253.485022
  iter   26: 253.485022
  iter   27: 253.485022
  iter   28: 253.485022
  iter   29: 253.485022
  iter   30: 253.485022
  iter   31: 253.485022
  iter   32: 253.485022
  iter   33: 253.485022
  iter   34: 253.485022
  iter   35: 253.485022
  iter   36: 253.485022
  iter   37: 253.485022
  iter   38: 253.485022
  iter   39: 253.485022
  iter   40: 253.485022
  iter   41: 253.485022
  iter   42: 253.485022
  iter   43: 253.485022
  iter   44: 253.485022
  iter   45: 253.485022
  iter   46: 253.485022
  iter   47: 253.485022
  iter   48: 253.485022
  iter   49: 253.485022
  iter   50: 253.485022
  iter   51: 253.485022
  iter   52: 253.485022
  iter   53: 253.485022
  iter   54: 253.485022
  iter   55: 253.485022
  iter   56: 253.485022
  iter   57: 253.485022
  iter   58: 253.485022
  iter   59: 253.485022
  iter   60: 253.485022
  iter   61: 253.485022
  iter   62: 253.485022
  iter   63: 253.485022
  iter   64: 253.485022
  iter   65: 253.485022
  iter   66: 253.485022
  iter   67: 253.485022
  iter   68: 253.485022
  iter   69: 253.485022
  iter   70: 253.485022
  iter   71: 253.485022
  iter   72: 253.485022
  iter   73: 253.459475
  iter   74: 253.459475
  iter   75: 253.459475
  iter   76: 253.459475
  iter   77: 253.459475
  iter   78: 253.459475
  iter   79: 253.459475
  iter   80: 253.459475

Best tour:
8 -> 24 -> 45 -> 20 -> 89 -> 0 -> 94 -> 97 -> 31 -> 58 -> 75 -> 7 -> 28 -> 98 -> 96 -> 90 -> 27 -> 2 -> 10 -> 92 -> 84 -> 72 -> 9 -> 67 -> 52 -> 69 -> 38 -> 39 -> 66 -> 4 -> 61 -> 99 -> 55 -> 25 -> 68 -> 48 -> 85 -> 37 -> 19 -> 79 -> 29 -> 74 -> 78 -> 80 -> 46 -> 64 -> 71 -> 36 -> 87 -> 22 -> 21 -> 54 -> 49 -> 42 -> 88 -> 13 -> 63 -> 81 -> 41 -> 1 -> 15 -> 76 -> 17 -> 23 -> 95 -> 18 -> 43 -> 91 -> 35 -> 44 -> 40 -> 16 -> 77 -> 12 -> 62 -> 30 -> 47 -> 50 -> 32 -> 14 -> 5 -> 82 -> 3 -> 86 -> 65 -> 73 -> 59 -> 51 -> 53 -> 57 -> 83 -> 6 -> 33 -> 56 -> 93 -> 26 -> 60 -> 34 -> 70 -> 11
